Id,Name,店铺名,流程配置路径
ffdb02f3-cf25-4481-9171-9ce68c15aa57,Aesop海外旗舰店_店铺排行,Aesop海外旗舰店,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\Aesop海外旗舰店_店铺排行.xlsx
b38b7e51-7652-43a2-97f5-99dc5d90f57d,Aesop海外旗舰店_一级类目_市场,Aesop海外旗舰店,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\Aesop海外旗舰店_一级类目_市场.xlsx
1cde423e-9f53-4bce-a93f-a8e152ddb8ae,BACCARAT巴卡拉旗舰店_店铺排行,BACCARAT巴卡拉旗舰店,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\BACCARAT巴卡拉旗舰店_店铺排行.xlsx
f91684d8-b9ea-4db6-a5d5-8d148afccea4,BACCARAT巴卡拉旗舰店_一级类目_市场,BACCARAT巴卡拉旗舰店,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\BACCARAT巴卡拉旗舰店_一级类目_市场.xlsx
a97a206b-efc6-4fad-8913-d87cd36d5c5c,BalmainHair海外旗舰店_店铺排行,BalmainHair海外旗舰店,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\BalmainHair海外旗舰店_店铺排行.xlsx
1d343cda-f7bc-4c54-8bf3-82bb15cde5c4,BalmainHair海外旗舰店_一级类目_市场,BalmainHair海外旗舰店,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\BalmainHair海外旗舰店_一级类目_市场.xlsx
71c5fed0-6c54-4830-99bb-10f759db8f2a,bluenile旗舰店_店铺排行,BLUE NILE旗舰店,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\bluenile旗舰店_店铺排行.xlsx
e4cb02be-c749-4235-9773-dc3df1771ff4,bluenile旗舰店_一级类目_市场,BLUE NILE旗舰店,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\bluenile旗舰店_一级类目_市场.xlsx
c58082ff-8200-4af2-9dd5-6c0962d6c11d,BONDI WASH旗舰店_店铺排行,BONDI WASH旗舰店,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\BONDI WASH旗舰店_店铺排行.xlsx
52ac1576-dd07-48ea-b061-be5b5327611c,BONDI WASH旗舰店_一级类目_市场,BONDI WASH旗舰店,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\BONDI WASH旗舰店_一级类目_市场.xlsx
fbabd926-258f-4a56-9406-433b59d97bd9,bonpoint童装旗舰店_店铺排行2,Bonpoint童装旗舰店,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\bonpoint童装旗舰店_市场排行_店铺排行2.xlsx
806f88ac-45ce-4d69-9c2d-2b139164a679,bonpoint童装旗舰店_市场排行_店铺排行,Bonpoint童装旗舰店,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\bonpoint童装旗舰店_市场排行_店铺排行.xlsx
e16630a4-833d-4c47-85ce-ded9e8f235c5,bonpoint童装旗舰店_市场排行_店铺排行2,Bonpoint童装旗舰店,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\bonpoint童装旗舰店_市场排行_店铺排行2.xlsx
969b78ff-6339-4c0b-80aa-81283b051db5,bonpoint童装旗舰店_市场排行_一级类目,Bonpoint童装旗舰店,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\bonpoint童装旗舰店_市场排行_一级类目.xlsx
684530a8-93a2-4f85-8493-7a7a611674fd,Byredo柏芮朵官方旗舰店_店铺排行,BYREDO柏芮朵官方旗舰店,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\byredo柏芮朵官方旗舰店_店铺排行.xlsx
525faef6-fffc-4dea-ac70-7b76a4bb5a50,COACH官方outlet旗舰店_店铺排行,COACH官方outlet旗舰店,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\COACH官方outlet旗舰店_店铺排行.xlsx
aa2129ba-fd06-43ef-b586-c73dc56cd535,COACH官方outlet旗舰店_一级类目_市场,COACH官方outlet旗舰店,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\COACH官方outlet旗舰店_一级类目_市场.xlsx
85e0dc86-595a-4298-93f0-df05f0c09e4e,COACH蔻驰官方旗舰店_店铺排行,COACH蔻驰官方旗舰店,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\COACH蔻驰官方旗舰店_店铺排行.xlsx
f22f4b49-c596-4b86-90e8-62d5e15980fa,elemis艾丽美旗舰店_店铺排行2,ELEMIS艾丽美官方旗舰店,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\elemis艾丽美旗舰店_市场排行_店铺排行2.xlsx
54f7893e-6fb7-416e-b65a-1c4bd3af972d,elemis艾丽美旗舰店_市场排行_店铺排行,ELEMIS艾丽美官方旗舰店,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\elemis艾丽美旗舰店_市场排行_店铺排行.xlsx
b3d97a30-f4d4-4a83-8bb9-fc1c13b93c8d,elemis艾丽美旗舰店_一级类目_市场,ELEMIS艾丽美官方旗舰店,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\elemis艾丽美旗舰店_一级类目_市场.xlsx
d6e7cbcb-89a4-4fa8-a26a-eea7cda14164,FER A CHEVAL旗舰店_店铺排行,FER A CHEVAL旗舰店,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\FER A CHEVAL旗舰店_店铺排行.xlsx
015ea8b3-0635-4c2a-9b61-ab022145b038,FREYWILLE旗舰店_店铺排行,FREYWILLE旗舰店,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\FREYWILLE旗舰店_店铺排行.xlsx
304a7404-20a4-4e4b-8153-45fe4a52da3b,FREYWILLE旗舰店_一级类目_市场,FREYWILLE旗舰店,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\FREYWILLE旗舰店_一级类目_市场.xlsx
fca163eb-c1e4-4e32-bdc0-dac1a7aa4fcb,Golden Goose官方旗舰店_一级类目_市场,Golden Goose官方旗舰店,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\Golden Goose官方旗舰店_一级类目_市场.xlsx
f37de8fe-d498-4719-8cc7-0ff87f480ff8,GoldenGoose官方旗舰店_店铺排行,Golden Goose官方旗舰店,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\Golden Goose官方旗舰店_店铺排行.xlsx
b48b93de-a645-4ee6-87b2-f38db67f9ede,Graff格拉夫官方旗舰店_店铺排行,GRAFF格拉夫官方旗舰店,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\Graff格拉夫官方旗舰店_店铺排行.xlsx
e5030cf3-7b80-4c6d-87af-136875bb1bac,icebreaker旗舰店_店铺排行,icebreaker旗舰店,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\icebreaker旗舰店_店铺排行.xlsx
578aeb6d-ba31-44fe-bb32-fd1a56ce436b,icebreaker旗舰店_一级类目_市场,icebreaker旗舰店,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\icebreaker旗舰店_一级类目_市场.xlsx
fd6230d0-2dca-43ca-bb64-dc7b03eaa6ef,Iecreuset酷彩官方旗舰店_一级类目_市场,LE CREUSET酷彩官方旗舰店,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\Iecreuset酷彩官方旗舰店_一级类目_市场.xlsx
8321c90e-3216-4897-a84a-8dad60498162,lecreuset酷彩官方旗舰店_店铺排行,LE CREUSET酷彩官方旗舰店,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\Iecreuset酷彩官方旗舰店_市场排行_店铺排行.xlsx
13230a63-62c4-4821-8d31-79bfca07a783,LEPEBBLE乐有石旗舰店_店铺排行,LEPEBBLE乐有石旗舰店,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\LEPEBBLE乐有石旗舰店_店铺排行.xlsx
6394e697-ae1e-4512-b362-087f14ab27ce,moleskine官方旗舰店_市场排行_店铺排行,moleskine官方旗舰店,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\moleskine官方旗舰店_市场排行_店铺排行.xlsx
deb95d05-dc0d-43d9-9f4c-8f33fc2ec0c7,moleskine官方旗舰店_市场排行_一级类目,moleskine官方旗舰店,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\moleskine官方旗舰店_市场排行_一级类目.xlsx
44dee678-9e0f-4bf5-b142-599fa6dfcede,oysho官方旗舰店_店铺排行,oysho官方旗舰店,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\oysho官方旗舰店_店铺排行.xlsx
ad94d602-73c2-475f-8451-e5e7257fcbca,oysho官方旗舰店_内_店铺排行2,oysho官方旗舰店,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\oysho官方旗舰店_内衣家居服_店铺排行2.xlsx
4fe37390-9aae-40fc-90ed-56609853dcbb,oysho官方旗舰店_内衣家居服_店铺排行,oysho官方旗舰店,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\oysho官方旗舰店_内衣家居服_店铺排行.xlsx
ffb45e55-825e-4386-95d4-db070e069ef2,oysho官方旗舰店_内衣家居服_一级类目,oysho官方旗舰店,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\oysho官方旗舰店_一级类目-内衣家居服_市场.xlsx
f5acd86b-ffb3-413c-ba26-4e450c9e2f37,oysho官方旗舰店_市场排行_店铺排行3,oysho官方旗舰店,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\oysho官方旗舰店_市场排行_店铺排行3.xlsx
29cce996-e872-4dba-8c17-b339f27bc6c2,oysho官方旗舰店_一级类目_市场,oysho官方旗舰店,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\oysho官方旗舰店_一级类目_市场.xlsx
3032463d-592c-44e0-8c0a-cf53a6071acc,PORTSPURE旗舰店_店铺排行,PORTSPURE旗舰店,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\PORTSPURE旗舰店_店铺排行.xlsx
e96251ae-0eab-4e90-9730-dda39ba83765,PORTSPURE旗舰店_店铺排行2,PORTSPURE旗舰店,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\PORTSPURE旗舰店_店铺排行2.xlsx
21fac0af-4d7f-4bde-8fcc-78a18b8e46dd,PORTSPURE旗舰店_市场排行_一级类目,PORTSPURE旗舰店,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\PORTSPURE旗舰店_市场排行_一级类目.xlsx
49dd2c0b-0c3f-4804-989a-d4d3e82a478b,PORTS宝姿男装旗舰店_店铺排行,PORTS宝姿男装旗舰店,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\PORTS宝姿男装旗舰店_店铺排行.xlsx
0e72984c-5485-4826-be76-2368e90e97e6,PORTS宝姿男装旗舰店_店铺排行2,PORTS宝姿男装旗舰店,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\PORTS宝姿男装旗舰店_店铺排行2.xlsx
3893fcad-d130-41ba-aaa9-15e7b11e437a,PORTS宝姿男装旗舰店_市场排行_一级类目,PORTS宝姿男装旗舰店,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\PORTS宝姿男装旗舰店_市场排行_一级类目.xlsx
979f0f93-d3e7-4088-90cf-5a1c5be2360e,Salvatore Ferragamo菲拉格慕官方旗舰店_店铺排行,Salvatore Ferragamo菲拉格慕官方旗舰店,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\Salvatore Ferragamo菲拉格慕官方旗舰店_店铺排行.xlsx
e0c83dea-e361-4b05-a0c6-0d3aa83d5030,Salvatore Ferragamo菲拉格慕官方旗舰店_一级类目_市场,Salvatore Ferragamo菲拉格慕官方旗舰店,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\Salvatore Ferragamo菲拉格慕官方旗舰店_一级类目_市场.xlsx
28c78cd8-4de0-40d2-a826-996b956abedd,seiko精工眼镜官方旗舰店_市场排行_店铺排行,SEIKO精工眼镜官方旗舰店,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\seiko精工眼镜官方旗舰店_市场排行_店铺排行.xlsx
58019506-75b6-4890-84db-bc2661599b0c,seiko精工眼镜官方旗舰店_一级类目_市场,SEIKO精工眼镜官方旗舰店,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\seiko精工眼镜官方旗舰店_一级类目_市场.xlsx
91221871-da7b-4073-a4d5-5e0a0dbbbeb2,TOUS桃丝熊官方旗舰店_店铺排行,TOUS桃丝熊官方旗舰店,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\TOUS桃丝熊官方旗舰店_店铺排行.xlsx
b0642c30-b470-458f-ad30-f5d917403c97,几致旗舰店_店铺排行2,几致旗舰店,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\几致旗舰店_市场排行_店铺排行2.xlsx
fdce504f-a1a5-46ea-b3e5-6cfdf564497f,几致旗舰店_市场排行_店铺排行,几致旗舰店,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\几致旗舰店_市场排行_店铺排行.xlsx
36ce9cc7-691e-43da-8e77-7fa6ee311f21,几致旗舰店_一级类目_市场,几致旗舰店,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\几致旗舰店_一级类目_市场.xlsx
f08d276a-3ea1-4ecd-bbf2-7ad6d9486c61,圣罗兰官方旗舰店_店铺排行,圣罗兰官方旗舰店,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\圣罗兰官方旗舰店_店铺排行.xlsx
