Id,Name,流程配置路径
ffb45e55-825e-4386-95d4-db070e069ef2,oysho官方旗舰店_内衣家居服_一级类目,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\oysho官方旗舰店_一级类目-内衣家居服_市场.xlsx
4fe37390-9aae-40fc-90ed-56609853dcbb,oysho官方旗舰店_内衣家居服_店铺排行,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\oysho官方旗舰店_内衣家居服_店铺排行.xlsx
3032463d-592c-44e0-8c0a-cf53a6071acc,PORTSPURE旗舰店_店铺排行,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\PORTSPURE旗舰店_店铺排行.xlsx
49dd2c0b-0c3f-4804-989a-d4d3e82a478b,PORTS宝姿男装旗舰店_店铺排行,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\PORTS宝姿男装旗舰店_店铺排行.xlsx
3893fcad-d130-41ba-aaa9-15e7b11e437a,PORTS宝姿男装旗舰店_市场排行_一级类目,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\PORTS宝姿男装旗舰店_市场排行_一级类目.xlsx
21fac0af-4d7f-4bde-8fcc-78a18b8e46dd,PORTSPURE旗舰店_市场排行_一级类目,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\PORTSPURE旗舰店_市场排行_一级类目.xlsx
cd8be657-05ba-427b-8885-95a0b217c44f,bonpoint童装旗舰店_市场排行_商品排行2,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\bonpoint童装旗舰店_市场排行_商品排行2.xlsx
cdbe9483-5977-4905-b8c2-49bd34434d24,bonpoint童装旗舰店_市场排行_品牌排行2,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\bonpoint童装旗舰店_市场排行_品牌排行2.xlsx
e16630a4-833d-4c47-85ce-ded9e8f235c5,bonpoint童装旗舰店_市场排行_店铺排行2,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\bonpoint童装旗舰店_市场排行_店铺排行2.xlsx
bc70604c-be4f-4bb0-b496-4db93b3373dc,elemis艾丽美旗舰店_市场排行_商品排行3_7类目,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\elemis艾丽美旗舰店_市场排行_商品排行3.xlsx
22f22400-729f-48c2-ba6f-75366d8948ad,elemis艾丽美旗舰店_市场排行_店铺排行3_7类目,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\elemis艾丽美旗舰店_市场排行_店铺排行3.xlsx
a16d3058-3bbe-4248-ac18-2757b08a0a58,elemis艾丽美旗舰店_市场排行_品牌排行3_7类目,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\elemis艾丽美旗舰店_市场排行_品牌排行3.xlsx
df6cd89b-f805-4ec5-bff8-24ca445ab5f1,moleskine官方旗舰店_市场排行_商品排行,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\moleskine官方旗舰店_市场排行_商品排行.xlsx
d77ca709-196a-4c5e-a220-2926172cbe22,moleskine官方旗舰店_市场排行_品牌排行,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\moleskine官方旗舰店_市场排行_品牌排行.xlsx
6394e697-ae1e-4512-b362-087f14ab27ce,moleskine官方旗舰店_市场排行_店铺排行,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\moleskine官方旗舰店_市场排行_店铺排行.xlsx
deb95d05-dc0d-43d9-9f4c-8f33fc2ec0c7,moleskine官方旗舰店_市场排行_一级类目,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\moleskine官方旗舰店_市场排行_一级类目.xlsx
614e7875-d7dd-4547-8d1a-d0717452e60b,mediqtto旗舰店_市场排行_商品排行,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\mediqtto旗舰店_市场排行_商品排行.xlsx
62ff86df-cb3e-4dd4-acb6-749f974d3053,mediqtto旗舰店_市场排行_品牌排行,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\mediqtto旗舰店_市场排行_品牌排行.xlsx
aa23d267-5180-465a-a34d-f7c25473dacc,mediqtto旗舰店_市场排行_店铺排行,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\mediqtto旗舰店_市场排行_店铺排行.xlsx
04830d7a-3752-4ef4-8279-8caf596f06d3,mediqtto旗舰店_市场排行_一级类目,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\mediqtto旗舰店_市场排行_一级类目.xlsx
a1df2f78-7c6e-4009-9750-38a89dfa8253,bonpoint童装旗舰店_市场排行_商品排行,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\bonpoint童装旗舰店_市场排行_商品排行.xlsx
79027d61-1fb5-4cb9-a88f-6e437b62dad1,bonpoint童装旗舰店_市场排行_品牌排行,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\bonpoint童装旗舰店_市场排行_品牌排行.xlsx
806f88ac-45ce-4d69-9c2d-2b139164a679,bonpoint童装旗舰店_市场排行_店铺排行,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\bonpoint童装旗舰店_市场排行_店铺排行.xlsx
a22fad57-cd0b-4866-91b2-f974b1f1dad4,bonpoint童装旗舰店_竞品分析_竞店,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\bonpoint童装旗舰店_竞品分析_竞店.xlsx
969b78ff-6339-4c0b-80aa-81283b051db5,bonpoint童装旗舰店_市场排行_一级类目,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\bonpoint童装旗舰店_市场排行_一级类目.xlsx
f91684d8-b9ea-4db6-a5d5-8d148afccea4,BACCARAT巴卡拉旗舰店_一级类目_市场,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\BACCARAT巴卡拉旗舰店_一级类目_市场.xlsx
fd6230d0-2dca-43ca-bb64-dc7b03eaa6ef,Iecreuset酷彩官方旗舰店_一级类目_市场,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\Iecreuset酷彩官方旗舰店_一级类目_市场.xlsx
36ce9cc7-691e-43da-8e77-7fa6ee311f21,几致旗舰店_一级类目_市场,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\几致旗舰店_一级类目_市场.xlsx
29cce996-e872-4dba-8c17-b339f27bc6c2,oysho官方旗舰店_一级类目_市场,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\oysho官方旗舰店_一级类目_市场.xlsx
e0c83dea-e361-4b05-a0c6-0d3aa83d5030,Salvatore Ferragamo菲拉格慕官方旗舰店_一级类目_市场,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\Salvatore Ferragamo菲拉格慕官方旗舰店_一级类目_市场.xlsx
58019506-75b6-4890-84db-bc2661599b0c,seiko精工眼镜官方旗舰店_一级类目_市场,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\seiko精工眼镜官方旗舰店_一级类目_市场.xlsx
578aeb6d-ba31-44fe-bb32-fd1a56ce436b,icebreaker旗舰店_一级类目_市场,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\icebreaker旗舰店_一级类目_市场.xlsx
fca163eb-c1e4-4e32-bdc0-dac1a7aa4fcb,Golden Goose官方旗舰店_一级类目_市场,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\Golden Goose官方旗舰店_一级类目_市场.xlsx
aa2129ba-fd06-43ef-b586-c73dc56cd535,COACH官方outlet旗舰店_一级类目_市场,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\COACH官方outlet旗舰店_一级类目_市场.xlsx
304a7404-20a4-4e4b-8153-45fe4a52da3b,FREYWILLE旗舰店_一级类目_市场,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\FREYWILLE旗舰店_一级类目_市场.xlsx
e4cb02be-c749-4235-9773-dc3df1771ff4,bluenile旗舰店_一级类目_市场,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\bluenile旗舰店_一级类目_市场.xlsx
b3d97a30-f4d4-4a83-8bb9-fc1c13b93c8d,elemis艾丽美旗舰店_一级类目_市场,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\elemis艾丽美旗舰店_一级类目_市场.xlsx
52ac1576-dd07-48ea-b061-be5b5327611c,BONDI WASH旗舰店_一级类目_市场,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\BONDI WASH旗舰店_一级类目_市场.xlsx
1d343cda-f7bc-4c54-8bf3-82bb15cde5c4,BalmainHair海外旗舰店_一级类目_市场,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\BalmainHair海外旗舰店_一级类目_市场.xlsx
b38b7e51-7652-43a2-97f5-99dc5d90f57d,Aesop海外旗舰店_一级类目_市场,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\Aesop海外旗舰店_一级类目_市场.xlsx
78264aa1-2f51-4fee-b8ae-18c2cde68c48,TOUS桃丝熊官方旗舰店_市场排行_商品排行2_3类目,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\TOUS桃丝熊官方旗舰店_市场排行_商品排行2.xlsx
ea45d22d-61de-4492-ad72-99f7bea3167d,TOUS桃丝熊官方旗舰店_市场排行_品牌排行2_3类目,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\TOUS桃丝熊官方旗舰店_市场排行_品牌排行2.xlsx
9b5e2718-3db7-40aa-ac52-dedcc3c73d7d,TOUS桃丝熊官方旗舰店_市场排行_店铺排行2_3类目,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\TOUS桃丝熊官方旗舰店_市场排行_店铺排行2.xlsx
e292be98-443a-4cff-b710-5e5c5115a531,Salvatore Ferragamo菲拉格慕官方旗舰店_市场排行_商品排行2_6类目,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\Salvatore Ferragamo菲拉格慕官方旗舰店_市场排行_商品排行2.xlsx
d2b1b686-6726-447a-8db4-49640e2c8171,Salvatore Ferragamo菲拉格慕官方旗舰店_市场排行_品牌排行2_6类目,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\Salvatore Ferragamo菲拉格慕官方旗舰店_市场排行_品牌排行2.xlsx
1a6d19f5-62d9-422e-9ac0-73ea9d37c913,Salvatore Ferragamo菲拉格慕官方旗舰店_市场排行_店铺排行2_6类目,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\Salvatore Ferragamo菲拉格慕官方旗舰店_市场排行_店铺排行2.xlsx
add1e531-c816-409a-aac9-02f9dfd7c828,icebreaker旗舰店_市场排行_商品排行2_16类目,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\icebreaker旗舰店_市场排行_商品排行2.xlsx
ec14a7eb-3ed4-4070-a9f6-ec76827f70ca,icebreaker旗舰店_市场排行_品牌排行2_16类目,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\icebreaker旗舰店_市场排行_品牌排行2.xlsx
fab56056-18c3-49a8-a857-8f8801c1f4a7,icebreaker旗舰店_市场排行_店铺排行2_16类目,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\icebreaker旗舰店_市场排行_店铺排行2.xlsx
2c8e8e44-6842-4525-81c2-3ce45cba9196,oysho官方旗舰店_市场排行_商品排行2_6类目,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\oysho官方旗舰店_市场排行_商品排行2.xlsx
f5aabc12-fd94-40b2-96a2-301b3f7722e0,oysho官方旗舰店_市场排行_品牌排行2_6类目,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\oysho官方旗舰店_市场排行_品牌排行2.xlsx
6991f9ca-4696-4d12-8ad5-b7858611e2bd,oysho官方旗舰店_市场排行_店铺排行2_6类目,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\oysho官方旗舰店_市场排行_店铺排行2.xlsx
5a4d89f5-08c3-4b6d-a3d9-f7b923d458e9,elemis艾丽美旗舰店_市场排行_商品排行2_8类目,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\elemis艾丽美旗舰店_市场排行_商品排行2.xlsx
b80ac420-4891-4bee-a16f-715eca6c76f2,elemis艾丽美旗舰店_市场排行_品牌排行2_8类目,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\elemis艾丽美旗舰店_市场排行_品牌排行2.xlsx
482c7c59-437c-4db7-88a0-562efa5c8c22,elemis艾丽美旗舰店_市场排行_店铺排行2_8类目,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\elemis艾丽美旗舰店_市场排行_店铺排行2.xlsx
00671c46-18ac-4ecd-be73-3780eefded71,seiko精工眼镜官方旗舰店_市场排行_商品排行2_8类目,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\seiko精工眼镜官方旗舰店_市场排行_商品排行2.xlsx
eb719300-cb94-44f8-b42d-c25c8b54d5bd,seiko精工眼镜官方旗舰店_市场排行_品牌排行2_剩余8类目,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\seiko精工眼镜官方旗舰店_市场排行_品牌排行2.xlsx
1a1e4fbc-fa47-4d88-a21a-987046674471,seiko精工眼镜官方旗舰店_市场排行_店铺排行2_剩余8类目,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\seiko精工眼镜官方旗舰店_市场排行_店铺排行2.xlsx
b4cb5375-9df0-4a71-8475-01e8acb52e25,seiko精工眼镜官方旗舰店_市场排行_市场大盘_搜排_市排_简化配置项,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\seiko精工眼镜官方旗舰店_市场排行_市场大盘_搜排_市排.xlsx
04a28978-5715-4775-9332-7339852b2217,Aesop海外旗舰店_商品排行,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\Aesop海外旗舰店_商品排行.xlsx
1732de56-c8fa-40c9-81a6-798d3fb85a4a,robertocoin珂瑛旗舰店_竞品分析_竞店,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\robertocoin珂瑛旗舰店_竞品分析_竞店.xlsx
b1aeb513-2899-4abf-834a-620526326a13,elemis艾丽美旗舰店_竞品分析_竞店,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\elemis艾丽美旗舰店_竞品分析_竞店.xlsx
54f7893e-6fb7-416e-b65a-1c4bd3af972d,elemis艾丽美旗舰店_市场排行_店铺排行,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\elemis艾丽美旗舰店_市场排行_店铺排行.xlsx
10796e4e-940d-4f99-95b1-43a5936868f1,elemis艾丽美旗舰店_市场排行_品牌排行,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\elemis艾丽美旗舰店_市场排行_品牌排行.xlsx
3a2e8fae-0851-473d-a0a6-6dee63147702,elemis艾丽美旗舰店_市场排行_商品排行,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\elemis艾丽美旗舰店_市场排行_商品排行.xlsx
036a3bf0-d053-4f37-ae66-47ecdac739c1,seiko精工眼镜官方旗舰店_市场排行_商品排行,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\seiko精工眼镜官方旗舰店_市场排行_商品排行.xlsx
dc81a3d8-4d12-40a7-a238-af9a2d0128e0,seiko精工眼镜官方旗舰店_市场排行_品牌排行,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\seiko精工眼镜官方旗舰店_市场排行_品牌排行.xlsx
28c78cd8-4de0-40d2-a826-996b956abedd,seiko精工眼镜官方旗舰店_市场排行_店铺排行,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\seiko精工眼镜官方旗舰店_市场排行_店铺排行.xlsx
c4783bb3-cf50-4e54-910d-a944b92ae3c5,seiko精工眼镜官方旗舰店_竞品分析_竞店,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\seiko精工眼镜官方旗舰店_竞品分析_竞店.xlsx
861ce960-a4aa-4f30-92bc-512a81beabe9,几致旗舰店_竞品分析_本品和竞店,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\几致旗舰店_竞品分析_本品和竞店.xlsx
db8d1ca6-7e3a-4db0-a998-e011428ebf75,几致旗舰店_竞品分析_竞品,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\几致旗舰店_竞品分析_竞品.xlsx
fdce504f-a1a5-46ea-b3e5-6cfdf564497f,几致旗舰店_市场排行_店铺排行,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\几致旗舰店_市场排行_店铺排行.xlsx
3c1b373b-dd2b-4993-9d46-53f53aafb935,几致旗舰店_市场排行_品牌排行,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\几致旗舰店_市场排行_品牌排行.xlsx
c46a4841-e4a2-4845-bc21-f48684469467,几致旗舰店_市场排行_商品排行,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\几致旗舰店_市场排行_商品排行.xlsx
