Id,Name,流程配置路径
e96e54d0-e05d-4654-9397-0aa8d4aceeef,icebreaker旗舰店_商品排行,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\icebreaker旗舰店_商品排行.xlsx
b0adf732-a09f-4fe0-a657-aeafac7c9051,Salvatore Ferragamo菲拉格慕官方旗舰店_商品排行,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\Salvatore Ferragamo菲拉格慕官方旗舰店_商品排行.xlsx
908b9a2c-4088-4911-822e-3ddaf2ec29c6,Golden Goose官方旗舰店_竞品分析2,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\Golden Goose官方旗舰店_竞品分析2.xlsx
d8608c98-b4e0-49c0-baff-12ebebff2be3,Golden Goose官方旗舰店_商品排行,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\Golden Goose官方旗舰店_商品排行.xlsx
6be8f456-9527-42ea-9e29-021e65361595,圣罗兰官方旗舰店_商品排行,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\圣罗兰官方旗舰店_商品排行.xlsx
c308270f-382d-4cb0-a89a-6ecb5dc40ae1,COACH蔻驰官方旗舰店_商品排行,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\COACH蔻驰官方旗舰店_商品排行.xlsx
8c18052b-59bf-4a5d-95ae-e4d7aca18868,COACH官方outlet旗舰店_商品排行,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\COACH官方outlet旗舰店_商品排行.xlsx
33f5629d-2f00-4c07-8ea0-89999fe0705a,TOUS桃丝熊官方旗舰店_商品排行,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\TOUS桃丝熊官方旗舰店_商品排行.xlsx
2b3ffeb7-d4b1-4920-96e6-50edd40a0171,FREYWILLE旗舰店_商品排行,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\FREYWILLE旗舰店_商品排行.xlsx
71c5fed0-6c54-4830-99bb-10f759db8f2a,bluenile旗舰店_店铺排行,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\bluenile旗舰店_店铺排行.xlsx
9c1da832-3f91-4461-8d3b-9dd8c178473b,bluenile旗舰店_商品排行,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\bluenile旗舰店_商品排行.xlsx
6b2ff4ef-800c-4eb9-85b3-b79ff076b3d1,Graff格拉夫官方旗舰店_品牌排行,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\Graff格拉夫官方旗舰店_品牌排行.xlsx
a7f38f20-7177-4d5a-8db8-1fe084b93989,Graff格拉夫官方旗舰店_商品排行,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\Graff格拉夫官方旗舰店_商品排行.xlsx
b48b93de-a645-4ee6-87b2-f38db67f9ede,Graff格拉夫官方旗舰店_店铺排行,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\Graff格拉夫官方旗舰店_店铺排行.xlsx
339cb630-e471-418b-89dd-87d149223221,LEPEBBLE乐有石旗舰店_商品排行,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\LEPEBBLE乐有石旗舰店_商品排行.xlsx
330a3ca5-50fd-4b0a-9565-d49555d7f516,FER A CHEVAL旗舰店_商品排行,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\FER A CHEVAL旗舰店_商品排行.xlsx
90932fb9-4046-4c4e-981e-b0a5dc19e8a7,BACCARAT巴卡拉旗舰店_商品排行,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\BACCARAT巴卡拉旗舰店_商品排行.xlsx
f72e159e-6ff5-4fe2-97ce-1ebc0fb7379f,BONDI WASH旗舰店_商品排行,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\BONDI WASH旗舰店_商品排行.xlsx
447438d4-644e-442b-8b80-512f0ba8aba5,BONDI WASH旗舰店_品牌排行,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\BONDI WASH旗舰店_品牌排行.xlsx
b2bcfa9a-9215-40d3-ab6f-16b6ea9c1081,BalmainHair海外旗舰店_品牌排行,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\BalmainHair海外旗舰店_品牌排行.xlsx
92642c53-36e2-424a-8252-7b61168d26b3,balmainhair海外旗舰店_商品排行,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\BalmainHair海外旗舰店_商品排行.xlsx
ed11888d-a8ab-419c-9990-cddee08e3756,Byredo柏芮朵官方旗舰店_商品排行,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\byredo柏芮朵官方旗舰店_商品排行.xlsx
601d4121-dfc5-48e4-b5e9-c29bf3b2e16e,Aesop海外旗舰店_品牌排行,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\aesop海外旗舰店_品牌排行.xlsx
1124c010-66df-4070-b72f-cc8ba3590d8c,byredo柏芮朵官方旗舰店_竞品分析2,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\byredo柏芮朵官方旗舰店_竞品分析2.xlsx
806b1ce0-9ca1-4ce2-aded-0c3b42accb09,lecreuset酷彩官方旗舰店_市场排行_商品排行,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\Iecreuset酷彩官方旗舰店_市场排行_商品排行.xlsx
d537a1f2-e2cf-4b39-8173-52d305c0ac8b,lecreuset酷彩官方旗舰店_市场排行_品牌排行,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\Iecreuset酷彩官方旗舰店_市场排行_品牌排行.xlsx
8321c90e-3216-4897-a84a-8dad60498162,lecreuset酷彩官方旗舰店_店铺排行,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\Iecreuset酷彩官方旗舰店_市场排行_店铺排行.xlsx
4eac9d2a-7be6-4085-8c30-de49d41d2744,lecreuset酷彩官方旗舰店_竞品分析_本品和竞店,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\Iecreuset酷彩官方旗舰店_竞品分析_本品和竞店.xlsx
99e58d83-1ff4-4c48-998a-1a46bce0dd6d,lecreuset酷彩官方旗舰店_竞品分析_竞品,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\Iecreuset酷彩官方旗舰店_竞品分析_竞品.xlsx
90a08e48-f830-47bb-9df6-dbe94f58712a,oysho官方旗舰店_商品排行,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\oysho官方旗舰店_商品排行.xlsx
938a1b4e-f1b3-4036-972c-944f024897a8,oysho官方旗舰店_品牌排行,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\oysho官方旗舰店_品牌排行.xlsx
e96cd07e-2597-4f84-8b01-daef0bea6228,oysho官方旗舰店_竞品分析_竞店分析,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\oysho官方旗舰店_竞品分析_竞店分析.xlsx
44dee678-9e0f-4bf5-b142-599fa6dfcede,oysho官方旗舰店_店铺排行,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\oysho官方旗舰店_店铺排行.xlsx
77affe3b-c9bb-4137-bb3b-d425a03dfc59,FREYWILLE旗舰店_竞品分析_竞店分析,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\FREYWILLE旗舰店_竞品分析_竞店分析.xlsx
15180e66-ed0d-4af8-b56b-8bd360d6e6f7,icebreaker旗舰店_品牌排行,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\icebreaker旗舰店_品牌排行.xlsx
1795ad20-3ccc-464a-b71a-432515b0349f,icebreaker旗舰店_竞品分析_竞店分析,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\icebreaker旗舰店_竞品分析_竞店分析.xlsx
e5030cf3-7b80-4c6d-87af-136875bb1bac,icebreaker旗舰店_店铺排行,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\icebreaker旗舰店_店铺排行.xlsx
725773d9-ab6e-43bf-89d1-79458d7ffc3e,圣罗兰官方旗舰店_品牌排行,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\圣罗兰官方旗舰店_品牌排行.xlsx
8a1b70ac-1380-4ebb-a64e-8ad712dda948,圣罗兰官方旗舰店_竞品分析_竞店分析,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\圣罗兰官方旗舰店_竞品分析_竞店分析.xlsx
f08d276a-3ea1-4ecd-bbf2-7ad6d9486c61,圣罗兰官方旗舰店_店铺排行,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\圣罗兰官方旗舰店_店铺排行.xlsx
480055cf-ddd9-49ff-8d59-e5418df04803,Salvatore Ferragamo菲拉格慕官方旗舰店_竞品分析_竞店分析,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\Salvatore Ferragamo菲拉格慕官方旗舰店_竞品分析_竞店分析.xlsx
0104a737-1809-4f6e-beff-2c25815577a8,Salvatore Ferragamo菲拉格慕官方旗舰店_品牌排行,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\Salvatore Ferragamo菲拉格慕官方旗舰店_品牌排行.xlsx
979f0f93-d3e7-4088-90cf-5a1c5be2360e,Salvatore Ferragamo菲拉格慕官方旗舰店_店铺排行,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\Salvatore Ferragamo菲拉格慕官方旗舰店_店铺排行.xlsx
5e462135-da9d-4a6b-a615-a0353f314928,BACCARAT巴卡拉旗舰店_品牌排行,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\BACCARAT巴卡拉旗舰店_品牌排行.xlsx
ca8e0090-17d9-4edc-9de9-6a65c3446286,COACH蔻驰官方旗舰店_品牌排行,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\COACH蔻驰官方旗舰店_品牌排行.xlsx
85e0dc86-595a-4298-93f0-df05f0c09e4e,COACH蔻驰官方旗舰店_店铺排行,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\COACH蔻驰官方旗舰店_店铺排行.xlsx
97954b55-ba32-492a-b412-5d39b223bf7b,COACH官方outlet旗舰店_品牌排行,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\COACH官方outlet旗舰店_品牌排行.xlsx
525faef6-fffc-4dea-ac70-7b76a4bb5a50,COACH官方outlet旗舰店_店铺排行,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\COACH官方outlet旗舰店_店铺排行.xlsx
015ea8b3-0635-4c2a-9b61-ab022145b038,FREYWILLE旗舰店_店铺排行,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\FREYWILLE旗舰店_店铺排行.xlsx
b8ba5416-0858-4797-a008-922569c3a099,FREYWILLE旗舰店_品牌排行,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\FREYWILLE旗舰店_品牌排行.xlsx
84895bfe-d20d-40e6-b343-445eb6129cd1,TOUS桃丝熊官方旗舰店_竞品分析_竞店分析,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\TOUS桃丝熊官方旗舰店_竞品分析_竞店分析.xlsx
91221871-da7b-4073-a4d5-5e0a0dbbbeb2,TOUS桃丝熊官方旗舰店_店铺排行,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\TOUS桃丝熊官方旗舰店_店铺排行.xlsx
fdd3d3d4-706b-4721-bce9-775db6c956d5,TOUS桃丝熊官方旗舰店_品牌排行,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\TOUS桃丝熊官方旗舰店_品牌排行.xlsx
f28285e1-d2f2-4029-9f3d-a9874cfd1895,bluenile旗舰店_品牌排行,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\bluenile旗舰店_品牌排行.xlsx
1cde423e-9f53-4bce-a93f-a8e152ddb8ae,BACCARAT巴卡拉旗舰店_店铺排行,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\BACCARAT巴卡拉旗舰店_店铺排行.xlsx
4ee74223-d53d-49b3-bc46-772f06ad18eb,BACCARAT巴卡拉旗舰店_竞品分析_竞店分析,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\BACCARAT巴卡拉旗舰店_竞品分析_竞店分析.xlsx
952922f4-54b6-4638-9a31-aa725f208d2c,LEPEBBLE乐有石旗舰店_竞品分析_竞店分析,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\LEPEBBLE乐有石旗舰店_竞品分析_竞店分析.xlsx
1c5b2551-2158-4070-ae2c-5b3906b6820d,FER A CHEVAL旗舰店_竞品分析_竞店分析,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\FER A CHEVAL旗舰店_竞品分析_竞店分析.xlsx
24a153c0-1768-4954-baca-b51b4d2cdca3,BONDI WASH旗舰店_竞品分析2,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\BONDI WASH旗舰店_竞品分析2.xlsx
93759378-ec2d-47b2-b34d-14ca62e1dd9a,BONDI WASH旗舰店_竞品分析_竞店分析,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\BONDI WASH旗舰店_竞品分析_竞店分析.xlsx
7d0a5727-ed7f-45de-a188-2c334f261840,balmainhair海外旗舰店_竞品分析2,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\balmainhair海外旗舰店_竞品分析2.xlsx
f7e10f41-c2d7-4090-9b26-f8bdca7a1344,BalmainHair海外旗舰店_竞品分析_竞店分析,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\BalmainHair海外旗舰店_竞品分析_竞店分析.xlsx
8c70603c-8f27-4cbc-a18b-25212ee438ad,Byredo柏芮朵官方旗舰店_品牌排行,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\byredo柏芮朵官方旗舰店_品牌排行.xlsx
f5aaf09c-7230-4d8e-8078-d899830c4324,Byredo柏芮朵官方旗舰店_竞品分析1_竞店分析,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\byredo柏芮朵官方旗舰店_竞品分析_竞店分析.xlsx
ba44707b-86fc-4ac0-ac7c-0d307fd31605,Aesop海外旗舰店_竞品分析_竞店分析,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\aesop海外旗舰店_竞品分析1_竞店分析.xlsx
684530a8-93a2-4f85-8493-7a7a611674fd,Byredo柏芮朵官方旗舰店_店铺排行,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\byredo柏芮朵官方旗舰店_店铺排行.xlsx
8f7af575-a0e9-404b-8e08-9d874efc3b29,LEPEBBLE乐有石旗舰店_竞品分析2,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\LEPEBBLE乐有石旗舰店_竞品分析2.xlsx
13230a63-62c4-4821-8d31-79bfca07a783,LEPEBBLE乐有石旗舰店_店铺排行,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\LEPEBBLE乐有石旗舰店_店铺排行.xlsx
d6e7cbcb-89a4-4fa8-a26a-eea7cda14164,FER A CHEVAL旗舰店_店铺排行,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\FER A CHEVAL旗舰店_店铺排行.xlsx
c58082ff-8200-4af2-9dd5-6c0962d6c11d,BONDI WASH旗舰店_店铺排行,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\BONDI WASH旗舰店_店铺排行.xlsx
a97a206b-efc6-4fad-8913-d87cd36d5c5c,BalmainHair海外旗舰店_店铺排行,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\BalmainHair海外旗舰店_店铺排行.xlsx
ffdb02f3-cf25-4481-9171-9ce68c15aa57,Aesop海外旗舰店_店铺排行,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\Aesop海外旗舰店_店铺排行.xlsx
66908107-6a41-4f8f-81ac-0305db1e94f6,Aesop海外旗舰店_竞品分析2,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\Aesop海外旗舰店_竞品分析2.xlsx
5396ccf6-3ccc-48ad-af54-2f1561197d1d,Aesop海外旗舰店_竞店分析_月,C:\Users\Administrator\AppData\Roaming\生意方舟配置\aesop海外旗舰店_竞品分析1_竞店分析.xlsx
ac7fdf5b-05dc-4098-992a-021ff56aead3,balmainhair海外旗舰店_竞店分析_周,C:\Users\Administrator\AppData\Roaming\生意方舟配置\balmainhair海外旗舰店_竞品分析1_竞店分析.xlsx
8eb3e372-d860-4d0e-b17b-81c674939fe0,Aesop海外旗舰店_竞店分析_周,C:\Users\Administrator\AppData\Roaming\生意方舟配置\aesop海外旗舰店_竞品分析1_竞店分析.xlsx
f37de8fe-d498-4719-8cc7-0ff87f480ff8,GoldenGoose官方旗舰店_店铺排行,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\Golden Goose官方旗舰店_店铺排行.xlsx
23c9183b-2aef-47f4-824a-e20ac714f3da,GoldenGoose官方旗舰店_品牌排行,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\Golden Goose官方旗舰店_品牌排行.xlsx
333734c5-15ec-466f-a343-d50245ef7573,GoldenGoose官方旗舰店_竞品分析_竞店分析,C:\Users\liuyongfang\AppData\Roaming\生意方舟配置\Golden Goose官方旗舰店_竞品分析_竞店分析.xlsx
