Document Number,Document Type,Received Date,Vendor Number,Location
6750502524,PO,7/10/2022 3:33:06 PM,196654,7495
9100503432,PO,7/10/2022 3:33:05 PM,196654,7484
6800502086,PO,7/10/2022 3:33:05 PM,196654,7428
7800522475,PO,7/10/2022 3:33:03 PM,196654,7400
5250512386,PO,7/10/2022 3:32:56 PM,196654,7496
3850506158,PO,7/10/2022 3:32:56 PM,196654,7466
5700956129,PO,7/10/2022 3:32:53 PM,196654,7433
5450507734,PO,7/10/2022 3:32:53 PM,196654,7495
3550507736,PO,7/10/2022 3:32:52 PM,196654,7484
2500956544,PO,7/10/2022 3:32:52 PM,196654,7400
1650506407,PO,7/10/2022 3:32:43 PM,196654,7429
2100506514,PO,7/10/2022 3:32:43 PM,196654,7496
9900419388,PO,7/10/2022 2:35:48 PM,196654,4819
5500586757,PO,7/10/2022 2:35:44 PM,196654,4873
0600575873,PO,7/10/2022 2:35:22 PM,196654,4874
1700613690,PO,7/10/2022 2:35:18 PM,196654,4802
0750427285,PO,7/10/2022 2:35:14 PM,196654,4817
6800502066,PO,7/8/2022 3:35:49 AM,196654,7428
3150611714,PO,7/8/2022 3:35:48 AM,196654,7484
7026583462,PO,7/8/2022 3:03:21 AM,196654,7429
0500582138,PO,7/8/2022 12:08:41 AM,196654,4819
0500582136,PO,7/8/2022 12:08:39 AM,196654,4874
0500582137,PO,7/8/2022 12:08:39 AM,196654,4873
0500582083,PO,7/7/2022 10:11:07 PM,196654,4819
0500582090,PO,7/7/2022 10:10:59 PM,196654,4873
9100503424,PO,7/7/2022 4:17:40 PM,196654,7484
7750501722,PO,7/7/2022 4:17:21 PM,196654,7433
9100503423,PO,7/7/2022 4:17:18 PM,196654,7484
7800522463,PO,7/7/2022 4:17:12 PM,196654,7400
5450507711,PO,7/7/2022 4:16:46 PM,196654,7495
6800502076,PO,7/7/2022 4:16:43 PM,196654,7428
6750502517,PO,7/7/2022 4:16:40 PM,196654,7495
5700956110,PO,7/7/2022 4:16:36 PM,196654,7433
5250512380,PO,7/7/2022 4:15:57 PM,196654,7496
3550507711,PO,7/7/2022 4:15:56 PM,196654,7484
3150522195,PO,7/7/2022 4:15:56 PM,196654,7429
3550507710,PO,7/7/2022 4:15:53 PM,196654,7484
2500956522,PO,7/7/2022 4:15:53 PM,196654,7400
3850506135,PO,7/7/2022 4:15:53 PM,196654,7466
1650506383,PO,7/7/2022 4:15:46 PM,196654,7429
2100506493,PO,7/7/2022 4:15:35 PM,196654,7496
0500581596,PO,7/7/2022 4:09:19 AM,196654,4802
3150611686,PO,7/7/2022 3:37:03 AM,196654,7484
3150522185,PO,7/7/2022 3:03:55 AM,196654,7429
2100506452,PO,7/7/2022 3:03:54 AM,196654,7496
3150522185,PO,7/6/2022 11:03:27 PM,196654,7429
1700613546,PO,7/6/2022 1:44:40 PM,196654,4802
9900419343,PO,7/6/2022 1:44:39 PM,196654,4819
5500586694,PO,7/6/2022 1:44:31 PM,196654,4873
0750427251,PO,7/6/2022 1:44:18 PM,196654,4817
0600575726,PO,7/6/2022 1:44:15 PM,196654,4874
7150566389,PO,7/6/2022 7:04:56 AM,196654,7495
3150611659,PO,7/6/2022 7:04:56 AM,196654,7484
7150566381,PO,7/6/2022 4:04:49 AM,196654,7495
7026583473,PO,7/6/2022 4:04:47 AM,196654,7429
9950618316,PO,7/6/2022 2:09:38 AM,196654,4873
9950618315,PO,7/6/2022 2:09:37 AM,196654,4874
9950618314,PO,7/6/2022 2:09:36 AM,196654,4819
9950618313,PO,7/6/2022 2:09:35 AM,196654,4819
9950618312,PO,7/6/2022 2:09:34 AM,196654,4802
9950618311,PO,7/6/2022 2:09:33 AM,196654,4874
9950618310,PO,7/6/2022 2:09:21 AM,196654,4873
0750427135,PO,7/6/2022 2:09:20 AM,196654,4817
3850573213,PO,7/6/2022 2:03:12 AM,196654,7433
7026583425,PO,7/6/2022 2:03:11 AM,196654,7429
3150611634,PO,7/6/2022 2:03:09 AM,196654,7484
9100503414,PO,7/5/2022 1:50:38 PM,196654,7484
7800522458,PO,7/5/2022 1:50:34 PM,196654,7400
7750501717,PO,7/5/2022 1:49:54 PM,196654,7433
6800502072,PO,7/5/2022 1:49:52 PM,196654,7428
6750502508,PO,7/5/2022 1:49:52 PM,196654,7495
5800501819,PO,7/5/2022 1:49:19 PM,196654,7466
5700956093,PO,7/5/2022 1:49:16 PM,196654,7433
5450507692,PO,7/5/2022 1:49:14 PM,196654,7495
3850506119,PO,7/5/2022 1:49:11 PM,196654,7466
3550507690,PO,7/5/2022 1:48:44 PM,196654,7484
3550507689,PO,7/5/2022 1:48:44 PM,196654,7484
1650506367,PO,7/5/2022 1:47:47 PM,196654,7429
2500956508,PO,7/5/2022 1:47:42 PM,196654,7400
2100506478,PO,7/5/2022 1:47:39 PM,196654,7496
7600564072,PO,7/5/2022 4:05:50 AM,196654,7466
7150566369,PO,7/5/2022 4:05:49 AM,196654,7495
7026583463,PO,7/5/2022 4:05:48 AM,196654,7429
3150611611,PO,7/5/2022 4:05:47 AM,196654,7484
2000995813,PO,7/5/2022 4:05:46 AM,196654,7496
7026583462,PO,7/5/2022 3:33:23 AM,196654,7429
7150566363,PO,7/5/2022 3:04:11 AM,196654,7495
3950439434,PO,7/5/2022 3:04:10 AM,196654,7400
3550507637,PO,7/5/2022 2:05:07 AM,196654,7484
9900419281,PO,7/4/2022 10:10:11 PM,196654,4819
1700613381,PO,7/4/2022 10:10:11 PM,196654,4802
5500586577,PO,7/4/2022 10:10:09 PM,196654,4873
0600575551,PO,7/4/2022 10:09:49 PM,196654,4874
0750427204,PO,7/4/2022 10:09:47 PM,196654,4817
7600564059,PO,7/4/2022 5:07:33 AM,196654,7466
7150566341,PO,7/4/2022 5:07:29 AM,196654,7495
7026583445,PO,7/4/2022 5:07:07 AM,196654,7429
3950439420,PO,7/4/2022 5:07:03 AM,196654,7400
3850573213,PO,7/4/2022 5:06:36 AM,196654,7433
3800324944,PO,7/4/2022 5:06:35 AM,196654,7428
3150611592,PO,7/4/2022 5:06:35 AM,196654,7484
2000995806,PO,7/4/2022 5:06:32 AM,196654,7496
1100434422,PO,7/4/2022 5:05:49 AM,196654,1047
9950615460,PO,7/4/2022 4:16:17 AM,196654,4802
9950615096,PO,7/4/2022 4:15:31 AM,196654,4819
9950615094,PO,7/4/2022 4:15:31 AM,196654,4817
9950615090,PO,7/4/2022 4:14:57 AM,196654,4873
9950615091,PO,7/4/2022 4:14:53 AM,196654,4874
9950615092,PO,7/4/2022 4:14:52 AM,196654,4802
1700613185,PO,7/4/2022 4:14:41 AM,196654,4802
7150566330,PO,7/4/2022 4:06:34 AM,196654,7495
3950439412,PO,7/4/2022 4:06:34 AM,196654,7400
7026583438,PO,7/4/2022 4:06:33 AM,196654,7429
7026583425,PO,7/4/2022 2:05:23 AM,196654,7429
5250512359,PO,7/4/2022 2:05:21 AM,196654,7496
7150566317,PO,7/4/2022 2:05:13 AM,196654,7495
9100503394,PO,7/4/2022 2:05:01 AM,196654,7484
3150611557,PO,7/4/2022 2:04:55 AM,196654,7484
9950614005,PO,7/4/2022 12:07:16 AM,196654,4819
7750501711,PO,7/3/2022 1:57:43 PM,196654,7433
6750502501,PO,7/3/2022 1:57:31 PM,196654,7495
6800502066,PO,7/3/2022 1:57:27 PM,196654,7428
5450507668,PO,7/3/2022 1:57:20 PM,196654,7495
3850506097,PO,7/3/2022 1:57:17 PM,196654,7466
5700956071,PO,7/3/2022 1:57:11 PM,196654,7433
3550507663,PO,7/3/2022 1:56:50 PM,196654,7484
3150522185,PO,7/3/2022 1:56:38 PM,196654,7429
2100506452,PO,7/3/2022 1:56:37 PM,196654,7496
2500956486,PO,7/3/2022 1:56:35 PM,196654,7400
1650506346,PO,7/3/2022 1:56:14 PM,196654,7429
5500586577,PO,7/3/2022 1:40:41 PM,196654,4873
9900419281,PO,7/3/2022 1:40:22 PM,196654,4819
1700613381,PO,7/3/2022 1:39:42 PM,196654,4802
0750427204,PO,7/3/2022 1:39:40 PM,196654,4817
0600575551,PO,7/3/2022 1:39:38 PM,196654,4874
7026583392,PO,7/2/2022 10:34:59 AM,196654,7429
7026583420,PO,7/1/2022 4:07:30 AM,196654,7429
7026583373,PO,7/1/2022 3:34:36 AM,196654,7429
7026583378,PO,7/1/2022 3:34:33 AM,196654,7429
6800502052,PO,7/1/2022 3:34:32 AM,196654,7428
1650506305,PO,7/1/2022 3:34:24 AM,196654,7429
3150522171,PO,7/1/2022 3:34:20 AM,196654,7429
9600613214,PO,7/1/2022 2:10:08 AM,196654,4802
9600612657,PO,7/1/2022 2:09:50 AM,196654,4819
9600612652,PO,7/1/2022 2:09:49 AM,196654,4802
9100503394,PO,6/30/2022 1:54:34 PM,196654,7484
5450507645,PO,6/30/2022 1:54:22 PM,196654,7495
6800502057,PO,6/30/2022 1:54:22 PM,196654,7428
7800522439,PO,6/30/2022 1:54:21 PM,196654,7400
5250512359,PO,6/30/2022 1:54:21 PM,196654,7496
7750501706,PO,6/30/2022 1:54:20 PM,196654,7433
6750502492,PO,6/30/2022 1:54:20 PM,196654,7495
5800501808,PO,6/30/2022 1:54:20 PM,196654,7466
3550507639,PO,6/30/2022 1:54:15 PM,196654,7484
3850506074,PO,6/30/2022 1:54:11 PM,196654,7466
2100506432,PO,6/30/2022 1:53:44 PM,196654,7496
3150522177,PO,6/30/2022 1:53:44 PM,196654,7429
3550507637,PO,6/30/2022 1:53:42 PM,196654,7484
2500956467,PO,6/30/2022 1:53:41 PM,196654,7400
1650506322,PO,6/30/2022 1:53:41 PM,196654,7429