Order Date,PO No.,SAP PO,仓号,WMDC,Order type（Promotional Event）,Nestle BU,是否为手工单,是否为稳定库存,Order qty,起送日,MABD,Order category,Exception category,Item Type,Customer order Item,原始MABD,新MABD,沃尔玛产品编码,雀巢产品编码,Material Description,原单箱规,原订单数量,修改后订单数量,雀巢数量,雀巢价格,沃尔玛价格,Exception reason
2021/12/21,1350502383,1350502383-CDFDC-1221-1,7496,CDFDC,POS REPLEN,,,,72,2021/07/26,2021/08/02,exception,跨月订单,Order,7,,2021/08/02,,,,,,,,,,跨月订单
2021/12/21,1350502426,1350502426-CDFDC-1221-2,7496,CDFDC,POS REPLEN,,,,77,2021/08/02,2021/08/09,clean,,Order,7,,2021/08/09,,,,,,,,,,
2021/12/21,1350502471,1350502471-CDFDC-1221-3,7496,CDFDC,POS REPLEN,,,,26,2021/08/09,2021/08/16,clean,,Order,6,,2021/08/16,,,,,,,,,,
2021/12/21,2200543672,2200543672-CDFDC-1221-4,7496,CDFDC,HODEMWKCDF,,,,9,2021/07/22,2021/07/29,clean,,Order,3,,2021/07/29,,,,,,,,,,
2021/12/21,2200543673,2200543673-CDFDC-1221-5,7496,CDFDC,REGPROWCDF,,,,2,2021/07/22,2021/07/29,clean,,Order,1,,2021/07/29,,,,,,,,,,
2021/12/21,2200543776,2200543776-CDFDC-1221-6,7496,CDFDC,HODEMWKCDF,,,,62,2021/07/26,2021/08/02,exception,跨月订单,Order,3,,2021/08/02,,,,,,,,,,跨月订单
2021/12/21,2200543829,2200543829-CDFDC-1221-7,7496,CDFDC,HODEMWKCDF,,,,20,2021/07/31,2021/08/07,exception,跨月订单,Order,2,,2021/08/07,,,,,,,,,,跨月订单
2021/12/21,2200543844,2200543844-CDFDC-1221-8,7496,CDFDC,STOF4CDCDF,,,,3,2021/08/02,2021/08/16,clean,,Order,1,,2021/08/16,,,,,,,,,,
2021/12/21,2200543915,2200543915-CDFDC-1221-9,7496,CDFDC,HODEMWKCDF,,,,310,2021/08/03,2021/08/09,clean,,Order,6,,2021/08/09,,,,,,,,,,
2021/12/21,2350502529,2350502529-WHFDC-1221-10,7429,WHFDC,POS REPLEN,,,,143,2021/07/26,2021/08/06,exception,跨月订单; 重复订单：订单修改MABD,Order,7,2021/08/02,2021/08/06,,,,,,,,,,跨月订单; 重复订单：订单修改MABD
2021/12/21,2350502568,2350502568-WHFDC-1221-11,7429,WHFDC,POS REPLEN,,,,77,2021/08/02,2021/08/09,clean,,Order,7,,2021/08/09,,,,,,,,,,
2021/12/21,2350502611,2350502611-WHFDC-1221-12,7429,WHFDC,POS REPLEN,,,,27,2021/08/09,2021/08/16,clean,,Order,7,,2021/08/16,,,,,,,,,,
2021/12/21,3050439817,3050439817-ZZFDC-1221-13,7466,ZZFDC,HODEMWKZZF,,,,12,2021/07/20,2021/07/28,exception,重复订单：订单修改MABD,Order,3,2021/07/26,2021/07/28,,,,,,,,,,重复订单：订单修改MABD
2021/12/21,3050439867,3050439867-ZZFDC-1221-14,7466,ZZFDC,HODEMWKZZF,,,,8,2021/07/22,2021/07/29,clean,,Order,5,,2021/07/29,,,,,,,,,,
2021/12/21,3050439898,3050439898-ZZFDC-1221-15,7466,ZZFDC,HODEMWKZZF,,,,7,2021/07/26,2021/08/02,exception,跨月订单,Order,2,,2021/08/02,,,,,,,,,,跨月订单
2021/12/21,3050439921,3050439921-ZZFDC-1221-16,7466,ZZFDC,HODEMWKZZF,,,,3,2021/07/31,2021/08/09,exception,重复订单：订单修改MABD,Order,2,2021/08/07,2021/08/09,,,,,,,,,,重复订单：订单修改MABD
2021/12/21,3050439950,3050439950-ZZFDC-1221-17,7466,ZZFDC,HODEMWKZZF,,,,101,2021/08/03,2021/08/09,clean,,Order,7,,2021/08/09,,,,,,,,,,
2021/12/21,3250465888,3250465888-BJFDC-1221-18,7964,BJFDC,HODEMWKBJF,,,,19,2021/07/22,2021/07/29,clean,,Order,10,,2021/07/29,,,,,,,,,,
2021/12/21,3250465889,3250465889-BJFDC-1221-19,7964,BJFDC,REGPROWBJF,,,,2,2021/07/22,2021/07/29,clean,,Order,2,,2021/07/29,,,,,,,,,,
2021/12/21,3250465922,3250465922-BJFDC-1221-20,7964,BJFDC,HODEMWKBJF,,,,22,2021/07/26,2021/08/02,exception,跨月订单,Order,5,,2021/08/02,,,,,,,,,,跨月订单
2021/12/21,3250465946,3250465946-BJFDC-1221-21,7964,BJFDC,HODEMWKBJF,,,,13,2021/07/31,2021/08/07,exception,跨月订单,Order,4,,2021/08/07,,,,,,,,,,跨月订单
2021/12/21,3250465978,3250465978-BJFDC-1221-22,7964,BJFDC,HODEMWKBJF,,,,115,2021/08/03,2021/08/09,clean,,Order,7,,2021/08/09,,,,,,,,,,
2021/12/21,3800503057,3800503057-DGPDC-1221-23,7013,DGPDC,POS REPLEN,,,,204,2021/07/26,2021/08/02,exception,跨月订单,Order,7,,2021/08/02,,,,,,,,,,跨月订单
2021/12/21,3800503118,3800503118-DGPDC-1221-24,7013,DGPDC,POS REPLEN,,,,169,2021/08/02,2021/08/09,clean,,Order,8,,2021/08/09,,,,,,,,,,
2021/12/21,3800503177,3800503177-DGPDC-1221-25,7013,DGPDC,POS REPLEN,,,,23,2021/08/09,2021/08/16,clean,,Order,7,,2021/08/16,,,,,,,,,,
2021/12/21,4000952609,4000952609-FZFDC-1221-26,7012,FZFDC,POS REPLEN,,,,23,2021/07/26,2021/08/02,exception,跨月订单,Order,7,,2021/08/02,,,,,,,,,,跨月订单
2021/12/21,4000952656,4000952656-FZFDC-1221-27,7012,FZFDC,POS REPLEN,,,,30,2021/08/02,2021/08/09,clean,,Order,6,,2021/08/09,,,,,,,,,,
2021/12/21,4001013637,4001013637-DGPDC-1221-28,7013,DGPDC,HODEMWKDGF,,,,57,2021/07/22,2021/07/29,clean,,Order,10,,2021/07/29,,,,,,,,,,
2021/12/21,4001013638,4001013638-DGPDC-1221-29,7013,DGPDC,REGPROWDGF,,,,9,2021/07/22,2021/07/29,clean,,Order,2,,2021/07/29,,,,,,,,,,
2021/12/21,4001013733,4001013733-DGPDC-1221-30,7013,DGPDC,HODEMWKDGF,,,,59,2021/07/26,2021/08/02,exception,跨月订单,Order,4,,2021/08/02,,,,,,,,,,跨月订单
2021/12/21,4001013790,4001013790-DGPDC-1221-31,7013,DGPDC,STOF4DGDGF,,,,18,2021/07/29,2021/08/09,exception,跨月订单,Order,3,,2021/08/09,,,,,,,,,,跨月订单
2021/12/21,4001013806,4001013806-DGPDC-1221-32,7013,DGPDC,HODEMWKDGF,,,,90,2021/07/31,2021/08/07,exception,跨月订单,Order,7,,2021/08/07,,,,,,,,,,跨月订单
2021/12/21,4001013808,4001013808-DGPDC-1221-33,7013,DGPDC,REGPRODDGF,,,,105,2021/07/30,2021/08/06,exception,跨月订单,Order,1,,2021/08/06,,,,,,,,,,跨月订单
2021/12/21,4001013823,4001013823-DGPDC-1221-34,7013,DGPDC,STOF4DGDGF,,,,4,2021/08/02,2021/08/16,clean,,Order,2,,2021/08/16,,,,,,,,,,
2021/12/21,4001013885,4001013885-DGPDC-1221-35,7013,DGPDC,HODEMWKDGF,,,,713,2021/08/03,2021/08/11,exception,重复订单：订单修改MABD,Order,7,2021/08/09,2021/08/11,,,,,,,,,,重复订单：订单修改MABD
2021/12/21,4001013917,4001013917-DGPDC-1221-36,7013,DGPDC,STOF4DGDGF,,,,12,2021/08/03,2021/08/16,clean,,Order,3,,2021/08/16,,,,,,,,,,
2021/12/21,4001013984,4001013984-DGPDC-1221-37,7013,DGPDC,HODEMWKDGF,,,,19,2021/08/05,2021/08/12,clean,,Order,4,,2021/08/12,,,,,,,,,,
2021/12/21,4001014040,4001014040-DGPDC-1221-38,7013,DGPDC,HODEMWKDGF,,,,130,2021/08/09,2021/08/16,clean,,Order,7,,2021/08/16,,,,,,,,,,
2021/12/21,4001014093,4001014093-DGPDC-1221-39,7013,DGPDC,HODEMWKDGF,,,,42,2021/08/12,2021/08/20,exception,重复订单：订单修改MABD,Order,6,2021/08/21,2021/08/20,,,,,,,,,,重复订单：订单修改MABD
2021/12/21,4001014219,4001014219-DGPDC-1221-40,7013,DGPDC,REGPROWDGF,,,,265,2021/08/20,2021/09/01,exception,跨月订单; 重复订单：订单修改MABD,Order,6,2021/08/27,2021/09/01,,,,,,,,,,跨月订单; 重复订单：订单修改MABD
2021/12/21,4400501740,4400501740-ZZFDC-1221-41,7466,ZZFDC,POS REPLEN,,,,32,2021/07/19,2021/07/28,exception,重复订单：订单修改MABD,Order,4,2021/07/26,2021/07/28,,,,,,,,,,重复订单：订单修改MABD
2021/12/21,4400501775,4400501775-ZZFDC-1221-42,7466,ZZFDC,POS REPLEN,,,,17,2021/07/26,2021/08/02,exception,跨月订单,Order,5,,2021/08/02,,,,,,,,,,跨月订单
2021/12/21,4400501807,4400501807-ZZFDC-1221-43,7466,ZZFDC,POS REPLEN,,,,16,2021/08/02,2021/08/09,clean,,Order,4,,2021/08/09,,,,,,,,,,
2021/12/21,4400501839,4400501839-ZZFDC-1221-44,7466,ZZFDC,POS REPLEN,,,,3,2021/08/09,2021/08/16,clean,,Order,2,,2021/08/16,,,,,,,,,,
2021/12/21,5050455111,5050455111-SYFDC-1221-45,7428,SYFDC,HODEMWKSYF,,,,14,2021/07/22,2021/07/29,clean,,Order,7,,2021/07/29,,,,,,,,,,
2021/12/21,5050455112,5050455112-SYFDC-1221-46,7428,SYFDC,REGPROWSYF,,,,1,2021/07/22,2021/07/29,clean,,Order,1,,2021/07/29,,,,,,,,,,
2021/12/21,5050455142,5050455142-SYFDC-1221-47,7428,SYFDC,HODEMWKSYF,,,,24,2021/07/26,2021/08/02,exception,跨月订单,Order,3,,2021/08/02,,,,,,,,,,跨月订单
2021/12/21,5050455173,5050455173-SYFDC-1221-48,7428,SYFDC,HODEMWKSYF,,,,7,2021/07/31,2021/08/09,exception,重复订单：订单修改MABD,Order,4,2021/08/07,2021/08/09,,,,,,,,,,重复订单：订单修改MABD
2021/12/21,5050455201,5050455201-SYFDC-1221-49,7428,SYFDC,HODEMWKSYF,,,,101,2021/08/03,2021/08/09,clean,,Order,6,,2021/08/09,,,,,,,,,,
2021/12/21,5200917000,5200917000--1221-50,,,HODEMWK27,,,,4,2021/08/06,2021/08/13,exception,Ship to为门店订单,Order,2,,2021/08/13,,,,,,,,,,Ship to为门店订单
2021/12/21,5500467312,5500467312-SHFDC-1221-50,7026,SHFDC,HODEMWKSHF,,,,3,2021/07/20,2021/07/27,exception,重复订单：订单修改MABD,Order,1,2021/07/26,2021/07/27,,,,,,,,,,重复订单：订单修改MABD
2021/12/21,5500467355,5500467355-SHFDC-1221-51,7026,SHFDC,HODEMWKSHF,,,,2,2021/07/22,2021/07/29,clean,,Order,2,,2021/07/29,,,,,,,,,,
2021/12/21,5500467401,5500467401-SHFDC-1221-52,7026,SHFDC,HODEMWKSHF,,,,27,2021/07/26,2021/08/07,exception,重复订单：订单修改MABD,Order,3,2021/08/06,2021/08/07,,,,,,,,,,重复订单：订单修改MABD
2021/12/21,5500467437,5500467437-SHFDC-1221-53,7026,SHFDC,HODEMWKSHF,,,,6,2021/07/31,2021/08/07,exception,跨月订单,Order,2,,2021/08/07,,,,,,,,,,跨月订单
2021/12/21,5500467479,5500467479-SHFDC-1221-54,7026,SHFDC,HODEMWKSHF,,,,132,2021/08/03,2021/08/10,exception,重复订单：订单修改MABD,Order,7,2021/08/09,2021/08/10,,,,,,,,,,重复订单：订单修改MABD
2021/12/21,5700944546,5700944546-HZFDC-1221-55,7433,HZFDC,HODEMWKHZF,,,,29,2021/07/20,2021/07/27,exception,重复订单：订单修改MABD,Order,3,2021/07/26,2021/07/27,,,,,,,,,,重复订单：订单修改MABD
2021/12/21,5700944623,5700944623-HZFDC-1221-56,7433,HZFDC,HODEMWKHZF,,,,12,2021/07/22,2021/07/29,clean,,Order,6,,2021/07/29,,,,,,,,,,
2021/12/21,5700944693,5700944693-HZFDC-1221-57,7433,HZFDC,HODEMWKHZF,,,,34,2021/07/26,2021/08/07,exception,重复订单：订单修改MABD,Order,3,2021/08/06,2021/08/07,,,,,,,,,,重复订单：订单修改MABD
2021/12/21,5700944751,5700944751-HZFDC-1221-58,7433,HZFDC,HODEMWKHZF,,,,4,2021/07/31,2021/08/07,exception,跨月订单,Order,2,,2021/08/07,,,,,,,,,,跨月订单
2021/12/21,5700944794,5700944794-HZFDC-1221-59,7433,HZFDC,HODEMWKHZF,,,,159,2021/08/03,2021/08/10,exception,重复订单：订单修改MABD,Order,6,2021/08/09,2021/08/10,,,,,,,,,,重复订单：订单修改MABD
2021/12/21,6400502297,6400502297-KMFDC-1221-60,7400,KMFDC,POS REPLEN,,,,37,2021/07/26,2021/08/02,exception,跨月订单,Order,5,,2021/08/02,,,,,,,,,,跨月订单
2021/12/21,6400502339,6400502339-KMFDC-1221-61,7400,KMFDC,POS REPLEN,,,,40,2021/08/02,2021/08/09,clean,,Order,7,,2021/08/09,,,,,,,,,,
2021/12/21,6400502380,6400502380-KMFDC-1221-62,7400,KMFDC,POS REPLEN,,,,20,2021/08/09,2021/08/16,clean,,Order,5,,2021/08/16,,,,,,,,,,
2021/12/21,7201012172,7201012172-KMFDC-1221-63,7400,KMFDC,HODEMWKKMF,,,,16,2021/07/22,2021/07/30,exception,重复订单：订单修改MABD,Order,4,2021/07/29,2021/07/30,,,,,,,,,,重复订单：订单修改MABD
2021/12/21,7201012173,7201012173-KMFDC-1221-64,7400,KMFDC,REGPROWKMF,,,,3,2021/07/22,2021/07/30,exception,重复订单：订单修改MABD,Order,1,2021/07/29,2021/07/30,,,,,,,,,,重复订单：订单修改MABD
2021/12/21,7201012250,7201012250-KMFDC-1221-65,7400,KMFDC,HODEMWKKMF,,,,46,2021/07/26,2021/08/02,exception,跨月订单,Order,4,,2021/08/02,,,,,,,,,,跨月订单
2021/12/21,7201012305,7201012305-KMFDC-1221-66,7400,KMFDC,HODEMWKKMF,,,,7,2021/07/31,2021/08/07,exception,跨月订单,Order,3,,2021/08/07,,,,,,,,,,跨月订单
2021/12/21,7201012366,7201012366-KMFDC-1221-67,7400,KMFDC,HODEMWKKMF,,,,235,2021/08/03,2021/08/09,clean,,Order,6,,2021/08/09,,,,,,,,,,
2021/12/21,8650487132,8650487132-WHFDC-1221-68,7429,WHFDC,HODEMWKWHF,,,,53,2021/07/20,2021/07/30,exception,重复订单：订单修改MABD,Order,3,2021/07/28,2021/07/30,,,,,,,,,,重复订单：订单修改MABD
2021/12/21,8650487189,8650487189-WHFDC-1221-69,7429,WHFDC,HODEMWKWHF,,,,23,2021/07/22,2021/07/30,exception,重复订单：订单修改MABD,Order,5,2021/07/29,2021/07/30,,,,,,,,,,重复订单：订单修改MABD
2021/12/21,8650487190,8650487190-WHFDC-1221-70,7429,WHFDC,REGPROWWHF,,,,14,2021/07/22,2021/07/30,exception,重复订单：订单修改MABD,Order,2,2021/07/29,2021/07/30,,,,,,,,,,重复订单：订单修改MABD
2021/12/21,8650487245,8650487245-WHFDC-1221-71,7429,WHFDC,HODEMWKWHF,,,,52,2021/07/26,2021/08/02,exception,跨月订单,Order,3,,2021/08/02,,,,,,,,,,跨月订单
2021/12/21,8650487297,8650487297-WHFDC-1221-72,7429,WHFDC,HODEMWKWHF,,,,21,2021/07/31,2021/08/07,exception,跨月订单,Order,5,,2021/08/07,,,,,,,,,,跨月订单
2021/12/21,8650487354,8650487354-WHFDC-1221-73,7429,WHFDC,HODEMWKWHF,,,,403,2021/08/03,2021/08/09,clean,,Order,6,,2021/08/09,,,,,,,,,,
2021/12/21,8650487448,8650487448-WHFDC-1221-74,7429,WHFDC,STOF4WHWHF,,,,1,2021/08/05,2021/08/16,clean,,Order,1,,2021/08/16,,,,,,,,,,
2021/12/21,8650487475,8650487475-WHFDC-1221-75,7429,WHFDC,STOF4WHWHF,,,,7,2021/08/09,2021/08/23,clean,,Order,2,,2021/08/23,,,,,,,,,,
2021/12/21,8850492320,8850492320-SHFDC-1221-76,7026,SHFDC,POS REPLEN,,,,17,2021/07/27,2021/08/07,exception,重复订单：订单修改MABD,Order,4,2021/08/06,2021/08/07,,,,,,,,,,重复订单：订单修改MABD
2021/12/21,8850492358,8850492358-SHFDC-1221-77,7026,SHFDC,POS REPLEN,,,,27,2021/08/03,2021/08/10,clean,,Order,5,,2021/08/10,,,,,,,,,,
2021/12/21,9050502130,9050502130-BJFDC-1221-78,7964,BJFDC,POS REPLEN,,,,39,2021/07/26,2021/08/02,exception,跨月订单,Order,7,,2021/08/02,,,,,,,,,,跨月订单
2021/12/21,9050502169,9050502169-BJFDC-1221-79,7964,BJFDC,POS REPLEN,,,,46,2021/08/02,2021/08/09,clean,,Order,6,,2021/08/09,,,,,,,,,,
2021/12/21,9050502205,9050502205-BJFDC-1221-80,7964,BJFDC,POS REPLEN,,,,8,2021/08/09,2021/08/16,clean,,Order,3,,2021/08/16,,,,,,,,,,
2021/12/21,9150492542,9150492542-HZFDC-1221-81,7433,HZFDC,POS REPLEN,,,,64,2021/07/27,2021/08/07,exception,重复订单：订单修改MABD,Order,6,2021/08/06,2021/08/07,,,,,,,,,,重复订单：订单修改MABD
2021/12/21,9150492582,9150492582-HZFDC-1221-82,7433,HZFDC,POS REPLEN,,,,41,2021/08/03,2021/08/10,clean,,Order,7,,2021/08/10,,,,,,,,,,
2021/12/21,9550469602,9550469602-FZFDC-1221-83,7012,FZFDC,REGPROWFZF,,,,2,2021/07/22,2021/07/30,exception,重复订单：订单修改MABD,Order,1,2021/07/29,2021/07/30,,,,,,,,,,重复订单：订单修改MABD
2021/12/21,9550469603,9550469603-FZFDC-1221-84,7012,FZFDC,HODEMWKFZF,,,,10,2021/07/22,2021/07/30,exception,重复订单：订单修改MABD,Order,7,2021/07/29,2021/07/30,,,,,,,,,,重复订单：订单修改MABD
2021/12/21,9550469655,9550469655-FZFDC-1221-85,7012,FZFDC,HODEMWKFZF,,,,20,2021/07/26,2021/08/02,exception,跨月订单,Order,5,,2021/08/02,,,,,,,,,,跨月订单
2021/12/21,9550469700,9550469700-FZFDC-1221-86,7012,FZFDC,HODEMWKFZF,,,,3,2021/07/31,2021/08/07,exception,跨月订单,Order,2,,2021/08/07,,,,,,,,,,跨月订单
2021/12/21,9550469735,9550469735-FZFDC-1221-87,7012,FZFDC,HODEMWKFZF,,,,159,2021/08/03,2021/08/09,clean,,Order,6,,2021/08/09,,,,,,,,,,
2021/12/21,9550469784,9550469784-FZFDC-1221-88,7012,FZFDC,HODEMWKFZF,,,,10,2021/08/05,2021/08/13,exception,重复订单：订单修改MABD,Order,2,2021/08/12,2021/08/13,,,,,,,,,,重复订单：订单修改MABD
2021/12/21,9550469826,9550469826-FZFDC-1221-89,7012,FZFDC,HODEMWKFZF,,,,21,2021/08/09,2021/08/16,clean,,Order,5,,2021/08/16,,,,,,,,,,
2021/12/21,9550469845,9550469845-FZFDC-1221-90,7012,FZFDC,HODEMWKFZF,,,,21,2021/08/12,2021/08/20,exception,重复订单：订单修改MABD,Order,4,2021/08/19,2021/08/20,,,,,,,,,,重复订单：订单修改MABD
2021/12/21,9550469919,9550469919-FZFDC-1221-91,7012,FZFDC,REGPROWFZF,,,,71,2021/08/20,2021/08/27,clean,,Order,5,,2021/08/27,,,,,,,,,,
2021/12/21,9700920730,9700920730-DGPDC-1221-92,7013,DGPDC,NST2735DGF,,,,1,2021/08/15,2021/08/23,clean,,Order,1,,2021/08/23,,,,,,,,,,
2021/12/21,9700920740,9700920740-DGPDC-1221-93,7013,DGPDC,NST2735DGF,,,,2,2021/08/17,2021/08/25,clean,,Order,1,,2021/08/25,,,,,,,,,,
2021/12/21,9750491582,9750491582-SYFDC-1221-94,7428,SYFDC,POS REPLEN,,,,36,2021/07/26,2021/08/02,exception,跨月订单,Order,6,,2021/08/02,,,,,,,,,,跨月订单
2021/12/21,9750491614,9750491614-SYFDC-1221-95,7428,SYFDC,POS REPLEN,,,,50,2021/08/02,2021/08/09,clean,,Order,6,,2021/08/09,,,,,,,,,,
2021/12/21,9750491644,9750491644-SYFDC-1221-96,7428,SYFDC,POS REPLEN,,,,8,2021/08/09,2021/08/16,clean,,Order,4,,2021/08/16,,,,,,,,,,