order_number,order_type,create_date,create_date_time,document_link,ship_date,must_arrived_by,promotional_event,location,allowance_or_charge,allowance_description,allowance_percent,allowance_total,total_order_amount_after_adjustments,total_line_items,total_units_ordered,customer_name,file_path
6750601332,0020,2022/1/25 0:00:00,"Wed, Jan 26, 2022 2:06 PM",/Webedi2/inbound/purchaseorder/17332/48012675/4874/,2022/1/26 0:00:00,2022/1/27 0:00:00,REPL,4874,Allowance,Handling,1.3%,-2136.16,162183.84,1,158,山姆,C:/RPA工作目录/雀巢_沃尔玛/导出文件/订单pdf/雀巢沃尔玛订单/2022-01-27/2022-01-27-15-00-26/SAM01-SZDC6750601332.pdf
9050578475,0020,2022/1/26 0:00:00,"Wed, Jan 26, 2022 3:40 AM",/Webedi2/inbound/purchaseorder/17332/48003308/4874/,2022/1/26 0:00:00,2022/2/1 0:00:00,POS REPLEN,4874,Allowance,Handling,1.3%,-3652.64,256969.08,2,556,山姆,C:/RPA工作目录/雀巢_沃尔玛/导出文件/订单pdf/雀巢沃尔玛订单/2022-01-27/2022-01-27-15-00-26/SAM01-SZDC9050578475.pdf
9050578475,0020,2022/1/26 0:00:00,"Wed, Jan 26, 2022 12:09 PM",/Webedi2/inbound/purchaseorder/17332/48010946/4874/,2022/1/26 0:00:00,2022/1/27 0:00:00,POS REPLEN,4874,Allowance,Handling,1.3%,-3652.64,256969.08,2,556,山姆,
6100602473,0020,2022/1/17 0:00:00,2022/1/17 18:12:00,/Webedi2/inbound/purchaseorder/17332/47738189/4817/,2022/1/17 0:00:00,2022/1/25 0:00:00,REPL,4817,Allowance,Handling,1.3%,-356.19,26341.060000,1,300,山姆-IB Water,C:/RPA工作目录/雀巢_沃尔玛/导出文件/订单pdf/雀巢沃尔玛订单/2022-01-17/2022-01-17-18-47-46/SAM-IBU01-CDDC6100602473.pdf
6100602473,0020,2022/1/17 0:00:00,2022/1/19 12:10:00,/Webedi2/inbound/purchaseorder/17332/47808767/4817/,2022/1/17 0:00:00,2022/1/24 0:00:00,REPL,4817,Allowance,Handling,1.3%,-356.19,26341.060000,1,300,山姆-IB Water,C:/RPA工作目录/雀巢_沃尔玛/导出文件/订单pdf/雀巢沃尔玛订单/2022-01-24/2022-01-23-08-27-27/SAM-IBU01-CDDC6100602473.pdf
6100602473,0020,2022/1/17 0:00:00,"Tue, Jan 25, 2022 3:41 AM",/Webedi2/inbound/purchaseorder/17332/47969456/4817/,2022/1/17 0:00:00,2022/1/27 0:00:00,REPL,4817,Allowance,Handling,1.3%,-356.19,26341.06,1,300,山姆-IB Water,C:/RPA工作目录/雀巢_沃尔玛/导出文件/订单pdf/雀巢沃尔玛订单/2022-01-27/2022-01-27-15-00-26/SAM-IBU01-CDDC6100602473.pdf
6100602473,0020,2022/1/17 0:00:00,"Wed, Jan 26, 2022 3:40 AM",/Webedi2/inbound/purchaseorder/17332/48003332/4817/,2022/1/17 0:00:00,2022/1/27 0:00:00,REPL,4817,Allowance,Handling,1.3%,-356.19,26341.06,1,300,山姆-IB Water,
9050578475,0020,2022/1/26 0:00:00,"Wed, Jan 26, 2022 3:40 AM",/Webedi2/inbound/purchaseorder/17332/48003308/4874/,2022/1/26 0:00:00,2022/2/1 0:00:00,POS REPLEN,4874,Allowance,Handling,1.3%,-3652.64,256969.08,2,556,山姆,
9050578475,0020,2022/1/26 0:00:00,"Wed, Jan 26, 2022 12:09 PM",/Webedi2/inbound/purchaseorder/17332/48010946/4874/,2022/1/26 0:00:00,2022/1/27 0:00:00,POS REPLEN,4874,Allowance,Handling,1.3%,-3652.64,256969.08,2,556,山姆,
6600607763,0020,2022/1/24 0:00:00,"Mon, Jan 24, 2022 6:17 PM",/Webedi2/inbound/purchaseorder/17332/47947513/4874/,2022/1/24 0:00:00,2022/1/28 0:00:00,HDCNY22,4874,Allowance,Handling,1.3%,-1288.20,92046.12,2,116,山姆,C:/RPA工作目录/雀巢_沃尔玛/导出文件/订单pdf/雀巢沃尔玛订单/2022-01-27/2022-01-27-15-00-26/SAM01-SZDC6600607763.pdf
6600607763,0020,2022/1/24 0:00:00,"Tue, Jan 25, 2022 2:07 PM",/Webedi2/inbound/purchaseorder/17332/47979947/4874/,2022/1/24 0:00:00,2022/1/28 0:00:00,HDCNY22,4874,Allowance，Allowance,Handling，Handling,1.3%，1.3%,-3970.56，-3970.56,281959.68,2,244,山姆,
6600607763,0020,2022/1/24 0:00:00,"Tue, Jan 25, 2022 6:09 PM",/Webedi2/inbound/purchaseorder/17332/47986779/4874/,2022/1/24 0:00:00,2022/1/27 0:00:00,HDCNY22,4874,Allowance,Handling,1.3%,-3970.56,285723.00,2,244,山姆,
6600607763,0020,2022/1/24 0:00:00,"Mon, Jan 24, 2022 6:17 PM",/Webedi2/inbound/purchaseorder/17332/47947513/4874/,2022/1/24 0:00:00,2022/1/28 0:00:00,HDCNY22,4874,Allowance,Handling,1.3%,-1288.20,92046.12,2,116,山姆,
6600607763,0020,2022/1/24 0:00:00,"Tue, Jan 25, 2022 2:07 PM",/Webedi2/inbound/purchaseorder/17332/47979947/4874/,2022/1/24 0:00:00,2022/1/28 0:00:00,HDCNY22,4874,Allowance，Allowance,Handling，Handling,1.3%，1.3%,-3970.56，-3970.56,281959.68,2,244,山姆,
6600607763,0020,2022/1/24 0:00:00,"Tue, Jan 25, 2022 6:09 PM",/Webedi2/inbound/purchaseorder/17332/47986779/4874/,2022/1/24 0:00:00,2022/1/27 0:00:00,HDCNY22,4874,Allowance,Handling,1.3%,-3970.56,285723.00,2,244,山姆,
6600607776,0020,2022/1/24 0:00:00,"Mon, Jan 24, 2022 6:17 PM",/Webedi2/inbound/purchaseorder/17332/47947486/4874/,2022/1/24 0:00:00,2022/1/28 0:00:00,DM SSTK,4874,Allowance,Handling,1.3%,-517.40,38261.05,1,500,山姆-IB Water,C:/RPA工作目录/雀巢_沃尔玛/导出文件/订单pdf/雀巢沃尔玛订单/2022-01-27/2022-01-27-15-00-26/SAM-IBU01-SZDC6600607776.pdf
6600607776,0020,2022/1/24 0:00:00,"Tue, Jan 25, 2022 12:08 PM",/Webedi2/inbound/purchaseorder/17332/47978231/4874/,2022/1/24 0:00:00,2022/1/29 0:00:00,DM SSTK,4874,Allowance,Handling,1.3%,-517.40,38261.05,1,500,山姆-IB Water,
6600607779,0020,2022/1/24 0:00:00,"Mon, Jan 24, 2022 6:17 PM",/Webedi2/inbound/purchaseorder/17332/47947535/4873/,2022/1/24 0:00:00,2022/1/28 0:00:00,FEATURE,4873,Allowance,Handling,1.3%,-474.92,35121.41,1,400,山姆-IB Water,C:/RPA工作目录/雀巢_沃尔玛/导出文件/订单pdf/雀巢沃尔玛订单/2022-01-27/2022-01-27-15-00-26/SAM-IBU01-TJDC6600607779.pdf
6600607779,0020,2022/1/24 0:00:00,"Tue, Jan 25, 2022 12:08 PM",/Webedi2/inbound/purchaseorder/17332/47978226/4873/,2022/1/24 0:00:00,2022/1/29 0:00:00,FEATURE,4873,Allowance,Handling,1.3%,-474.92,35121.41,1,400,山姆-IB Water,
6600607789,0020,2022/1/24 0:00:00,"Mon, Jan 24, 2022 6:17 PM",/Webedi2/inbound/purchaseorder/17332/47947471/4874/,2022/1/24 0:00:00,2022/1/28 0:00:00,FEATURE,4874,Allowance,Handling,1.3%,-59.36,4390.18,1,50,山姆-IB Water,C:/RPA工作目录/雀巢_沃尔玛/导出文件/订单pdf/雀巢沃尔玛订单/2022-01-27/2022-01-27-15-00-26/SAM-IBU01-SZDC6600607789.pdf
6600607789,0020,2022/1/24 0:00:00,"Tue, Jan 25, 2022 12:08 PM",/Webedi2/inbound/purchaseorder/17332/47978215/4874/,2022/1/24 0:00:00,2022/1/29 0:00:00,FEATURE,4874,Allowance,Handling,1.3%,-59.36,4390.18,1,50,山姆-IB Water,
6600607775,0020,2022/1/24 0:00:00,"Mon, Jan 24, 2022 6:17 PM",/Webedi2/inbound/purchaseorder/17332/47947507/4802/,2022/1/24 0:00:00,2022/1/28 0:00:00,DM SSTK,4802,Allowance,Handling,1.3%,-527.75,39026.28,1,510,山姆-IB Water,C:/RPA工作目录/雀巢_沃尔玛/导出文件/订单pdf/雀巢沃尔玛订单/2022-01-27/2022-01-27-15-00-26/SAM-IBU01-KSDC6600607775.pdf
6600607775,0020,2022/1/24 0:00:00,"Tue, Jan 25, 2022 12:08 PM",/Webedi2/inbound/purchaseorder/17332/47978186/4802/,2022/1/24 0:00:00,2022/1/26 0:00:00,DM SSTK,4802,Allowance,Handling,1.3%,-527.75,39026.28,1,510,山姆-IB Water,
6100602473,0020,2022/1/17 0:00:00,2022/1/17 18:12:00,/Webedi2/inbound/purchaseorder/17332/47738189/4817/,2022/1/17 0:00:00,2022/1/25 0:00:00,REPL,4817,Allowance,Handling,1.3%,-356.19,26341.060000,1,300,山姆-IB Water,C:/RPA工作目录/雀巢_沃尔玛/导出文件/订单pdf/雀巢沃尔玛订单/2022-01-17/2022-01-17-18-47-46/SAM-IBU01-CDDC6100602473.pdf
6100602473,0020,2022/1/17 0:00:00,2022/1/19 12:10:00,/Webedi2/inbound/purchaseorder/17332/47808767/4817/,2022/1/17 0:00:00,2022/1/24 0:00:00,REPL,4817,Allowance,Handling,1.3%,-356.19,26341.060000,1,300,山姆-IB Water,C:/RPA工作目录/雀巢_沃尔玛/导出文件/订单pdf/雀巢沃尔玛订单/2022-01-24/2022-01-23-08-27-27/SAM-IBU01-CDDC6100602473.pdf
6100602473,0020,2022/1/17 0:00:00,"Tue, Jan 25, 2022 3:41 AM",/Webedi2/inbound/purchaseorder/17332/47969456/4817/,2022/1/17 0:00:00,2022/1/27 0:00:00,REPL,4817,Allowance,Handling,1.3%,-356.19,26341.06,1,300,山姆-IB Water,
6100602473,0020,2022/1/17 0:00:00,"Wed, Jan 26, 2022 3:40 AM",/Webedi2/inbound/purchaseorder/17332/48003332/4817/,2022/1/17 0:00:00,2022/1/27 0:00:00,REPL,4817,Allowance,Handling,1.3%,-356.19,26341.06,1,300,山姆-IB Water,
6600607754,0020,2022/1/24 0:00:00,"Mon, Jan 24, 2022 6:18 PM",/Webedi2/inbound/purchaseorder/17332/47947537/4802/,2022/1/24 0:00:00,2022/1/28 0:00:00,HDCNY22,4802,Allowance,Handling,1.3%,-1676.48,121048.05,1,80,山姆,C:/RPA工作目录/雀巢_沃尔玛/导出文件/订单pdf/雀巢沃尔玛订单/2022-01-27/2022-01-27-15-00-26/SAM02-KSDC6600607754.pdf
6600607786,0020,2022/1/24 0:00:00,"Mon, Jan 24, 2022 6:18 PM",/Webedi2/inbound/purchaseorder/17332/47947536/4819/,2022/1/24 0:00:00,2022/1/28 0:00:00,DM SSTK,4819,Allowance,Handling,1.3%,-103.48,7652.21,1,100,山姆-IB Water,C:/RPA工作目录/雀巢_沃尔玛/导出文件/订单pdf/雀巢沃尔玛订单/2022-01-27/2022-01-27-15-00-26/SAM-IBU01-WHDC6600607786.pdf
6600607779,0020,2022/1/24 0:00:00,"Mon, Jan 24, 2022 6:17 PM",/Webedi2/inbound/purchaseorder/17332/47947535/4873/,2022/1/24 0:00:00,2022/1/28 0:00:00,FEATURE,4873,Allowance,Handling,1.3%,-474.92,35121.41,1,400,山姆-IB Water,
6600607779,0020,2022/1/24 0:00:00,"Tue, Jan 25, 2022 12:08 PM",/Webedi2/inbound/purchaseorder/17332/47978226/4873/,2022/1/24 0:00:00,2022/1/29 0:00:00,FEATURE,4873,Allowance,Handling,1.3%,-474.92,35121.41,1,400,山姆-IB Water,
6600607568,0020,2022/1/24 0:00:00,"Mon, Jan 24, 2022 6:17 PM",/Webedi2/inbound/purchaseorder/17332/47947525/4873/,2022/2/7 0:00:00,2022/2/14 0:00:00,JD REPL52,4873,Allowance,Handling,1.3%,-314.34,22696.51,1,15,山姆,C:/RPA工作目录/雀巢_沃尔玛/导出文件/订单pdf/雀巢沃尔玛订单/2022-01-27/2022-01-27-15-00-26/SAM02-TJDC6600607568.pdf
6600607611,0020,2022/1/24 0:00:00,"Mon, Jan 24, 2022 6:17 PM",/Webedi2/inbound/purchaseorder/17332/47947522/4819/,2022/2/7 0:00:00,2022/2/14 0:00:00,JD REPL52,4819,Allowance,Handling,1.3%,-104.78,7565.50,1,5,山姆,C:/RPA工作目录/雀巢_沃尔玛/导出文件/订单pdf/雀巢沃尔玛订单/2022-01-27/2022-01-27-15-00-26/SAM02-WHDC6600607611.pdf
6600607763,0020,2022/1/24 0:00:00,"Mon, Jan 24, 2022 6:17 PM",/Webedi2/inbound/purchaseorder/17332/47947513/4874/,2022/1/24 0:00:00,2022/1/28 0:00:00,HDCNY22,4874,Allowance,Handling,1.3%,-1288.20,92046.12,2,116,山姆,
6600607763,0020,2022/1/24 0:00:00,"Tue, Jan 25, 2022 2:07 PM",/Webedi2/inbound/purchaseorder/17332/47979947/4874/,2022/1/24 0:00:00,2022/1/28 0:00:00,HDCNY22,4874,Allowance，Allowance,Handling，Handling,1.3%，1.3%,-3970.56，-3970.56,281959.68,2,244,山姆,
6600607763,0020,2022/1/24 0:00:00,"Tue, Jan 25, 2022 6:09 PM",/Webedi2/inbound/purchaseorder/17332/47986779/4874/,2022/1/24 0:00:00,2022/1/27 0:00:00,HDCNY22,4874,Allowance,Handling,1.3%,-3970.56,285723.00,2,244,山姆,
6600607775,0020,2022/1/24 0:00:00,"Mon, Jan 24, 2022 6:17 PM",/Webedi2/inbound/purchaseorder/17332/47947507/4802/,2022/1/24 0:00:00,2022/1/28 0:00:00,DM SSTK,4802,Allowance,Handling,1.3%,-527.75,39026.28,1,510,山姆-IB Water,
6600607775,0020,2022/1/24 0:00:00,"Tue, Jan 25, 2022 12:08 PM",/Webedi2/inbound/purchaseorder/17332/47978186/4802/,2022/1/24 0:00:00,2022/1/26 0:00:00,DM SSTK,4802,Allowance,Handling,1.3%,-527.75,39026.28,1,510,山姆-IB Water,
6600607767,0020,2022/1/24 0:00:00,"Mon, Jan 24, 2022 6:17 PM",/Webedi2/inbound/purchaseorder/17332/47947494/4873/,2022/1/24 0:00:00,2022/1/28 0:00:00,HDCNY22,4873,Allowance,Handling,1.3%,-1005.89,72628.83,1,48,山姆,C:/RPA工作目录/雀巢_沃尔玛/导出文件/订单pdf/雀巢沃尔玛订单/2022-01-27/2022-01-27-15-00-26/SAM02-TJDC6600607767.pdf
6600607776,0020,2022/1/24 0:00:00,"Mon, Jan 24, 2022 6:17 PM",/Webedi2/inbound/purchaseorder/17332/47947486/4874/,2022/1/24 0:00:00,2022/1/28 0:00:00,DM SSTK,4874,Allowance,Handling,1.3%,-517.40,38261.05,1,500,山姆-IB Water,
6600607776,0020,2022/1/24 0:00:00,"Tue, Jan 25, 2022 12:08 PM",/Webedi2/inbound/purchaseorder/17332/47978231/4874/,2022/1/24 0:00:00,2022/1/29 0:00:00,DM SSTK,4874,Allowance,Handling,1.3%,-517.40,38261.05,1,500,山姆-IB Water,
6600607789,0020,2022/1/24 0:00:00,"Mon, Jan 24, 2022 6:17 PM",/Webedi2/inbound/purchaseorder/17332/47947471/4874/,2022/1/24 0:00:00,2022/1/28 0:00:00,FEATURE,4874,Allowance,Handling,1.3%,-59.36,4390.18,1,50,山姆-IB Water,
6600607789,0020,2022/1/24 0:00:00,"Tue, Jan 25, 2022 12:08 PM",/Webedi2/inbound/purchaseorder/17332/47978215/4874/,2022/1/24 0:00:00,2022/1/29 0:00:00,FEATURE,4874,Allowance,Handling,1.3%,-59.36,4390.18,1,50,山姆-IB Water,
6600605981,0020,2022/1/24 0:00:00,"Mon, Jan 24, 2022 3:18 PM",/Webedi2/inbound/purchaseorder/17332/47938351/4874/,2022/1/24 0:00:00,2022/2/4 0:00:00,REPL,4874,Allowance,Handling,1.3%,-811.20,61588.80,1,60,山姆,C:/RPA工作目录/雀巢_沃尔玛/导出文件/订单pdf/雀巢沃尔玛订单/2022-01-27/2022-01-27-15-00-26/SAM01-SZDC6600605981.pdf
6600605982,0020,2022/1/24 0:00:00,"Mon, Jan 24, 2022 3:18 PM",/Webedi2/inbound/purchaseorder/17332/47938343/4874/,2022/1/24 0:00:00,2022/1/25 0:00:00,REPL,4874,Allowance,Handling,1.3%,-1622.40,123177.60,1,120,山姆,C:/RPA工作目录/雀巢_沃尔玛/导出文件/订单pdf/雀巢沃尔玛订单/2022-01-27/2022-01-27-15-00-26/SAM01-SZDC6600605982.pdf