渠道,客户名称,订单日期,客户PO,客户产品代码,雀巢产品代码,Plant/区域,产品名称,BU,数量,雀巢 SAP PO,C4开票价,价差,箱价,TPP扣点,实际扣点,客户要求送货日,客户价格,雀巢价格,单价价差,产品行价差,订单总金额价差,起送日,物流模式,问题分类,问题详细描述,备注
01 NKA,家乐福,2021/11/30,1028801671,124127666,12477189,1098,雀巢咖啡1+2原味15g*30,Coffee,2,1028801671YK,,,379.05,,,2021/12/01,35.7080,,,,,,,订单已取消,客户系统显示订单已取消,
01 NKA,家乐福,2021/11/30,1028801019,124231084,12409460,1098,雀巢 高钙营养奶粉 850g/罐,Dairy,10,1028801019CH,,,401.00,,,2021/12/04,75.5220,,,,,,,订单修改RDD,客户网站交货日期被修改,
01 NKA,家乐福,2021/11/30,1028801019,140665104,12329778,1098,雀巢 怡养健心中老年奶粉800g,Dairy,10,1028801019CH,,,545.00,,,2021/12/04,102.6420,,,,,,,订单修改RDD,客户网站交货日期被修改,
01 NKA,家乐福,2021/12/01,1028822584,11663157370,12476896,1098,雀巢咖啡1+2原味900g,Coffee,10,1028822584CH,,,447.45,,,2021/12/04,66.5290,,,,,,,订单修改RDD,客户网站交货日期被修改,
01 NKA,家乐福,2021/12/06,1028884005,193290839,12417445,1094,雀巢优麦燕麦配方麦片500g,Dairy,1,1028884005YK,200.860400,28.462000,212.00,0.0000,-0.165094,2021/12/08,27.9110,21.20,,,,,,价格差异,不符合价差检查标准,
01 NKA,家乐福,2021/12/06,1028884005,12317000385,12495107,1094,雀巢金牌厚乳风味拿铁条装即溶咖啡饮品95g,Coffee,1,1028884005YK,98.397200,0.000000,121.00,0.0000,0.0000,2021/12/08,13.6730,12.10,,,,,," ",,
01 NKA,家乐福,2021/12/06,1028884005,12274250339,12501705,1094,雀巢咖啡特调果萃系列草莓雪酪风味即溶咖啡饮品@10(5x19g)CN,Coffee,1,1028884005YK,56.924000,0.000000,70.00,0.0000,0.0000,2021/12/08,7.9100,7.00,,,,,," ",,
01 NKA,家乐福,2021/12/06,1028884005,12274250358,12501675,1094,雀巢咖啡特调果萃系列热情百香果风味即溶咖啡饮品@10(5x15g)CN,Coffee,1,1028884005YK,56.924000,0.000000,70.00,0.0000,0.0000,2021/12/08,7.9100,7.00,,,,,," ",,
01 NKA,家乐福,2021/12/06,1028884005,12316195422,12495109,1094,雀巢金牌香草风味玛奇朵条装即溶咖啡饮品95g,Coffee,1,1028884005YK,98.397200,0.000000,121.00,0.0000,0.0000,2021/12/08,13.6730,12.10,,,,,," ",,
01 NKA,家乐福,2021/12/06,1028884005,10836368786,12401216,1094,雀巢金牌至臻原味黑咖啡粉条装12g(6条*2g),Coffee,1,1028884005YK,88.637361,-0.001439,109.00,0.0000,0.000016,2021/12/08,10.2640,9.083333,,,,,," ",,
01 NKA,家乐福,2021/12/06,1028884005,103635918,12494598,1094,雀巢咖啡 醇品 200g,Coffee,1,1028884005YK,574.087536,-0.031664,706.00,0.0000,0.000055,2021/12/08,66.4780,58.833333,,,,,," ",,
01 NKA,家乐福,2021/12/06,1028884005,12316196118,12498226,1094,雀巢爱思培学生力跃奶粉350g,Dairy,1,1028884005YK,374.921182,0.035982,461.00,0.0000,-0.000096,2021/12/08,43.4150,38.416667,,,,,," ",,
01 NKA,家乐福,2021/12/06,1028884005,103635916,12498475,1094,雀巢（Nestle）醇品 速溶 黑咖啡 无蔗糖 冲调饮料 瓶装 50g,Coffee,1,1028884005YK,160.607720,-0.405880,198.00,0.0000,0.002521,2021/12/08,18.5980,16.50,,,,,," ",,
01 NKA,家乐福,2021/12/06,1028884005,103635812,12495343,1094,雀巢 咖啡伴侣 400g,Coffee,1,1028884005YK,258.597600,0.000000,318.00,0.0000,0.0000,2021/12/08,29.9450,26.50,,,,,," ",,
01 NKA,家乐福,2021/12/06,1028884005,134997033,12480459,1094,雀巢咖啡1+2无蔗糖添加双豆拼配条装即溶咖啡77g(新口味7条x11g),Coffee,1,1028884005YK,101.653598,0.003598,125.00,0.0000,-0.000035,2021/12/08,9.4170,8.333333,,,,,," ",,
01 NKA,家乐福,2021/12/06,1028884005,12264536057,12481583,1094,雀巢怡运全脂营养奶粉袋装1kg,Dairy,2,1028884005YK,668.453279,0.002879,411.00,-0.048205,-0.007760,2021/12/08,58.0540,51.375,,,,,," ",,
01 NKA,家乐福,2021/12/06,1028884005,124235753,12417587,1094,雀巢优麦 3合1即食牛奶燕麦片400g(10袋x40g),Dairy,1,1028884005YK,269.170639,0.001439,331.00,0.0000,-0.000005,2021/12/08,23.3770,20.6875,,,,,," ",,
01 NKA,家乐福,2021/12/06,1028884005,12274147641,12501697,1094,雀巢咖啡特调果萃系列沁风桃桃风味即溶咖啡饮品@10(5x15g)CN,Coffee,2,1028884005YK,113.848000,0.000000,70.00,0.0000,0.0000,2021/12/08,7.9100,7.00,,,,,," ",,
01 NKA,家乐福,2021/12/06,1028884005,11724419143,12431506,1094,雀巢营养早餐谷物食品迷你装27g*4,CPW,1,1028884005YK,199.226804,-8.139196,255.00,0.0000,0.039250,2021/12/08,13.8420,12.75,,,,,,价格差异,不符合价差检查标准,
01 NKA,家乐福,2021/12/06,1028884005,12301248100,12482071,1094,雀巢怡运水果加纤营养奶粉香蕉味200g,Dairy,2,1028884005YK,282.993600,0.000000,174.00,0.0000,0.0000,2021/12/08,19.6620,17.40,,,,,," ",,
01 NKA,家乐福,2021/12/06,1028884005,12301249521,12482260,1094,雀巢怡运水果加纤营养奶粉桃子味200g,Dairy,2,1028884005YK,282.993600,0.000000,174.00,0.0000,0.0000,2021/12/08,19.6620,17.40,,,,,," ",,
01 NKA,家乐福,2021/12/06,1028884005,11631130977,12430466,1094,雀巢（Nestle）金牌挂耳咖啡 手冲大师 深度烘焙 45g,Coffee,2,1028884005YK,292.752000,0.000000,180.00,0.0000,0.0000,2021/12/08,16.9500,15.00,,,,,," ",,
01 NKA,家乐福,2021/12/06,1028884005,12174531188,12456722,1094,雀巢(Nestle) 学生奶粉 6-15岁爱思培 青少年 益护因子 益生菌 盒装350g,Dairy,2,1028884005YK,749.773279,0.002879,461.00,0.0000,-0.000004,2021/12/08,43.4110,38.416667,,,,,," ",,
01 NKA,家乐福,2021/12/06,1028884005,11663157360,12376638,1094,雀巢NIDO有机全脂奶粉900g,Dairy,2,1028884005YK,2771.385600,0.000000,1704.00,0.0000,0.0000,2021/12/08,160.4600,142.00,,,,,," ",,
01 NKA,家乐福,2021/12/06,1028884005,12333409373,12502717,1094,雀巢咖啡绝对深黑95%深烘速溶咖啡14.4g,Coffee,2,1028884005YK,207.366000,0.813200,127.00,0.0000,-0.003937,2021/12/08,9.6050,8.466667,,,,,," ",,
01 NKA,家乐福,2021/12/06,1028884005,124090636,12479912,1094,雀巢咖啡1+2特浓双豆拼配条装即溶咖啡 91g(7条x13g),Coffee,2,1028884005YK,203.307196,0.007196,125.00,0.0000,-0.000035,2021/12/08,9.4170,8.333333,,,,,," ",,
01 NKA,家乐福,2021/12/06,1028884005,193290837,12293902,1094,雀巢优麦紫薯香芋牛奶燕麦片 350g,Dairy,2,1028884005YK,538.341279,0.002879,331.00,0.0000,-0.000005,2021/12/08,23.3770,20.6875,,,,,," ",,
01 NKA,家乐福,2021/12/06,1028884005,12174291489,12461587,1094,雀巢（Nestle）怡跃 成人奶粉 女士高蛋白 高钙高铁 安骼脱脂奶粉 350g,Dairy,3,1028884005YK,1097.820000,0.000000,450.00,0.0000,0.0000,2021/12/08,42.3750,37.50,,,,,," ",,
01 NKA,家乐福,2021/12/06,1028884005,124090533,12478718,1094,雀巢咖啡1+2原味双豆拼配条装即溶咖啡 105g(7条x15g),Coffee,3,1028884005YK,304.960795,0.010795,125.00,0.0000,-0.000035,2021/12/08,9.4170,8.333333,,,,,," ",,
01 NKA,家乐福,2021/12/06,1028884005,104431706,12498467,1094,雀巢咖啡 醇品 速溶咖啡 36g/盒(1.8gx20包),Coffee,1,1028884005YK,458.627528,-0.017272,564.00,0.0000,0.000038,2021/12/08,13.2770,11.75,,,,,," ",,
01 NKA,家乐福,2021/12/06,1028884005,793465932,12322429,1094,雀巢 鹰麦炼奶低脂185g,Dairy,2,1028884005YK,377.313286,-0.011514,232.00,0.0000,0.000031,2021/12/08,10.9230,9.666667,,,,,," ",,
01 NKA,家乐福,2021/12/06,1028884005,124089590,12479927,1094,雀巢咖啡1+2奶香双豆拼配条装即溶咖啡 105g(7条x15g),Coffee,4,1028884005YK,406.614393,0.014393,125.00,0.0000,-0.000035,2021/12/08,9.4170,8.333333,,,,,," ",,
01 NKA,家乐福,2021/12/06,1028887307,103774181,,1098,雀巢（Nestle）宝贝营养+金装燕麦营养米粉（8-36个月）225克（9包X25克）,,1,1028887307YK,,,,,,2021/12/08,27.8730,,,,,,,产品编码有误,客户网站产品编码无法通过信息表mapping出雀巢产品,
01 NKA,家乐福,2021/12/06,1028887307,103774182,,1098,雀巢钙铁锌营养米粉225g,,3,1028887307YK,,,,,,2021/12/08,27.8730,,,,,,,产品编码有误,客户网站产品编码无法通过信息表mapping出雀巢产品,
01 NKA,家乐福,2021/12/06,1028887307,103636475,,1098,雀巢超级能恩2配方奶粉800G,,1,1028887307YK,,,,,,2021/12/08,289.8450,,,,,,,产品编码有误,客户网站产品编码无法通过信息表mapping出雀巢产品,
01 NKA,家乐福,2021/12/06,1028887307,102878793,,1098,雀巢能恩2配方奶粉听装900克,,1,1028887307YK,,,,,,2021/12/08,176.2800,,,,,,,产品编码有误,客户网站产品编码无法通过信息表mapping出雀巢产品,
01 NKA,家乐福,2021/12/06,1028887307,103774183,,1098,雀巢菠菜营养米粉225g,,7,1028887307YK,,,,,,2021/12/08,27.8730,,,,,,,产品编码有误,客户网站产品编码无法通过信息表mapping出雀巢产品,
01 NKA,家乐福,2021/12/06,1028887750,127978751,,1098,雀巢(Nestle)力多精金装较大婴儿配方奶粉2段（6-12个月）900g 克,,2,1028887750YK,,,,,,2021/12/08,144.2630,,,,,,,产品编码有误,客户网站产品编码无法通过信息表mapping出雀巢产品,
01 NKA,家乐福,2021/12/06,1028887750,103774184,,1098,雀巢什锦水果营养米粉225g,,11,1028887750YK,,,,,,2021/12/08,27.8730,,,,,,,产品编码有误,客户网站产品编码无法通过信息表mapping出雀巢产品,
01 NKA,家乐福,2021/12/06,1028887750,127980359,,1098,雀巢Nestle力多精金装3段幼儿配方奶粉900g克罐装（12-36个月适用）,,5,1028887750YK,,,,,,2021/12/08,139.7430,,,,,,,产品编码有误,客户网站产品编码无法通过信息表mapping出雀巢产品,
01 NKA,家乐福,2021/12/06,1028887750,127965733,,1098,雀巢力多精金装1奶粉,,1,1028887750YK,,,,,,2021/12/08,147.8420,,,,,,,产品编码有误,客户网站产品编码无法通过信息表mapping出雀巢产品,
01 NKA,家乐福,2021/12/06,1028887750,125462263,,1098,雀巢金装宝贝营养+胡萝卜营养米粉225g,,5,1028887750YK,,,,,,2021/12/08,27.8730,,,,,,,产品编码有误,客户网站产品编码无法通过信息表mapping出雀巢产品,
01 NKA,家乐福,2021/12/06,1028888797,11684453525,,1097,康多乐鸡肉肝蔬菜味成犬全价犬粮8kg,,16,1028888797YKNPP,,,,,,2021/12/08,130.8000,,,,,,,产品编码有误,客户网站产品编码无法通过信息表mapping出雀巢产品,
01 NKA,家乐福,2021/12/06,1028888797,11684453566,,1097,珍致精选金枪鱼肉+鲣鱼+明虾85g,,2,1028888797YKNPP,,,,,,2021/12/08,6.1770,,,,,,,产品编码有误,客户网站产品编码无法通过信息表mapping出雀巢产品,
01 NKA,家乐福,2021/12/06,1028889223,638039982,,1097,雀巢咖啡罐装500g,,18,1028889223YK,,,,,,2021/12/08,124.1120,,,,,,,产品编码有误,客户网站产品编码无法通过信息表mapping出雀巢产品,
01 NKA,家乐福,2021/12/06,1028889223,103638106,12483914,1097,雀巢怡养 中老年奶粉400g(16袋x25g),Dairy,1,1028889223YK,322.925318,-37.322282,443.00,0.0000,0.103602,2021/12/08,37.3940,36.916667,,,,,,价格差异,不符合价差检查标准,
01 NKA,家乐福,2021/12/06,1028889223,134995883,12477184,1097,雀巢咖啡1+2无蔗糖添加双豆拼配条装即溶咖啡330g(新口味30条x11g）,Coffee,2,1028889223YK,616.730880,7.697280,379.05,0.05,0.002236,2021/12/08,35.7080,31.5875,,,,,," ",,
01 NKA,家乐福,2021/12/06,1028889223,134912867,,1097,雀巢天天脆麦片150g,,22,1028889223YK,,,,,,2021/12/08,7.3630,,,,,,,产品编码有误,客户网站产品编码无法通过信息表mapping出雀巢产品,
01 NKA,家乐福,2021/12/06,1028889223,11663158121,,1097,雀巢鹰唛炼奶小条装 5X20g,,15,1028889223YK,,,,,,2021/12/08,8.0230,,,,,,,产品编码有误,客户网站产品编码无法通过信息表mapping出雀巢产品,
01 NKA,家乐福,2021/12/06,1028888792,11503123276,12425036,1097,雀巢脆谷乐营养谷物食品300g,CPW,1,1028888792YK,191.102000,0.000000,235.00,0.0000,0.0000,2021/12/08,26.5550,23.50,,,,,," ",,
01 NKA,家乐福,2021/12/06,1028888792,12316195422,12495109,1097,雀巢金牌香草风味玛奇朵条装即溶咖啡饮品95g,Coffee,1,1028888792YK,95.468241,-2.928959,121.00,0.0000,0.029767,2021/12/08,13.2660,12.10,,,,,,价格差异,不符合价差检查标准,
01 NKA,家乐福,2021/12/06,1028888792,12301249521,12482260,1097,雀巢怡运水果加纤营养奶粉桃子味200g,Dairy,1,1028888792YK,141.496800,0.000000,174.00,0.0000,0.0000,2021/12/08,19.6620,17.40,,,,,," ",,
01 NKA,家乐福,2021/12/06,1028888792,12274250339,12501705,1097,雀巢咖啡特调果萃系列草莓雪酪风味即溶咖啡饮品@10(5x19g)CN,Coffee,1,1028888792YK,54.045416,-2.878584,70.00,0.0000,0.050569,2021/12/08,7.5100,7.00,,,,,,价格差异,不符合价差检查标准,
01 NKA,家乐福,2021/12/06,1028888792,10557881569,12342813,1097,雀巢NIDO全脂高钙奶粉立袋装900g,Dairy,9,1028888792YK,5935.533846,-0.012954,811.00,0.0000,0.000002,2021/12/08,76.3690,67.583333,,,,,," ",,
01 NKA,家乐福,2021/12/06,1028888792,103635918,12494598,1097,雀巢咖啡 醇品 200g,Coffee,1,1028888792YK,539.639520,-34.479680,706.00,0.0000,0.060057,2021/12/08,62.4890,58.833333,,,,,,价格差异,不符合价差检查标准,
01 NKA,家乐福,2021/12/06,1028888792,11824844499,12443652,1097,星巴克Origami 特选综合便携式滴滤咖啡（研磨咖啡）45克（内含5包）,Coffee,2,1028888792YK,344.799679,0.002879,212.00,0.0000,-0.000008,2021/12/08,39.9270,35.333333,,,,,," ",,
01 NKA,家乐福,2021/12/06,1028888792,124232772,12483915,1097,雀巢(Nestle)怡养健心中老年奶粉400g,Dairy,1,1028888792YK,412.538519,-21.710281,534.00,0.0000,0.049995,2021/12/08,47.7710,44.50,,,,,,价格差异,不符合价差检查标准,
01 NKA,家乐福,2021/12/06,1028888792,11631130977,12430466,1097,雀巢（Nestle）金牌挂耳咖啡 手冲大师 深度烘焙 45g,Coffee,1,1028888792YK,139.156511,-7.219489,180.00,0.0000,0.049322,2021/12/08,16.1140,15.00,,,,,,价格差异,不符合价差检查标准,
01 NKA,家乐福,2021/12/06,1028888792,103635812,12495343,1097,雀巢 咖啡伴侣 400g,Coffee,1,1028888792YK,258.597600,0.000000,318.00,0.0000,0.0000,2021/12/08,29.9450,26.50,,,,,," ",,
01 NKA,家乐福,2021/12/06,1028888792,12279129751,12496119,1097,雀巢怡养益护因子中老年奶粉1400g,Dairy,4,1028888792YK,1136.853600,-69.935200,371.00,0.0000,0.057951,2021/12/08,131.6450,123.666667,,,,,,价格差异,不符合价差检查标准,
01 NKA,家乐福,2021/12/06,1028888792,10733404801,12453381,1097,雀巢金牌咖啡至雅柔和100g,Coffee,1,1028888792YK,595.469658,-38.013142,779.00,0.0000,0.060007,2021/12/08,68.9540,64.916667,,,,,,价格差异,不符合价差检查标准,
01 NKA,家乐福,2021/12/06,1028888792,12333409373,12502717,1097,雀巢咖啡绝对深黑95%深烘速溶咖啡14.4g,Coffee,8,1028888792YK,829.464000,3.252800,127.00,0.0000,-0.003937,2021/12/08,9.6050,8.466667,,,,,," ",,
01 NKA,家乐福,2021/12/06,1028888792,11738016366,12442059,1097,星巴克中度烘焙精品速溶咖啡23克（内含10条）,Coffee,2,1028888792YK,414.573678,-0.158322,255.00,0.0000,0.000382,2021/12/08,36.0050,31.875,,,,,," ",,
01 NKA,家乐福,2021/12/06,1028888792,135000912,12326620,1097,雀巢咖啡 馆藏系列 臻享白咖啡580g(20条x29g),Coffee,1,1028888792YK,475.726318,0.004318,585.00,0.0000,-0.000009,2021/12/08,41.3160,36.5625,,,,,," ",,
01 NKA,家乐福,2021/12/06,1028888792,617568833,,1097,雀巢怡养金装高纤二合一中老年燕麦片350g,,1,1028888792YK,,,,,,2021/12/08,21.3290,,,,,,,产品编码有误,客户网站产品编码无法通过信息表mapping出雀巢产品,
01 NKA,家乐福,2021/12/06,1028888792,193290837,12293902,1097,雀巢优麦紫薯香芋牛奶燕麦片 350g,Dairy,1,1028888792YK,269.170639,0.001439,331.00,0.0000,-0.000005,2021/12/08,23.3770,20.6875,,,,,," ",,
01 NKA,家乐福,2021/12/06,1028888792,134908471,,1097,雀巢可可味滋滋谷物早餐300g,,20,1028888792YK,,,,,,2021/12/08,22.9600,,,,,,,产品编码有误,客户网站产品编码无法通过信息表mapping出雀巢产品,
01 NKA,家乐福,2021/12/06,1028888792,134908147,12210627,1097,雀巢蛋奶星星谷物早餐300g,CPW,21,1028888792YK,2775.876191,-0.022669,162.55,0.0000,0.000008,2021/12/08,22.9600,20.31875,,,,,," ",,
01 NKA,家乐福,2021/12/06,1028888792,140159528,,1097,雀巢金牌法式烘焙咖啡礼盒150g,,3,1028888792YK,,,,,,2021/12/08,168.9350,,,,,,,产品编码有误,客户网站产品编码无法通过信息表mapping出雀巢产品,
01 NKA,家乐福,2021/12/06,1028888792,12207432889,,1097,雀巢咖啡金牌手冲大师研磨礼盒,,33,1028888792YK,,,,,,2021/12/08,116.1080,,,,,,,产品编码有误,客户网站产品编码无法通过信息表mapping出雀巢产品,
01 NKA,家乐福,2021/12/06,1028888792,11272864621,12495904,1097,雀巢可可味滋滋营养早餐谷物食品330g,CPW,2,1028888792YK,332.274959,-49.929041,235.00,0.0000,0.130635,2021/12/08,23.0860,23.50,,,,,,价格差异,不符合价差检查标准,
01 NKA,家乐福,2021/12/06,1028888792,11724419143,12431506,1097,雀巢营养早餐谷物食品迷你装27g*4,CPW,1,1028888792YK,199.226804,-8.139196,255.00,0.0000,0.039250,2021/12/08,13.8420,12.75,,,,,,价格差异,不符合价差检查标准,
01 NKA,家乐福,2021/12/06,1028888792,10581890190,,1097,雀巢脆香牛奶燕麦片紫薯红豆味180g,,20,1028888792YK,,,,,,2021/12/08,22.5670,,,,,,,产品编码有误,客户网站产品编码无法通过信息表mapping出雀巢产品,
01 NKA,家乐福,2021/12/06,1028888792,10581890191,,1097,雀巢脆香牛奶燕麦片绿茶味180g,,22,1028888792YK,,,,,,2021/12/08,22.5670,,,,,,,产品编码有误,客户网站产品编码无法通过信息表mapping出雀巢产品,
01 NKA,家乐福,2021/12/06,1028888792,11663157360,12376638,1097,雀巢NIDO有机全脂奶粉900g,Dairy,2,1028888792YK,2771.385600,0.000000,1704.00,0.0000,0.0000,2021/12/08,160.4600,142.00,,,,,," ",,
01 NKA,家乐福,2021/12/06,1028888792,103635916,12498475,1097,雀巢（Nestle）醇品 速溶 黑咖啡 无蔗糖 冲调饮料 瓶装 50g,Coffee,2,1028888792YK,321.215439,-0.811761,198.00,0.0000,0.002521,2021/12/08,18.5980,16.50,,,,,," ",,
01 NKA,家乐福,2021/12/06,1028888792,104431708,12495353,1097,雀巢（Nestle）咖啡伴侣瓶装200g,Coffee,2,1028888792YK,297.639836,0.008636,183.00,0.0000,-0.000029,2021/12/08,17.2330,15.25,,,,,," ",,
01 NKA,家乐福,2021/12/06,1028888792,10581890193,,1097,雀巢可可味滋滋150g,,20,1028888792YK,,,,,,2021/12/08,13.7570,,,,,,,产品编码有误,客户网站产品编码无法通过信息表mapping出雀巢产品,
01 NKA,家乐福,2021/12/06,1028888792,10581890194,,1097,雀巢脆谷乐150g,,21,1028888792YK,,,,,,2021/12/08,13.7570,,,,,,,产品编码有误,客户网站产品编码无法通过信息表mapping出雀巢产品,
01 NKA,家乐福,2021/12/06,1028888792,10581890195,,1097,雀巢蜂蜜脆谷乐150g,,21,1028888792YK,,,,,,2021/12/08,13.7570,,,,,,,产品编码有误,客户网站产品编码无法通过信息表mapping出雀巢产品,
01 NKA,家乐福,2021/12/06,1028888792,10581890192,,1097,雀巢蛋奶星星150g,,23,1028888792YK,,,,,,2021/12/08,13.7570,,,,,,,产品编码有误,客户网站产品编码无法通过信息表mapping出雀巢产品,
01 NKA,家乐福,2021/12/06,1028888792,11503110098,12424790,1097,雀巢蜂蜜脆谷乐营养谷物食品300g,CPW,3,1028888792YK,573.306000,0.000000,235.00,0.0000,0.0000,2021/12/08,26.5550,23.50,,,,,," ",,
01 NKA,家乐福,2021/12/06,1028888792,12333409371,12505197,1097,雀巢咖啡绝对深黑拿铁即溶咖啡饮品126g,Coffee,2,1028888792YK,302.510400,0.000000,186.00,0.0000,0.0000,2021/12/08,14.0120,12.40,,,,,," ",,
01 NKA,家乐福,2021/12/06,1028888792,12264536057,12481583,1097,雀巢怡运全脂营养奶粉袋装1kg,Dairy,4,1028888792YK,1336.906557,0.005757,411.00,-0.048205,-0.007760,2021/12/08,58.0540,51.375,,,,,," ",,
01 NKA,家乐福,2021/12/06,1028888792,11663158711,12245095,1097,雀巢玉米片150g,CPW,2,1028888792YK,282.155932,-26.860068,190.00,0.0000,0.086921,2021/12/08,10.8910,10.555556,,,,,,价格差异,不符合价差检查标准,
01 NKA,家乐福,2021/12/06,1028888792,12316196118,12498226,1097,雀巢爱思培学生力跃奶粉350g,Dairy,3,1028888792YK,1068.544800,-56.110800,461.00,0.0000,0.049892,2021/12/08,41.2450,38.416667,,,,,,价格差异,不符合价差检查标准,
01 NKA,家乐福,2021/12/06,1028888792,122493491,12492096,1097,雀巢全家营养奶粉枕装300g,Dairy,3,1028888792YK,463.998966,0.474966,190.00,0.0000,-0.001025,2021/12/08,17.9100,15.833333,,,,,," ",,
01 NKA,家乐福,2021/12/06,1028888792,134911988,12278672,1097,雀巢谷物早餐迷你装108g/盒(27gx4g),CPW,19,1028888792YK,2845.408389,0.143569,184.15,0.0000,-0.000050,2021/12/08,10.4050,9.2075,,,,,," ",,
01 NKA,家乐福,2021/12/06,1028888792,104431706,12498467,1097,雀巢咖啡 醇品 速溶咖啡 36g/盒(1.8gx20包),Coffee,1,1028888792YK,458.627528,-0.017272,564.00,0.0000,0.000038,2021/12/08,13.2770,11.75,,,,,," ",,
01 NKA,家乐福,2021/12/06,1028888792,12174291489,12461587,1097,雀巢（Nestle）怡跃 成人奶粉 女士高蛋白 高钙高铁 安骼脱脂奶粉 350g,Dairy,4,1028888792YK,1463.760000,0.000000,450.00,0.0000,0.0000,2021/12/08,42.3750,37.50,,,,,," ",,
01 NKA,家乐福,2021/12/06,1028888792,12314539036,12500242,1097,雀巢怡养高蛋白高钙中老年奶粉675g,Dairy,1,1028888792YK,226.688496,-11.904384,293.40,0.0000,0.049894,2021/12/08,52.5000,48.90,,,,,,价格差异,不符合价差检查标准,
01 NKA,家乐福,2021/12/06,1028888792,10737651795,12481866,1097,雀巢脱脂高钙奶粉袋装400g,Dairy,5,1028888792YK,1691.441607,-0.014393,416.00,0.0000,0.000009,2021/12/08,39.1730,34.666667,,,,,," ",,
01 NKA,家乐福,2021/12/06,1028888792,12274147641,12501697,1097,雀巢咖啡特调果萃系列沁风桃桃风味即溶咖啡饮品@10(5x15g)CN,Coffee,7,1028888792YK,378.317912,-20.150088,70.00,0.0000,0.050569,2021/12/08,7.5100,7.00,,,,,,价格差异,不符合价差检查标准,
01 NKA,家乐福,2021/12/06,1028888792,11738016413,12441219,1097,星巴克深度烘焙精品速溶咖啡23克（内含10条）,Coffee,1,1028888792YK,207.286839,-0.079161,255.00,0.0000,0.000382,2021/12/08,36.0050,31.875,,,,,," ",,
01 NKA,家乐福,2021/12/06,1028888792,140159806,,1097,雀巢咖啡礼盒醇品200g+咖啡伴侣400g,,14,1028888792YK,,,,,,2021/12/08,110.2120,,,,,,,产品编码有误,客户网站产品编码无法通过信息表mapping出雀巢产品,
01 NKA,家乐福,2021/12/06,1028887306,11684453525,,1098,康多乐鸡肉肝蔬菜味成犬全价犬粮8kg,,4,1028887306YKNPP,,,,,,2021/12/08,130.8000,,,,,,,产品编码有误,客户网站产品编码无法通过信息表mapping出雀巢产品,
01 NKA,家乐福,2021/12/06,1028887306,11684453536,,1098,康多乐牛肉肝蔬菜味成犬全价犬粮8kg,,6,1028887306YKNPP,,,,,,2021/12/08,130.8000,,,,,,,产品编码有误,客户网站产品编码无法通过信息表mapping出雀巢产品,
