渠道,客户名称,"date_format(`订单日期`, '%Y%m%d')",客户PO,客户产品码,雀巢产品码,区域,产品名称,Nestle_BU,数量,SAP_PO,C4开票价,价差,箱价,TPP扣点,实际扣点,"date_format(`客户要求送货日`, '%Y/%m/%d')",客户价格,雀巢价格,单价价差,产品行价差,订单总金额价差,起送日,物流模式,问题分类,问题详细描述,备注
01 NKA,家乐福,20220207,1031107598,144750705,12453277,1097,雀巢(NESTLE)金 牌GOLD 瑞士原装进口 进口速溶咖啡50g,Coffee,1,1031107598YK,350.489776,0.000576,431,0.000000,-0.000002,2022/02/09,40.5859,35.916667,,,,,," ",,
01 NKA,家乐福,20220207,1031107598,140159806,,1097,雀巢咖啡礼盒醇品200g+咖啡伴侣400g,,2,1031107598YK,,,,,,2022/02/09,110.2123,,,,,,,产品编码有误,客户网站产品编码无法通过信息表mapping出雀巢产品,
01 NKA,家乐福,20220207,1031107598,124078668,12326603,1097,雀巢臻享白咖啡348g(12条*29g),Coffee,1,1031107598YK,232.534900,-12.238300,301,0.000000,0.049999,2022/02/09,26.9270,25.083333,,,,,,价格差异,不符合价差检查标准,
01 NKA,家乐福,20220207,1031107598,12174531188,12456722,1097,雀巢(Nestle) 学生奶粉 6-15岁爱思培 青少年 益护因子 益生菌 盒装350g,Dairy,1,1031107598YK,374.885776,0.000576,461,0.000000,-0.000002,2022/02/09,43.4109,38.416667,,,,,," ",,
01 NKA,家乐福,20220207,1031107598,11824844499,12443652,1097,星巴克Origami 特选综合便携式滴滤咖啡（研磨咖啡）45克（内含5包）,Coffee,3,1031107598YK,517.194336,-0.000864,212,0.000000,0.000002,2022/02/09,39.9266,35.333333,,,,,," ",,
01 NKA,家乐福,20220207,1031107598,11663158711,12245095,1097,雀巢玉米片150g,CPW,1,1031107598YK,141.074080,-13.433920,190,0.000000,0.086946,2022/02/09,10.8907,10.555556,,,,,,价格差异,不符合价差检查标准,
01 NKA,家乐福,20220207,1031107598,12350261550,,1097,雀巢咖啡特调果萃即溶咖啡新年礼盒170g,,2,1031107598YK,,,,,,2022/02/09,15.0290,,,,,,,产品编码有误,客户网站产品编码无法通过信息表mapping出雀巢产品,
01 NKA,家乐福,20220207,1031107598,11724419143,12431506,1097,雀巢营养早餐谷物食品迷你装27g*4,CPW,1,1031107598YK,199.234000,-8.132000,255,0.000000,0.039216,2022/02/09,13.8425,12.75,,,,,,价格差异,不符合价差检查标准,
01 NKA,家乐福,20220207,1031107598,12333409148,,1097,雀巢咖啡绝对深黑95%深烘速溶咖啡54g,,1,1031107598YK,,,,,,2022/02/09,31.9225,,,,,,,产品编码有误,客户网站产品编码无法通过信息表mapping出雀巢产品,
01 NKA,家乐福,20220207,1031107598,12232646300,12462259,1097,雀巢金牌手冲大师北寻·浅光研磨咖啡63g,Coffee,2,1031107598YK,631.042049,-0.001151,388,0.000000,0.000002,2022/02/09,36.5366,32.333333,,,,,," ",,
01 NKA,家乐福,20220207,1031107598,103635812,12495343,1097,雀巢 咖啡伴侣 400g,Coffee,2,1031107598YK,517.195200,0.000000,318,0.000000,0.000000,2022/02/09,29.9450,26.5,,,,,," ",,
01 NKA,家乐福,20220207,1031107598,12282378529,12467155,1097,雀巢鹰唛奶酱太妃味100g,Dairy,1,1031107598YK,162.640576,0.000576,200,0.000000,-0.000004,2022/02/09,9.4167,8.333333,,,,,," ",,
01 NKA,家乐福,20220207,1031107598,12312533118,12342368,1097,雀巢金牌甄选浓郁速溶咖啡80g,Coffee,1,1031107598YK,675.770064,0.000864,831,0.000000,-0.000001,2022/02/09,39.1263,34.625,,,,,," ",,
01 NKA,家乐福,20220207,1031107598,12232655224,12462258,1097,雀巢金牌手冲大师富士·雅酌研磨咖啡63g,Coffee,2,1031107598YK,631.042049,-0.001151,388,0.000000,0.000002,2022/02/09,36.5366,32.333333,,,,,," ",,
01 NKA,家乐福,20220207,1031107598,12279129751,12496119,1097,雀巢怡养益护因子中老年奶粉1400g,Dairy,8,1031107598YK,2032.674720,-380.902880,371,0.000000,0.157817,2022/02/09,117.6895,123.666667,,,,,,价格差异,不符合价差检查标准,
01 NKA,家乐福,20220207,1031107598,124230659,12409361,1097,雀巢怡跃高钙营养奶粉 400g,Dairy,2,1031107598YK,629.416800,0.000000,387,0.000000,0.000000,2022/02/09,36.4425,32.25,,,,,," ",,
01 NKA,家乐福,20220207,1031107598,12274250339,12501705,1097,雀巢咖啡特调果萃系列草莓雪酪风味即溶咖啡饮品@10(5x19g)CN,Coffee,3,1031107598YK,170.772000,0.000000,70,0.000000,0.000000,2022/02/09,7.9100,7,,,,,," ",,
01 NKA,家乐福,20220207,1031107598,11829185855,12443626,1097,星巴克Origami 佛罗娜便携式滴滤咖啡（研磨咖啡）45克（内含5包）（深度烘培）,Coffee,5,1031107598YK,861.990561,-0.001439,212,0.000000,0.000002,2022/02/09,39.9266,35.333333,,,,,," ",,
01 NKA,家乐福,20220207,1031107598,12274250354,12501695,1097,雀巢咖啡特调果萃系列香柚莫奇托风味即溶咖啡饮品@10(5x15g)CN,Coffee,3,1031107598YK,170.772000,0.000000,70,0.000000,0.000000,2022/02/09,7.9100,7,,,,,," ",,
01 NKA,家乐福,20220207,1031107598,11503123276,12495907,1097,雀巢脆谷乐营养谷物食品300g,CPW,3,1031107598YK,515.975400,-57.330600,235,0.000000,0.100000,2022/02/09,23.8995,23.5,,,,,,价格差异,不符合价差检查标准,
01 NKA,家乐福,20220207,1031107598,12316195422,12495109,1097,雀巢金牌香草风味玛奇朵条装即溶咖啡饮品95g,Coffee,3,1031107598YK,295.191600,0.000000,121,0.000000,0.000000,2022/02/09,13.6730,12.1,,,,,," ",,
01 NKA,家乐福,20220207,1031107598,12274250358,12479092,1097,雀巢咖啡特调果萃系列热情百香果风味即溶咖啡饮品@10(5x15g)CN,Coffee,3,1031107598YK,170.772000,0.000000,70,0.000000,0.000000,2022/02/09,7.9100,7,,,,,," ",,
01 NKA,家乐福,20220207,1031107598,191291942,12326607,1097,雀巢金牌丝滑拿铁条装即溶咖啡饮品(20x20g),Coffee,2,1031107598YK,951.443424,-0.000576,585,0.000000,0.000001,2022/02/09,41.3156,36.5625,,,,,," ",,
01 NKA,家乐福,20220207,1031107598,124232772,12483915,1097,雀巢(Nestle)怡养健心中老年奶粉400g,Dairy,3,1031107598YK,1237.610375,-65.136025,534,0.000000,0.049999,2022/02/09,47.7708,44.5,,,,,,价格差异,不符合价差检查标准,
01 NKA,家乐福,20220207,1031107598,11631130977,12430466,1097,雀巢（Nestle）金牌挂耳咖啡 手冲大师 深度烘焙 45g,Coffee,3,1031107598YK,439.128000,0.000000,180,0.000000,0.000000,2022/02/09,16.9500,15,,,,,," ",,
01 NKA,家乐福,20220207,1031107598,103635918,12494598,1097,雀巢咖啡 醇品 200g,Coffee,3,1031107598YK,1722.355873,-0.001727,706,0.000000,0.000001,2022/02/09,66.4816,58.833333,,,,,," ",,
01 NKA,家乐福,20220207,1031107598,11503110098,12495911,1097,雀巢蜂蜜脆谷乐营养谷物食品300g,CPW,4,1031107598YK,687.967200,-76.440800,235,0.000000,0.100000,2022/02/09,23.8995,23.5,,,,,,价格差异,不符合价差检查标准,
01 NKA,家乐福,20220207,1031107598,103635916,12498475,1097,雀巢（Nestle）醇品 速溶 黑咖啡 无蔗糖 冲调饮料 瓶装 50g,Coffee,4,1031107598YK,642.427424,-1.626976,198,0.000000,0.002526,2022/02/09,18.5979,16.5,,,,,," ",,
01 NKA,家乐福,20220207,1031107598,104431706,12498467,1097,雀巢咖啡 醇品 速溶咖啡 36g/盒(1.8gx20包),Coffee,1,1031107598YK,458.644800,0.000000,564,0.000000,0.000000,2022/02/09,13.2775,11.75,,,,,," ",,
01 NKA,家乐福,20220207,1031107598,104431708,12495353,1097,雀巢（Nestle）咖啡伴侣瓶装200g,Coffee,4,1031107598YK,595.262400,0.000000,183,0.000000,0.000000,2022/02/09,17.2325,15.25,,,,,," ",,
01 NKA,家乐福,20220207,1031107598,124231084,12409460,1097,雀巢 高钙营养奶粉 850g/罐,Dairy,1,1031107598YK,309.788180,-16.305020,401,0.000000,0.050001,2022/02/09,71.7455,66.833333,,,,,,价格差异,不符合价差检查标准,
01 NKA,家乐福,20220207,1031107598,12207432889,,1097,雀巢咖啡金牌手冲大师研磨礼盒,,1,1031107598YK,,,,,,2022/02/09,114.9464,,,,,,,产品编码有误,客户网站产品编码无法通过信息表mapping出雀巢产品,
01 NKA,家乐福,20220207,1031107598,12333409371,12505197,1097,雀巢咖啡绝对深黑拿铁即溶咖啡饮品126g,Coffee,4,1031107598YK,605.020800,0.000000,186,0.000000,0.000000,2022/02/09,14.0120,12.4,,,,,," ",,
01 NKA,家乐福,20220207,1031107598,135000912,12326620,1097,雀巢咖啡 馆藏系列 臻享白咖啡580g(20条x29g),Coffee,4,1031107598YK,1902.886849,-0.001151,585,0.000000,0.000001,2022/02/09,41.3156,36.5625,,,,,," ",,
01 NKA,家乐福,20220207,1031107598,12274147641,12501697,1097,雀巢咖啡特调果萃系列沁风桃桃风味即溶咖啡饮品@10(5x15g)CN,Coffee,7,1031107598YK,398.468000,0.000000,70,0.000000,0.000000,2022/02/09,7.9100,7,,,,,," ",,
01 NKA,家乐福,20220207,1031107598,12349962099,,1097,星巴克家享咖啡新春礼盒217g,,12,1031107598YK,,,,,,2022/02/09,147.8266,,,,,,,产品编码有误,客户网站产品编码无法通过信息表mapping出雀巢产品,
01 NKA,家乐福,20220207,1031107598,12264536057,12481583,1097,雀巢怡运全脂营养奶粉袋装1kg,Dairy,9,1031107598YK,3008.029391,0.002591,411,-0.048205,-0.007757,2022/02/09,58.0538,51.375,,,,,," ",,
01 NKA,家乐福,20220207,1031107598,12282378505,12467135,1097,雀巢鹰唛炼奶芝士味100g,Dairy,3,1031107598YK,487.921727,0.001727,200,0.000000,-0.000004,2022/02/09,9.4167,8.333333,,,,,," ",,
01 NKA,家乐福,20220207,1031107598,12333409373,12502717,1097,雀巢咖啡绝对深黑95%深烘速溶咖啡14.4g,Coffee,5,1031107598YK,518.415000,2.033000,127,0.000000,-0.003937,2022/02/09,9.6050,8.466667,,,,,," ",,
01 NKA,家乐福,20220207,1031107598,10557881569,12342813,1097,雀巢NIDO全脂高钙奶粉立袋装900g,Dairy,7,1031107598YK,4616.532370,-0.004030,811,0.000000,0.000001,2022/02/09,76.3691,67.583333,,,,,," ",,
01 NKA,家乐福,20220207,1031107598,134995883,12477184,1097,雀巢咖啡1+2无蔗糖添加双豆拼配条装即溶咖啡330g(新口味30条x11g）,Coffee,8,1031107598YK,2465.949407,-129.784993,399,0.000000,0.049999,2022/02/09,35.6939,33.25,,,,,,价格差异,不符合价差检查标准,
01 NKA,家乐福,20220207,1031107598,10557275819,12338778,1097,雀巢NIDO脱脂高钙奶粉袋装400g,Dairy,4,1031107598YK,2703.080254,0.003454,831,0.000000,-0.000001,2022/02/09,39.1263,34.625,,,,,," ",,
01 NKA,家乐福,20220207,1031106060,12333821114,,1095,ONE三文鱼配方成年期全价猫粮12x400g,,2,1031106060YKNPP,,,,,,2022/02/09,17.5272,,,,,,,产品编码有误,客户网站产品编码无法通过信息表mapping出雀巢产品,
01 NKA,家乐福,20220207,1031106060,12266584879,12465667,1095,珍致宠物零食软包猫罐头 精选鲣鱼和金枪鱼配方 添加三文鱼,NPP,2,1031106060YKNPP,,,197,,,2022/02/09,4.4690,,,,,,,产品箱规不一致,客户系统产品包装规格和雀巢包装规格不一致，客户箱规：12， 雀巢箱规：48,
01 NKA,家乐福,20220207,1031106058,12274147641,12501697,1095,雀巢咖啡特调果萃系列沁风桃桃风味即溶咖啡饮品@10(5x15g)CN,Coffee,1,1031106058YK,54.077800,-2.846200,70,0.000000,0.050000,2022/02/09,7.5145,7,,,,,,价格差异,不符合价差检查标准,
01 NKA,家乐福,20220207,1031106058,12174531188,12456722,1095,雀巢(Nestle) 学生奶粉 6-15岁爱思培 青少年 益护因子 益生菌 盒装350g,Dairy,1,1031106058YK,374.878867,-0.006333,461,0.000000,0.000017,2022/02/09,43.4101,38.416667,,,,,," ",,
01 NKA,家乐福,20220207,1031106058,11663157360,12376638,1095,雀巢NIDO有机全脂奶粉900g,Dairy,1,1031106058YK,1385.692800,0.000000,1704,0.000000,0.000000,2022/02/09,160.4600,142,,,,,," ",,
01 NKA,家乐福,20220207,1031106058,134995883,12477184,1095,雀巢咖啡1+2无蔗糖添加双豆拼配条装即溶咖啡330g(新口味30条x11g）,Coffee,1,1031106058YK,308.365440,3.848640,399,0.050000,-0.000376,2022/02/09,35.7080,33.25,,,,,," ",,
01 NKA,家乐福,20220207,1031106058,12174291489,12461587,1095,雀巢（Nestle）怡跃 成人奶粉 女士高蛋白 高钙高铁 安骼脱脂奶粉 350g,Dairy,1,1031106058YK,347.643432,-18.296568,450,0.000000,0.049999,2022/02/09,40.2563,37.5,,,,,,价格差异,不符合价差检查标准,
01 NKA,家乐福,20220207,1031106058,134997033,12480459,1095,雀巢咖啡1+2无蔗糖添加双豆拼配条装即溶咖啡77g(新口味7条x11g),Coffee,1,1031106058YK,101.649280,-0.000720,125,0.000000,0.000007,2022/02/09,9.4166,8.333333,,,,,," ",,
01 NKA,家乐福,20220207,1031106058,124090636,12479912,1095,雀巢咖啡1+2特浓双豆拼配条装即溶咖啡 91g(7条x13g),Coffee,1,1031106058YK,101.649280,-0.000720,125,0.000000,0.000007,2022/02/09,9.4166,8.333333,,,,,," ",,
01 NKA,家乐福,20220207,1031106058,12264536057,12481583,1095,雀巢怡运全脂营养奶粉袋装1kg,Dairy,2,1031106058YK,668.450976,0.000576,411,-0.048205,-0.007757,2022/02/09,58.0538,51.375,,,,,," ",,
01 NKA,家乐福,20220207,1031106058,10595719440,12416019,1095,雀巢全脂高钙奶粉375g,Dairy,1,1031106058YK,382.407948,-20.126052,495,0.000000,0.049998,2022/02/09,29.5213,27.5,,,,,,价格差异,不符合价差检查标准,
01 NKA,家乐福,20220207,1031106058,12312533118,12342368,1095,雀巢金牌甄选浓郁速溶咖啡80g,Coffee,1,1031106058YK,615.038273,-60.730927,831,0.000000,0.089869,2022/02/09,35.6100,34.625,,,,,,价格差异,不符合价差检查标准,
01 NKA,家乐福,20220207,1031106058,124232772,12483915,1095,雀巢(Nestle)怡养健心中老年奶粉400g,Dairy,2,1031106058YK,825.073584,-43.424016,534,0.000000,0.049999,2022/02/09,47.7708,44.5,,,,,,价格差异,不符合价差检查标准,
01 NKA,家乐福,20220207,1031106058,12282378505,12467135,1095,雀巢鹰唛炼奶芝士味100g,Dairy,1,1031106058YK,162.640576,0.000576,200,0.000000,-0.000004,2022/02/09,9.4167,8.333333,,,,,," ",,
01 NKA,家乐福,20220207,1031106058,12279129751,12496119,1095,雀巢怡养益护因子中老年奶粉1400g,Dairy,9,1031106058YK,2286.759060,-428.515740,371,0.000000,0.157817,2022/02/09,117.6895,123.666667,,,,,,价格差异,不符合价差检查标准,
01 NKA,家乐福,20220207,1031106058,124089590,12479927,1095,雀巢咖啡1+2奶香双豆拼配条装即溶咖啡 105g(7条x15g),Coffee,2,1031106058YK,203.298561,-0.001439,125,0.000000,0.000007,2022/02/09,9.4166,8.333333,,,,,," ",,
01 NKA,家乐福,20220207,1031106058,124127666,12477189,1095,雀巢咖啡1+2原味15g*30,Coffee,3,1031106058YK,925.096320,-48.304080,399,0.000000,0.049624,2022/02/09,35.7080,33.25,,,,,,价格差异,不符合价差检查标准,
01 NKA,家乐福,20220207,1031106058,11663158711,12245095,1095,雀巢玉米片150g,CPW,2,1031106058YK,282.148160,-26.867840,190,0.000000,0.086946,2022/02/09,10.8907,10.555556,,,,,,价格差异,不符合价差检查标准,
01 NKA,家乐福,20220207,1031106058,124090533,12478718,1095,雀巢咖啡1+2原味双豆拼配条装即溶咖啡 105g(7条x15g),Coffee,3,1031106058YK,304.947841,-0.002159,125,0.000000,0.000007,2022/02/09,9.4166,8.333333,,,,,," ",,
01 NKA,家乐福,20220207,1031113875,102878793,,1097,雀巢能恩2配方奶粉听装900克,,1,1031113875YK,,,,,,2022/02/09,176.2800,,,,,,,产品编码有误,客户网站产品编码无法通过信息表mapping出雀巢产品,
01 NKA,家乐福,20220207,1031113873,11272864621,12495904,1097,雀巢可可味滋滋营养早餐谷物食品330g,CPW,1,1031113873YK,166.136760,-24.965240,235,0.000000,0.130638,2022/02/09,23.0859,23.5,,,,,,价格差异,不符合价差检查标准,
01 NKA,家乐福,20220207,1031113873,12314345846,12495121,1097,雀巢咖啡5杯装 绵醇卡布奇诺口味 95g,Coffee,1,1031113873YK,98.397200,0.000000,121,0.000000,0.000000,2022/02/09,13.6730,12.1,,,,,," ",,
01 NKA,家乐福,20220207,1031113873,12274250354,12501695,1097,雀巢咖啡特调果萃系列香柚莫奇托风味即溶咖啡饮品@10(5x15g)CN,Coffee,1,1031113873YK,56.924000,0.000000,70,0.000000,0.000000,2022/02/09,7.9100,7,,,,,," ",,
01 NKA,家乐福,20220207,1031113873,11503123276,12495907,1097,雀巢脆谷乐营养谷物食品300g,CPW,1,1031113873YK,171.991800,-19.110200,235,0.000000,0.100000,2022/02/09,23.8995,23.5,,,,,,价格差异,不符合价差检查标准,
01 NKA,家乐福,20220207,1031113873,12316195422,12495109,1097,雀巢金牌香草风味玛奇朵条装即溶咖啡饮品95g,Coffee,1,1031113873YK,98.397200,0.000000,121,0.000000,0.000000,2022/02/09,13.6730,12.1,,,,,," ",,
01 NKA,家乐福,20220207,1031113873,12317000385,12495107,1097,雀巢金牌厚乳风味拿铁条装即溶咖啡饮品95g,Coffee,1,1031113873YK,98.397200,0.000000,121,0.000000,0.000000,2022/02/09,13.6730,12.1,,,,,," ",,
01 NKA,家乐福,20220207,1031113873,12274147641,12501697,1097,雀巢咖啡特调果萃系列沁风桃桃风味即溶咖啡饮品@10(5x15g)CN,Coffee,1,1031113873YK,56.924000,0.000000,70,0.000000,0.000000,2022/02/09,7.9100,7,,,,,," ",,
01 NKA,家乐福,20220207,1031113873,103635812,12495343,1097,雀巢 咖啡伴侣 400g,Coffee,1,1031113873YK,258.597600,0.000000,318,0.000000,0.000000,2022/02/09,29.9450,26.5,,,,,," ",,
01 NKA,家乐福,20220207,1031113873,12174291489,12461587,1097,雀巢（Nestle）怡跃 成人奶粉 女士高蛋白 高钙高铁 安骼脱脂奶粉 350g,Dairy,1,1031113873YK,365.940000,0.000000,450,0.000000,0.000000,2022/02/09,42.3750,37.5,,,,,," ",,
01 NKA,家乐福,20220207,1031113873,11824844499,12443652,1097,星巴克Origami 特选综合便携式滴滤咖啡（研磨咖啡）45克（内含5包）,Coffee,2,1031113873YK,344.796224,-0.000576,212,0.000000,0.000002,2022/02/09,39.9266,35.333333,,,,,," ",,
01 NKA,家乐福,20220207,1031113873,103635918,12494598,1097,雀巢咖啡 醇品 200g,Coffee,1,1031113873YK,574.118624,-0.000576,706,0.000000,0.000001,2022/02/09,66.4816,58.833333,,,,,," ",,
01 NKA,家乐福,20220207,1031113873,103635916,12498475,1097,雀巢（Nestle）醇品 速溶 黑咖啡 无蔗糖 冲调饮料 瓶装 50g,Coffee,1,1031113873YK,160.606856,-0.406744,198,0.000000,0.002526,2022/02/09,18.5979,16.5,,,,,," ",,
01 NKA,家乐福,20220207,1031113873,12232655224,12462258,1097,雀巢金牌手冲大师富士·雅酌研磨咖啡63g,Coffee,1,1031113873YK,315.521024,-0.000576,388,0.000000,0.000002,2022/02/09,36.5366,32.333333,,,,,," ",,
01 NKA,家乐福,20220207,1031113873,11631130977,12430466,1097,雀巢（Nestle）金牌挂耳咖啡 手冲大师 深度烘焙 45g,Coffee,1,1031113873YK,146.376000,0.000000,180,0.000000,0.000000,2022/02/09,16.9500,15,,,,,," ",,
01 NKA,家乐福,20220207,1031113873,144750705,12453277,1097,雀巢(NESTLE)金 牌GOLD 瑞士原装进口 进口速溶咖啡50g,Coffee,1,1031113873YK,350.489776,0.000576,431,0.000000,-0.000002,2022/02/09,40.5859,35.916667,,,,,," ",,
01 NKA,家乐福,20220207,1031113873,191291942,12326607,1097,雀巢金牌丝滑拿铁条装即溶咖啡饮品(20x20g),Coffee,1,1031113873YK,475.721712,-0.000288,585,0.000000,0.000001,2022/02/09,41.3156,36.5625,,,,,," ",,
01 NKA,家乐福,20220207,1031113873,11663158711,12245095,1097,雀巢玉米片150g,CPW,1,1031113873YK,141.074080,-13.433920,190,0.000000,0.086946,2022/02/09,10.8907,10.555556,,,,,,价格差异,不符合价差检查标准,
01 NKA,家乐福,20220207,1031113873,11724419143,12431506,1097,雀巢营养早餐谷物食品迷你装27g*4,CPW,1,1031113873YK,199.234000,-8.132000,255,0.000000,0.039216,2022/02/09,13.8425,12.75,,,,,,价格差异,不符合价差检查标准,
01 NKA,家乐福,20220207,1031113873,12333409148,,1097,雀巢咖啡绝对深黑95%深烘速溶咖啡54g,,1,1031113873YK,,,,,,2022/02/09,31.9225,,,,,,,产品编码有误,客户网站产品编码无法通过信息表mapping出雀巢产品,
01 NKA,家乐福,20220207,1031113873,12282378529,12467155,1097,雀巢鹰唛奶酱太妃味100g,Dairy,1,1031113873YK,162.640576,0.000576,200,0.000000,-0.000004,2022/02/09,9.4167,8.333333,,,,,," ",,
01 NKA,家乐福,20220207,1031113873,11663157236,,1097,雀巢咖啡醇品+咖啡伴侣大礼盒200g+400g,,4,1031113873YK,,,,,,2022/02/09,116.0133,,,,,,,产品编码有误,客户网站产品编码无法通过信息表mapping出雀巢产品,
01 NKA,家乐福,20220207,1031113873,124232772,12483915,1097,雀巢(Nestle)怡养健心中老年奶粉400g,Dairy,2,1031113873YK,825.073584,-43.424016,534,0.000000,0.049999,2022/02/09,47.7708,44.5,,,,,,价格差异,不符合价差检查标准,
01 NKA,家乐福,20220207,1031113873,12264536057,12481583,1097,雀巢怡运全脂营养奶粉袋装1kg,Dairy,3,1031113873YK,1002.676464,0.000864,411,-0.048205,-0.007757,2022/02/09,58.0538,51.375,,,,,," ",,
01 NKA,家乐福,20220207,1031113873,12333409380,12505188,1097,雀巢咖啡绝对深黑拿铁即溶咖啡饮品360g,Coffee,1,1031113873YK,551.349600,0.000000,678,0.000000,0.000000,2022/02/09,31.9225,28.25,,,,,," ",,
01 NKA,家乐福,20220207,1031113873,12282378505,12467135,1097,雀巢鹰唛炼奶芝士味100g,Dairy,1,1031113873YK,162.640576,0.000576,200,0.000000,-0.000004,2022/02/09,9.4167,8.333333,,,,,," ",,
01 NKA,家乐福,20220207,1031113873,12349962099,,1097,星巴克家享咖啡新春礼盒217g,,4,1031113873YK,,,,,,2022/02/09,147.8266,,,,,,,产品编码有误,客户网站产品编码无法通过信息表mapping出雀巢产品,
01 NKA,家乐福,20220207,1031113873,12333409371,12505197,1097,雀巢咖啡绝对深黑拿铁即溶咖啡饮品126g,Coffee,2,1031113873YK,302.510400,0.000000,186,0.000000,0.000000,2022/02/09,14.0120,12.4,,,,,," ",,
01 NKA,家乐福,20220207,1031113873,135000912,12326620,1097,雀巢咖啡 馆藏系列 臻享白咖啡580g(20条x29g),Coffee,2,1031113873YK,951.443424,-0.000576,585,0.000000,0.000001,2022/02/09,41.3156,36.5625,,,,,," ",,
01 NKA,家乐福,20220207,1031113873,12333409373,12502717,1097,雀巢咖啡绝对深黑95%深烘速溶咖啡14.4g,Coffee,3,1031113873YK,311.049000,1.219800,127,0.000000,-0.003937,2022/02/09,9.6050,8.466667,,,,,," ",,
01 NKA,家乐福,20220207,1031113873,134995883,12477184,1097,雀巢咖啡1+2无蔗糖添加双豆拼配条装即溶咖啡330g(新口味30条x11g）,Coffee,4,1031113873YK,1232.974704,-64.892496,399,0.000000,0.049999,2022/02/09,35.6939,33.25,,,,,,价格差异,不符合价差检查标准,
01 NKA,家乐福,20220207,1031113873,10557881569,12342813,1097,雀巢NIDO全脂高钙奶粉立袋装900g,Dairy,4,1031113873YK,2638.018497,-0.002303,811,0.000000,0.000001,2022/02/09,76.3691,67.583333,,,,,," ",,
01 NKA,家乐福,20220207,1031113873,104431706,12498467,1097,雀巢咖啡 醇品 速溶咖啡 36g/盒(1.8gx20包),Coffee,1,1031113873YK,458.644800,0.000000,564,0.000000,0.000000,2022/02/09,13.2775,11.75,,,,,," ",,
01 NKA,家乐福,20220207,1031113873,10557275819,12338778,1097,雀巢NIDO脱脂高钙奶粉袋装400g,Dairy,2,1031113873YK,1351.540127,0.001727,831,0.000000,-0.000001,2022/02/09,39.1263,34.625,,,,,," ",,
01 NKA,家乐福,20220207,1031114309,10137148488,,1098,嘉宝有机香蕉苹果营养米粉225g,,2,1031114309YK,,,,,,2022/02/09,55.9350,,,,,,,产品编码有误,客户网站产品编码无法通过信息表mapping出雀巢产品,
01 NKA,家乐福,20220207,1031114587,146570767,12237391,1093,雀巢淡奶油250mL,Dairy,54,1031114587YK,11856.456000,-1009.994400,293,0.000000,0.078498,2022/02/09,12.7125,12.208333,,,,,,价格差异,不符合价差检查标准,
01 NKA,家乐福,20220207,1031113872,12310382625,12498720,1097,雀巢脆脆鲨巧克力口味威化代可可脂巧克力分享桶330g,Confec.,9,1031113872YK,1292.062247,-39.959353,182,0.000000,0.029999,2022/02/09,16.6242,15.166667,,,,,,价格差异,不符合价差检查标准,
01 NKA,家乐福,20220207,1031113872,12124154262,12457562,1097,雀巢脆脆鲨鲨明治巧克力味威化饼干小粒装77g,Confec.,1,1031113872YK,55.298176,0.000576,68,0.000000,-0.000010,2022/02/09,6.4034,5.666667,,,,,," ",,
01 NKA,家乐福,20220207,1031113872,12124154316,12456436,1097,雀巢脆脆鲨鲨明治芝士味小粒装威化饼干77g,Confec.,1,1031113872YK,55.298176,0.000576,68,0.000000,-0.000010,2022/02/09,6.4034,5.666667,,,,,," ",,
01 NKA,家乐福,20220207,1031113872,12265390619,12477311,1097,雀巢脆脆鲨鲨明治牛奶味威化饼干小粒装77g,Confec.,1,1031113872YK,55.298176,0.000576,68,0.000000,-0.000010,2022/02/09,6.4034,5.666667,,,,,," ",,
01 NKA,家乐福,20220207,1031113872,12341876201,,1097,雀巢脆脆鲨混合口味大礼包374g,,2,1031113872YK,,,,,,2022/02/09,30.1339,,,,,,,产品编码有误,客户网站产品编码无法通过信息表mapping出雀巢产品,
01 NKA,家乐福,20220207,1031113872,12104383415,12458748,1097,雀巢脆脆鲨鲨刻能花生味威化代可可脂巧克力(分享装)200g,Confec.,1,1031113872YK,216.311200,-11.384800,280,0.000000,0.050000,2022/02/09,15.0290,14,,,,,,价格差异,不符合价差检查标准,
