Order Date,PO No.,WMDC,Order type（Promotional Event）,Nestle BU,是否为手工单,是否为稳定库存,Order qty,起送日,MABD,order category,Exception category,Item Type,Customer order Item,原始MABD,新MABD,沃尔玛产品编码,雀巢产品编码,Material Description,原单箱规,原订单数量,修改后订单数量,雀巢数量,雀巢价格,沃尔玛价格,Exception reason
11/16/2021,0022990368,WHDC,SYSOS,Coffee,,稳定,383,10/29/2021,11/01/2021,exception,,Item,5,,11/01/2021,020642785,12476896,雀巢咖啡1+2原味条装双豆拼配即溶咖啡饮品 @8(60x15g) CN,,,,40,651,633,价差订单
11/16/2021,0022990368,WHDC,SYSOS,,,稳定,383,10/29/2021,11/01/2021,exception,跨月订单,Order,5,,11/01/2021,,,,,,,,,,跨月订单
11/16/2021,0022990369,WHDC,SYSOS,Dairy,,稳定,430,10/29/2021,11/01/2021,exception,,Item,6,,11/01/2021,020046735,12413033,雀巢爱思培学生奶盒装400g,,,,120,651,633,价差订单
11/16/2021,0022990369,WHDC,SYSOS,,,稳定,430,10/29/2021,11/01/2021,exception,跨月订单,Order,6,,11/01/2021,,,,,,,,,,跨月订单
11/16/2021,0022990418,WHDC,SYSOS,,,稳定,96,11/04/2021,11/08/2021,clean,,Order,1,,11/08/2021,,,,,,,,,,
11/16/2021,0022990441,WHDC,SYSOS,Coffee,,稳定,470,11/09/2021,11/11/2021,exception,,Item,5,,11/11/2021,020642785,12476896,雀巢咖啡1+2原味条装双豆拼配即溶咖啡饮品 @8(60x15g) CN,,,,40,651,633,价差订单
11/16/2021,0022990441,WHDC,SYSOS,,,稳定,470,11/09/2021,11/11/2021,clean,,Order,5,,11/11/2021,,,,,,,,,,
11/16/2021,0050254779,GZDC,SYSOS,,,稳定,10,10/29/2021,11/04/2021,exception,跨月订单; 重复订单：订单修改MABD,Order,1,11/01/2021,11/04/2021,,,,,,,,,,跨月订单; 重复订单：订单修改MABD
11/16/2021,0050254784,GZDC,SYSOS,,,稳定,130,11/01/2021,11/04/2021,clean,,Order,3,,11/04/2021,,,,,,,,,,
11/16/2021,0050254786,GZDC,REGPRO2124,,,稳定,40,11/03/2021,11/08/2021,exception,重复订单：订单修改MABD,Order,2,11/07/2021,11/08/2021,,,,,,,,,,重复订单：订单修改MABD
11/16/2021,0100283499,TJDC,SYSOS,,,稳定,70,11/04/2021,11/08/2021,clean,,Order,2,,11/08/2021,,,,,,,,,,
11/16/2021,0550499324,SZDC,SYSOS,Dairy,,稳定,305,10/29/2021,11/01/2021,exception,,Item,7,,11/01/2021,020046735,12413033,雀巢爱思培学生奶盒装400g,,,,48,651,633,价差订单
11/16/2021,0550499324,SZDC,SYSOS,,,稳定,305,10/29/2021,11/01/2021,exception,跨月订单,Order,7,,11/01/2021,,,,,,,,,,跨月订单
11/16/2021,0550499480,SZDC,SYSOS,Dairy,,稳定,153,11/04/2021,11/08/2021,exception,,Item,3,,11/08/2021,021118190,12424359,雀巢怡养中老年奶粉袋装 @12(28x25g) CN,,,,35,651,633,价差订单
11/16/2021,0550499480,SZDC,SYSOS,,,稳定,153,11/04/2021,11/08/2021,clean,,Order,3,,11/08/2021,,,,,,,,,,
11/16/2021,0550499514,SZDC,SYSOS,Coffee,,稳定,697,11/09/2021,11/11/2021,exception,,Item,10,,11/11/2021,020627101,12476895,雀巢咖啡1+2奶香双豆拼配条装即溶咖啡 @12(30x15g) CN,,,,48,651,633,价差订单
11/16/2021,0550499514,SZDC,SYSOS,,,稳定,697,11/09/2021,11/11/2021,clean,,Order,10,,11/11/2021,,,,,,,,,,
11/16/2021,1000665953,JXDC,REGPRO2124,,,稳定,5,11/03/2021,11/08/2021,exception,重复订单：订单修改MABD,Order,1,11/07/2021,11/08/2021,,,,,,,,,,重复订单：订单修改MABD
11/16/2021,1001042129,GZDC,POS REPLEN,,,稳定,398,11/07/2021,11/11/2021,exception,问题订单,Order,3,,11/11/2021,,,,,,,,,,问题订单
11/16/2021,1001042209,GZDC,POS REPLEN,,,稳定,198,11/09/2021,11/13/2021,exception,问题订单,Order,3,,11/13/2021,,,,,,,,,,问题订单
11/16/2021,1100425600,TJDC,SYSOS,Dairy,,,266,10/29/2021,11/01/2021,exception,,Item,54,,11/01/2021,020210861,12481866,雀巢怡运脱脂高钙奶粉袋装@12(16x25g) CN,,,,11,811,770,特殊产品需检查订单
11/16/2021,1100425600,TJDC,SYSOS,,,,266,10/29/2021,11/01/2021,exception,跨月订单,Order,54,,11/01/2021,,,,,,,,,,跨月订单
11/16/2021,1100425601,TJDC,SYSOS,,,,66,10/29/2021,11/01/2021,exception,仓租不为1.3%订单; 跨月订单,Order,10,,11/01/2021,,,,,,,,,,仓租不为1.3%订单; 跨月订单
11/16/2021,1100425604,TJDC,SYSOS,Dairy,,,265,10/29/2021,11/01/2021,exception,,Item,45,,11/01/2021,020418793,12482249,雀巢怡运水果加纤营养奶粉甜美草莓味@10x200gCN,,,,1,651,633,特殊产品需检查订单
11/16/2021,1100425604,TJDC,SYSOS,,,,265,10/29/2021,11/01/2021,exception,跨月订单,Order,45,,11/01/2021,,,,,,,,,,跨月订单
11/16/2021,1100425605,TJDC,SYSOS,,,,12,10/29/2021,11/03/2021,exception,跨月订单,Order,2,,11/03/2021,,,,,,,,,,跨月订单
11/16/2021,1100425606,TJDC,SYSOS,,,,120,10/29/2021,11/03/2021,exception,跨月订单,Order,10,,11/03/2021,,,,,,,,,,跨月订单
11/16/2021,1100425613,TJDC,SYSOS,Coffee,,,35,11/01/2021,11/03/2021,exception,,Item,16,,11/03/2021,020232784,12495107,雀巢金牌厚乳风味拿铁条装即溶咖啡饮品 @10(5x19g) CN,,,,3,651,633,价差订单
11/16/2021,1100425613,TJDC,SYSOS,,,,35,11/01/2021,11/03/2021,clean,,Order,16,,11/03/2021,,,,,,,,,,
11/16/2021,1100425614,TJDC,SYSOS,,,,16,11/01/2021,11/03/2021,clean,,Order,6,,11/03/2021,,,,,,,,,,
11/16/2021,1100425626,TJDC,SYSOS,Coffee,,,133,11/04/2021,11/08/2021,exception,,Item,39,,11/08/2021,020098709,12326603,雀巢金牌臻享白咖啡条装 @ 12(12x29g)CN,,,,1,725,680,价差订单
11/16/2021,1100425626,TJDC,SYSOS,,,,133,11/04/2021,11/08/2021,clean,,Order,39,,11/08/2021,,,,,,,,,,
11/16/2021,1100425627,TJDC,SYSOS,,,,17,11/04/2021,11/08/2021,clean,,Order,6,,11/08/2021,,,,,,,,,,
11/16/2021,1100425642,TJDC,SYSOS,Coffee,,,509,11/09/2021,11/12/2021,exception,,Item,58,,11/12/2021,020099119,12413057,雀巢金牌卡布奇诺条装咖啡 @12(12x19g)CN,,,,7,651,633,价差订单
11/16/2021,1100425642,TJDC,SYSOS,,,,509,11/09/2021,11/12/2021,clean,,Order,58,,11/12/2021,,,,,,,,,,
11/16/2021,1100425643,TJDC,SYSOS,,,,133,11/09/2021,11/12/2021,exception,重复订单：allowance_percent 从(3.4%，1.3%)修改为(1.3%),Order,10,,11/12/2021,,,,,,,,,,重复订单：allowance_percent 从(3.4%，1.3%)修改为(1.3%)
11/16/2021,1300416378,GZDC,SYSOS,Coffee,,,486,10/29/2021,11/01/2021,exception,,Item,53,,11/01/2021,020232784,12495107,雀巢金牌厚乳风味拿铁条装即溶咖啡饮品 @10(5x19g) CN,,,,8,411,400,特殊产品需检查订单
11/16/2021,1300416378,GZDC,SYSOS,,,,486,10/29/2021,11/01/2021,exception,跨月订单,Order,53,,11/01/2021,,,,,,,,,,跨月订单
11/16/2021,1300416379,GZDC,SYSOS,,,,61,10/29/2021,11/01/2021,exception,跨月订单,Order,9,,11/01/2021,,,,,,,,,,跨月订单
11/16/2021,1300416381,GZDC,SYSOS,,,,12,10/29/2021,11/04/2021,exception,跨月订单,Order,2,,11/04/2021,,,,,,,,,,跨月订单
11/16/2021,1300416382,GZDC,SYSOS,Coffee,,,408,10/29/2021,11/01/2021,exception,,Item,45,,11/01/2021,020080095,12478233,雀巢咖啡特调果萃系列草莓雪酪风味即溶咖啡饮品@10(5x19g)CN,,,,1,401,514,特殊产品需检查订单
11/16/2021,1300416382,GZDC,SYSOS,,,,408,10/29/2021,11/01/2021,exception,跨月订单,Order,45,,11/01/2021,,,,,,,,,,跨月订单
11/16/2021,1300416383,GZDC,SYSOS,,,,163,10/29/2021,11/04/2021,exception,跨月订单,Order,10,,11/04/2021,,,,,,,,,,跨月订单
11/16/2021,1300416386,GZDC,SYSOS,Dairy,,,72,11/01/2021,11/04/2021,exception,,Item,29,,11/04/2021,020000834,12416019,雀巢怡运全脂高钙奶粉@18x375g CN,,,,2,401,514,特殊产品需检查订单
11/16/2021,1300416386,GZDC,SYSOS,,,,72,11/01/2021,11/04/2021,clean,,Order,29,,11/04/2021,,,,,,,,,,
11/16/2021,1300416387,GZDC,SYSOS,,,,96,11/01/2021,11/04/2021,clean,,Order,9,,11/04/2021,,,,,,,,,,
11/16/2021,1300416388,GZDC,SYSOS,Coffee,,,227,11/04/2021,11/08/2021,exception,,Item,41,,11/08/2021,020232653,12495121,雀巢金牌绵醇卡布奇诺条装即溶咖啡饮品 @10(5x19g) CN,,,,1,831,764,特殊产品需检查订单
11/16/2021,1300416388,GZDC,SYSOS,,,,227,11/04/2021,11/08/2021,clean,,Order,41,,11/08/2021,,,,,,,,,,
11/16/2021,1300416389,GZDC,SYSOS,,,,29,11/04/2021,11/08/2021,clean,,Order,8,,11/08/2021,,,,,,,,,,
11/16/2021,1300416391,GZDC,SYSOS,Coffee,,,983,11/09/2021,11/11/2021,exception,,Item,55,,11/11/2021,020959936,12342577,雀巢金牌原味（日本进口）@24X80g CN,,,,15,831,764,特殊产品需检查订单
11/16/2021,1300416391,GZDC,SYSOS,,,,983,11/09/2021,11/11/2021,clean,,Order,55,,11/11/2021,,,,,,,,,,
11/16/2021,1300416392,GZDC,SYSOS,,,,118,11/09/2021,11/11/2021,clean,,Order,9,,11/11/2021,,,,,,,,,,
11/16/2021,1400323964,SYDC,SYSOS,,,稳定,96,10/29/2021,11/01/2021,exception,跨月订单,Order,1,,11/01/2021,,,,,,,,,,跨月订单
11/16/2021,1400323996,SYDC,SYSOS,,,稳定,48,11/09/2021,11/11/2021,clean,,Order,1,,11/11/2021,,,,,,,,,,
11/16/2021,1550590057,SZDC,1056REQ,Dairy,,,700,10/29/2021,11/01/2021,exception,,Item,1,,11/01/2021,021118720,12492261,雀巢怡养益护因子配方奶粉 @6x850g N2CN,,,,700,475,438,价差订单
11/16/2021,1550590057,SZDC,1056REQ,Dairy,,,700,10/29/2021,11/01/2021,exception,REQ订单; 跨月订单,Order,1,,11/01/2021,,,,,,,,,,REQ订单; 跨月订单
11/16/2021,1550590115,SZDC,MODWK43,,,,103,10/29/2021,11/09/2021,exception,跨月订单,Order,2,,11/09/2021,,,,,,,,,,跨月订单
11/16/2021,1550590267,SZDC,STOF4,,,,6,11/01/2021,11/08/2021,exception,STOF4订单,Order,3,,11/08/2021,,,,,,,,,,STOF4订单
11/16/2021,1550590377,SZDC,FWBWK40,,,,12,11/01/2021,11/08/2021,clean,,Order,5,,11/08/2021,,,,,,,,,,
11/16/2021,1550590463,SZDC,STOF4,Dairy,,,80,11/02/2021,11/09/2021,exception,,Item,11,,11/09/2021,020609480,12481583,"雀巢怡运全脂营养奶粉@8x1KG CN  ",,,,4,411,400,价差订单
11/16/2021,1550590463,SZDC,STOF4,,,,80,11/02/2021,11/09/2021,exception,STOF4订单,Order,11,,11/09/2021,,,,,,,,,,STOF4订单
11/16/2021,1550590464,SZDC,STOF4,,,,4,11/02/2021,11/08/2021,exception,STOF4订单,Order,1,,11/08/2021,,,,,,,,,,STOF4订单
11/16/2021,1550590637,SZDC,STOF4,Coffee,,,48,11/03/2021,11/09/2021,exception,,Item,11,,11/09/2021,021208187,12077778,雀巢咖啡醇品袋装@48(20x1.8g)CN,,,,3,411,400,价差订单
11/16/2021,1550590637,SZDC,STOF4,,,,48,11/03/2021,11/09/2021,exception,STOF4订单,Order,11,,11/09/2021,,,,,,,,,,STOF4订单
11/16/2021,1550590638,SZDC,STOF4,,,,35,11/03/2021,11/08/2021,exception,STOF4订单,Order,1,,11/08/2021,,,,,,,,,,STOF4订单
11/16/2021,1550590862,SZDC,STOF4,,,,30,11/04/2021,11/09/2021,exception,STOF4订单,Order,1,,11/09/2021,,,,,,,,,,STOF4订单
11/16/2021,1550590885,SZDC,MODWK43,,,,55,11/04/2021,11/09/2021,clean,,Order,2,,11/09/2021,,,,,,,,,,
11/16/2021,1550591042,SZDC,MODWK43,,,,2,11/05/2021,11/11/2021,clean,,Order,2,,11/11/2021,,,,,,,,,,
11/16/2021,1550591080,SZDC,MODWK44,,,,122,11/07/2021,11/15/2021,clean,,Order,3,,11/15/2021,,,,,,,,,,
11/16/2021,1550591087,SZDC,3432REQ,Dairy,,,65,11/08/2021,11/10/2021,exception,,Item,2,,11/10/2021,020210868,12492096,雀巢怡运全家营养奶粉袋装@12x300gCN,,,,50,,,特殊产品需检查订单
11/16/2021,1550591087,SZDC,3432REQ,Dairy,,,65,11/08/2021,11/10/2021,exception,REQ订单; 客户指定送货日不在行程日,Order,2,,11/10/2021,,,,,,,,,,REQ订单; 客户指定送货日不在行程日
11/16/2021,1550591176,SZDC,STOF4,,,,5,11/08/2021,11/15/2021,exception,STOF4订单,Order,1,,11/15/2021,,,,,,,,,,STOF4订单
11/16/2021,1550591204,SZDC,STOF4,Dairy,,,90,11/08/2021,11/15/2021,exception,,Item,2,,11/15/2021,020210802,12483915,雀巢怡养健心中老年奶粉袋装 @12(16x25g) CN,,,,30,,,特殊产品需检查订单
11/16/2021,1550591204,SZDC,STOF4,,,,90,11/08/2021,11/15/2021,exception,STOF4订单,Order,2,,11/15/2021,,,,,,,,,,STOF4订单
11/16/2021,1550591205,SZDC,STOF4,,,,15,11/08/2021,11/14/2021,exception,STOF4订单,Order,1,,11/14/2021,,,,,,,,,,STOF4订单
11/16/2021,1550591297,SZDC,MODWK44,,,,6,11/08/2021,11/15/2021,clean,,Order,1,,11/15/2021,,,,,,,,,,
11/16/2021,1550591374,SZDC,STOF4,Dairy,,,2,11/09/2021,11/15/2021,exception,,Item,2,,11/15/2021,020815761,12457551,雀巢鹰唛炼奶芝士味听装 @48x350g CN,,,,1,577,557,价差订单
11/16/2021,1550591374,SZDC,STOF4,,,,2,11/09/2021,11/15/2021,exception,STOF4订单,Order,2,,11/15/2021,,,,,,,,,,STOF4订单
11/16/2021,1550591451,SZDC,MODWK44,,,,1,11/09/2021,11/14/2021,clean,,Order,1,,11/14/2021,,,,,,,,,,
11/16/2021,1550591453,SZDC,MODWK44,,,,185,11/09/2021,11/15/2021,clean,,Order,3,,11/15/2021,,,,,,,,,,
11/16/2021,1550591455,SZDC,HODEMWK41,,,,309,11/09/2021,11/11/2021,clean,,Order,1,,11/11/2021,,,,,,,,,,
11/16/2021,1550591472,SZDC,FWBWK41,,,,1,11/10/2021,11/15/2021,clean,,Order,1,,11/15/2021,,,,,,,,,,
11/16/2021,1550591493,SZDC,FWBWK41,,,,2,11/10/2021,11/15/2021,clean,,Order,1,,11/15/2021,,,,,,,,,,
11/16/2021,1600435776,GZDC,SYSOS,,,稳定,48,10/29/2021,11/01/2021,exception,仓租不为1.3%订单; 跨月订单,Order,1,,11/01/2021,,,,,,,,,,仓租不为1.3%订单; 跨月订单
11/16/2021,1600435777,GZDC,SYSOS,Coffee,,稳定,196,10/29/2021,11/01/2021,exception,,Item,4,,11/01/2021,020434174,12476901,雀巢咖啡1+2特浓双豆拼配条装即溶咖啡 @12(30x13g) CN,,,,48,293,262,价差订单
11/16/2021,1600435777,GZDC,SYSOS,,,稳定,196,10/29/2021,11/01/2021,exception,跨月订单,Order,4,,11/01/2021,,,,,,,,,,跨月订单
11/16/2021,1600435913,GZDC,SYSOS,,,稳定,198,11/09/2021,11/11/2021,exception,重复订单：allowance_percent 从(1.3%，5%)修改为(1.3%),Order,3,,11/11/2021,,,,,,,,,,重复订单：allowance_percent 从(1.3%，5%)修改为(1.3%)
11/16/2021,1650504312,WHDC,POS REPLEN,,,,3,10/31/2021,11/04/2021,exception,问题订单; 跨月订单,Order,3,,11/04/2021,,,,,,,,,,问题订单; 跨月订单
11/16/2021,1650504361,WHDC,POS REPLEN,,,,7,11/04/2021,11/08/2021,exception,问题订单,Order,4,,11/08/2021,,,,,,,,,,问题订单
11/16/2021,1650504373,WHDC,POS REPLEN,,,,34,11/07/2021,11/11/2021,exception,问题订单,Order,11,,11/11/2021,,,,,,,,,,问题订单
11/16/2021,2050493321,CDDC,SYSOS,Dairy,,稳定,476,10/29/2021,11/01/2021,exception,,Item,8,,11/01/2021,020046735,12413033,雀巢爱思培学生奶盒装400g,,,,56,293,262,价差订单
11/16/2021,2050493321,CDDC,SYSOS,,,稳定,476,10/29/2021,11/01/2021,exception,跨月订单,Order,8,,11/01/2021,,,,,,,,,,跨月订单
11/16/2021,2050493386,CDDC,SYSOS,,,稳定,30,11/01/2021,11/04/2021,clean,,Order,1,,11/04/2021,,,,,,,,,,
11/16/2021,2050493440,CDDC,SYSOS,Dairy,,稳定,180,11/04/2021,11/08/2021,exception,,Item,4,,11/08/2021,020046735,12413033,雀巢爱思培学生奶盒装400g,,,,56,725,680,价差订单
11/16/2021,2050493440,CDDC,SYSOS,,,稳定,180,11/04/2021,11/08/2021,clean,,Order,4,,11/08/2021,,,,,,,,,,
11/16/2021,2050493465,CDDC,SYSOS,Dairy,,稳定,476,11/09/2021,11/11/2021,exception,,Item,6,,11/11/2021,020000834,12416019,雀巢怡运全脂高钙奶粉@18x375g CN,,,,78,651,633,价差订单
11/16/2021,2050493465,CDDC,SYSOS,,,稳定,476,11/09/2021,11/11/2021,clean,,Order,6,,11/11/2021,,,,,,,,,,
11/16/2021,2050501545,SYDC,POS REPLEN,,,稳定,48,11/09/2021,11/13/2021,exception,问题订单,Order,1,,11/13/2021,,,,,,,,,,问题订单
11/16/2021,2100504466,CDDC,POS REPLEN,,,,11,10/31/2021,11/04/2021,exception,问题订单; 跨月订单,Order,10,,11/04/2021,,,,,,,,,,问题订单; 跨月订单
11/16/2021,2100504515,CDDC,POS REPLEN,,,,9,11/04/2021,11/08/2021,exception,问题订单,Order,6,,11/08/2021,,,,,,,,,,问题订单
11/16/2021,2100504528,CDDC,POS REPLEN,,,,36,11/07/2021,11/11/2021,exception,问题订单,Order,14,,11/11/2021,,,,,,,,,,问题订单
11/16/2021,2150584274,CDDC,POS REPLEN,Confectionery,,,28,10/31/2021,11/04/2021,exception,,Item,9,,11/04/2021,020746323,12458793,雀巢脆脆鲨鲨刻能榛果味威化代可可脂巧克力分享装 @20(10x20g) CN,,,,2,653,533,价差订单
11/16/2021,2150584274,CDDC,POS REPLEN,,,,28,10/31/2021,11/04/2021,exception,问题订单; 跨月订单,Order,9,,11/04/2021,,,,,,,,,,问题订单; 跨月订单
11/16/2021,2150584291,CDDC,POS REPLEN,Dairy,,,114,10/31/2021,11/04/2021,exception,,Item,28,,11/04/2021,020210802,12483915,雀巢怡养健心中老年奶粉袋装 @12(16x25g) CN,,,,6,411,400,特殊产品需检查订单
11/16/2021,2150584291,CDDC,POS REPLEN,,,,114,10/31/2021,11/04/2021,exception,问题订单; 跨月订单,Order,28,,11/04/2021,,,,,,,,,,问题订单; 跨月订单
11/16/2021,2150584522,CDDC,POS REPLEN,Confectionery,,,10,11/04/2021,11/08/2021,exception,,Item,5,,11/08/2021,020442125,12498720,雀巢脆脆鲨巧克力口味威化代可可脂巧克力分享桶 @12×330g CN,,,,4,653,533,价差订单
11/16/2021,2150584522,CDDC,POS REPLEN,,,,10,11/04/2021,11/08/2021,exception,问题订单,Order,5,,11/08/2021,,,,,,,,,,问题订单
11/16/2021,2150584530,CDDC,POS REPLEN,Coffee,,,233,11/04/2021,11/08/2021,exception,,Item,34,,11/08/2021,020539844,12479912,雀巢咖啡1+2特浓双豆拼配条装即溶咖啡 @15(7x13g) CN,,,,5,401,514,特殊产品需检查订单
11/16/2021,2150584530,CDDC,POS REPLEN,,,,233,11/04/2021,11/08/2021,exception,问题订单,Order,34,,11/08/2021,,,,,,,,,,问题订单
11/16/2021,2150584587,CDDC,POS REPLEN,,,,142,11/07/2021,11/11/2021,exception,问题订单,Order,10,,11/11/2021,,,,,,,,,,问题订单
11/16/2021,2150584599,CDDC,POS REPLEN,Dairy,,,1927,11/07/2021,11/11/2021,exception,,Item,60,,11/11/2021,020418793,12482249,雀巢怡运水果加纤营养奶粉甜美草莓味@10x200gCN,,,,16,411,400,特殊产品需检查订单
11/16/2021,2150584599,CDDC,POS REPLEN,,,,1927,11/07/2021,11/11/2021,exception,问题订单,Order,60,,11/11/2021,,,,,,,,,,问题订单
11/16/2021,2150584777,CDDC,POS REPLEN,,,,161,11/09/2021,11/13/2021,exception,问题订单,Order,11,,11/13/2021,,,,,,,,,,问题订单
11/16/2021,2150584807,CDDC,POS REPLEN,Coffee,,,1033,11/09/2021,11/13/2021,exception,,Item,57,,11/13/2021,020938338,12368832,雀巢金牌丝滑拿铁条装即溶咖啡饮品 @10(5x20g) CN,,,,3,411,400,价差订单
11/16/2021,2150584807,CDDC,POS REPLEN,,,,1033,11/09/2021,11/13/2021,exception,问题订单,Order,57,,11/13/2021,,,,,,,,,,问题订单
11/16/2021,2150590009,JXDC,MODWK43,,,,34,11/04/2021,11/09/2021,clean,,Order,2,,11/09/2021,,,,,,,,,,
11/16/2021,2150590226,JXDC,MODWK44,,,,9,11/07/2021,11/15/2021,clean,,Order,3,,11/15/2021,,,,,,,,,,
11/16/2021,2150590353,JXDC,MODWK44,,,,2,11/08/2021,11/15/2021,clean,,Order,1,,11/15/2021,,,,,,,,,,
11/16/2021,2150590396,JXDC,STOF4,Dairy,,,3,11/09/2021,11/15/2021,exception,,Item,1,,11/15/2021,021118713,12409460,雀巢高钙营养奶粉听装 @6x850gN1 CN,,,,3,401,514,价差订单
11/16/2021,2150590396,JXDC,STOF4,,,,3,11/09/2021,11/15/2021,exception,STOF4订单,Order,1,,11/15/2021,,,,,,,,,,STOF4订单
11/16/2021,2150590435,JXDC,STOF4,,,,1,11/09/2021,11/14/2021,exception,STOF4订单,Order,1,,11/14/2021,,,,,,,,,,STOF4订单
