Order Date,PO No.,WMDC,Order type（Promotional Event）,Nestle BU,是否为手工单,是否为稳定库存,Order qty,起送日,MABD,order category,Exception category,Item Type,Customer order Item,原始MABD,新MABD,沃尔玛产品编码,雀巢产品编码,Material Description,原单箱规,原订单数量,修改后订单数量,雀巢数量,雀巢价格,沃尔玛价格,Exception reason
11/16/2021,2150590445,JXDC,MODWK44,,,,144,11/09/2021,11/15/2021,clean,,Order,3,,11/15/2021,,,,,,,,,,
11/16/2021,2150590446,JXDC,HODEMWK41,,,,46,11/09/2021,11/11/2021,clean,,Order,1,,11/11/2021,,,,,,,,,,
11/16/2021,2150590455,JXDC,JDFWK41,Dairy,,,5,11/09/2021,11/15/2021,exception,,Item,3,,11/15/2021,020541527,12479429,雀巢怡养健心金装2合1配方奶粉@6x800g N3CN,,,,1,725,680,价差订单
11/16/2021,2150590455,JXDC,JDFWK41,,,,5,11/09/2021,11/15/2021,clean,,Order,3,,11/15/2021,,,,,,,,,,
11/16/2021,2150590505,JXDC,FWBWK41,,,,1,11/10/2021,11/15/2021,clean,,Order,1,,11/15/2021,,,,,,,,,,
11/16/2021,2200413824,SYDC,SYSOS,Coffee,,,185,10/29/2021,11/01/2021,exception,,Item,43,,11/01/2021,020232653,12495121,雀巢金牌绵醇卡布奇诺条装即溶咖啡饮品 @10(5x19g) CN,,,,2,725,680,特殊产品需检查订单
11/16/2021,2200413824,SYDC,SYSOS,,,,185,10/29/2021,11/01/2021,exception,跨月订单,Order,43,,11/01/2021,,,,,,,,,,跨月订单
11/16/2021,2200413825,SYDC,SYSOS,,,,40,10/29/2021,11/01/2021,exception,仓租不为1.3%订单; 跨月订单,Order,9,,11/01/2021,,,,,,,,,,仓租不为1.3%订单; 跨月订单
11/16/2021,2200413826,SYDC,SYSOS,Coffee,,,140,10/29/2021,11/01/2021,exception,,Item,38,,11/01/2021,020232693,12495109,雀巢金牌香草风味玛奇朵条装即溶咖啡饮品 @10(5x19g) CN,,,,2,651,633,价差订单
11/16/2021,2200413826,SYDC,SYSOS,,,,140,10/29/2021,11/01/2021,exception,跨月订单,Order,38,,11/01/2021,,,,,,,,,,跨月订单
11/16/2021,2200413827,SYDC,SYSOS,Confectionery,,,84,10/29/2021,11/04/2021,exception,,Item,11,,11/04/2021,021002835,12459749,雀巢脆脆鲨巧克力味四条装 @40x50g CN,,,,8,653,533,价差订单
11/16/2021,2200413827,SYDC,SYSOS,,,,84,10/29/2021,11/04/2021,exception,跨月订单,Order,11,,11/04/2021,,,,,,,,,,跨月订单
11/16/2021,2200413828,SYDC,SYSOS,,,,3,10/29/2021,11/04/2021,exception,跨月订单,Order,2,,11/04/2021,,,,,,,,,,跨月订单
11/16/2021,2200413829,SYDC,SYSOS,Coffee,,,19,11/01/2021,11/04/2021,exception,,Item,10,,11/04/2021,020232653,12495121,雀巢金牌绵醇卡布奇诺条装即溶咖啡饮品 @10(5x19g) CN,,,,3,831,764,价差订单
11/16/2021,2200413829,SYDC,SYSOS,,,,19,11/01/2021,11/04/2021,clean,,Order,10,,11/04/2021,,,,,,,,,,
11/16/2021,2200413830,SYDC,SYSOS,,,,42,11/01/2021,11/04/2021,clean,,Order,10,,11/04/2021,,,,,,,,,,
11/16/2021,2200413831,SYDC,SYSOS,Coffee,,,116,11/04/2021,11/08/2021,exception,,Item,34,,11/08/2021,020232784,12495107,雀巢金牌厚乳风味拿铁条装即溶咖啡饮品 @10(5x19g) CN,,,,2,811,770,价差订单
11/16/2021,2200413831,SYDC,SYSOS,,,,116,11/04/2021,11/08/2021,clean,,Order,34,,11/08/2021,,,,,,,,,,
11/16/2021,2200413832,SYDC,SYSOS,,,,3,11/04/2021,11/08/2021,clean,,Order,3,,11/08/2021,,,,,,,,,,
11/16/2021,2200413833,SYDC,SYSOS,,,,123,11/09/2021,11/11/2021,clean,,Order,12,,11/11/2021,,,,,,,,,,
11/16/2021,2200413834,SYDC,SYSOS,Dairy,,,405,11/09/2021,11/11/2021,exception,,Item,51,,11/11/2021,020218452,12322429,鹰唛炼奶低脂支装 @4(6x185g) CN,,,,4,411,400,价差订单
11/16/2021,2200413834,SYDC,SYSOS,,,,405,11/09/2021,11/11/2021,clean,,Order,51,,11/11/2021,,,,,,,,,,
11/16/2021,2450524768,SZDC,SYSOS,Dairy,,,454,10/29/2021,11/01/2021,exception,,Item,39,,11/01/2021,021194064,9123040,雀巢鹰唛炼奶草莓味支装@4(6x185g)CN,,,,16,811,770,价差订单
11/16/2021,2450524768,SZDC,SYSOS,,,,454,10/29/2021,11/01/2021,exception,跨月订单,Order,39,,11/01/2021,,,,,,,,,,跨月订单
11/16/2021,2450524769,SZDC,SYSOS,,,,15,10/29/2021,11/04/2021,exception,跨月订单,Order,3,,11/04/2021,,,,,,,,,,跨月订单
11/16/2021,2450524770,SZDC,SYSOS,,,,225,10/29/2021,11/04/2021,exception,跨月订单,Order,10,,11/04/2021,,,,,,,,,,跨月订单
11/16/2021,2450524774,SZDC,SYSOS,CPW,,,93,11/01/2021,11/04/2021,exception,,Item,29,,11/04/2021,020671876,12431506,雀巢谷物早餐迷你装@20(4x27g)N2CN,,,,5,411,400,价差订单
11/16/2021,2450524774,SZDC,SYSOS,,,,93,11/01/2021,11/04/2021,clean,,Order,29,,11/04/2021,,,,,,,,,,
11/16/2021,2450524775,SZDC,SYSOS,,,,131,11/01/2021,11/04/2021,clean,,Order,9,,11/04/2021,,,,,,,,,,
11/16/2021,2450524777,SZDC,SYSOS,Coffee,,,308,11/04/2021,11/08/2021,exception,,Item,46,,11/08/2021,020662624,12470664,星巴克卡布奇诺精品即溶咖啡饮品@10(4x14g) N1 XJ,,,,1,411,400,价差订单
11/16/2021,2450524777,SZDC,SYSOS,,,,308,11/04/2021,11/08/2021,clean,,Order,46,,11/08/2021,,,,,,,,,,
11/16/2021,2450524778,SZDC,SYSOS,,,,44,11/04/2021,11/08/2021,clean,,Order,8,,11/08/2021,,,,,,,,,,
11/16/2021,2450524781,SZDC,SYSOS,Coffee,,,1150,11/09/2021,11/11/2021,exception,,Item,53,,11/11/2021,020960776,12362971,雀巢金牌咖啡至醇浓郁 @12x100g CN,,,,1,831,764,价差订单
11/16/2021,2450524781,SZDC,SYSOS,,,,1150,11/09/2021,11/11/2021,clean,,Order,53,,11/11/2021,,,,,,,,,,
11/16/2021,2450524782,SZDC,SYSOS,,,,231,11/09/2021,11/11/2021,clean,,Order,10,,11/11/2021,,,,,,,,,,
11/16/2021,2500756074,WHDC,SYSOS,,,,3,11/01/2021,11/04/2021,clean,,Order,3,,11/04/2021,,,,,,,,,,
11/16/2021,2500756075,WHDC,SYSOS,,,,7,11/04/2021,11/08/2021,clean,,Order,4,,11/08/2021,,,,,,,,,,
11/16/2021,2500954441,KMDC,POS REPLEN,,,,10,11/01/2021,11/05/2021,exception,问题订单; 客户指定送货日不在行程日; 客户指定送货日无法满足,Order,7,,11/05/2021,,,,,,,,,,问题订单; 客户指定送货日不在行程日; 客户指定送货日无法满足
11/16/2021,2500954471,KMDC,POS REPLEN,,,,27,11/03/2021,11/07/2021,exception,问题订单; 客户指定送货日不在行程日; 客户指定送货日无法满足,Order,10,,11/07/2021,,,,,,,,,,问题订单; 客户指定送货日不在行程日; 客户指定送货日无法满足
11/16/2021,2500954506,KMDC,POS REPLEN,,,,46,11/08/2021,11/12/2021,exception,问题订单; 客户指定送货日不在行程日; 客户指定送货日无法满足,Order,17,,11/12/2021,,,,,,,,,,问题订单; 客户指定送货日不在行程日; 客户指定送货日无法满足
11/16/2021,2500954531,KMDC,POS REPLEN,,,,31,11/09/2021,11/13/2021,exception,问题订单; 客户指定送货日不在行程日; 客户指定送货日无法满足,Order,13,,11/13/2021,,,,,,,,,,问题订单; 客户指定送货日不在行程日; 客户指定送货日无法满足
11/16/2021,2500954561,KMDC,POS REPLEN,,,,16,11/10/2021,11/14/2021,exception,问题订单; 客户指定送货日不在行程日; 客户指定送货日无法满足,Order,10,,11/14/2021,,,,,,,,,,问题订单; 客户指定送货日不在行程日; 客户指定送货日无法满足
11/16/2021,2550590037,CDDC,STOF4,Dairy,,,5,11/08/2021,11/15/2021,exception,,Item,1,,11/15/2021,021118190,12424359,雀巢怡养中老年奶粉袋装 @12(28x25g) CN,,,,5,651,633,价差订单
11/16/2021,2550590037,CDDC,STOF4,,,,5,11/08/2021,11/15/2021,exception,STOF4订单,Order,1,,11/15/2021,,,,,,,,,,STOF4订单
11/16/2021,2550590049,CDDC,STOF4,Dairy,,,210,11/08/2021,11/15/2021,exception,,Item,3,,11/15/2021,020469270,12451368,雀巢怡养益护因子中老年奶粉双听礼盒 @3(2x700g)CN,,,,200,,,特殊产品需检查订单
11/16/2021,2550590049,CDDC,STOF4,,,,210,11/08/2021,11/15/2021,exception,STOF4订单,Order,3,,11/15/2021,,,,,,,,,,STOF4订单
11/16/2021,2550590099,CDDC,STOF4,Dairy,,,180,11/09/2021,11/15/2021,exception,,Item,3,,11/15/2021,020469270,12451368,雀巢怡养益护因子中老年奶粉双听礼盒 @3(2x700g)CN,,,,150,411,400,特殊产品需检查订单
11/16/2021,2550590099,CDDC,STOF4,,,,180,11/09/2021,11/15/2021,exception,STOF4订单,Order,3,,11/15/2021,,,,,,,,,,STOF4订单
11/16/2021,2550590113,CDDC,MODWK44,,,,157,11/09/2021,11/15/2021,clean,,Order,5,,11/15/2021,,,,,,,,,,
11/16/2021,2550590114,CDDC,HODEMWK41,,,,501,11/09/2021,11/11/2021,clean,,Order,1,,11/11/2021,,,,,,,,,,
11/16/2021,2750546074,SYDC,MODWK41,,,,3,10/27/2021,11/01/2021,exception,跨月订单; 重复订单：订单修改MABD,Order,3,10/30/2021,11/01/2021,,,,,,,,,,跨月订单; 重复订单：订单修改MABD
11/16/2021,2750546088,SYDC,2012REQ,Dairy,,,265,10/29/2021,11/01/2021,exception,,Item,1,,11/01/2021,020210868,12492096,雀巢怡运全家营养奶粉袋装@12x300gCN,,,,265,,,特殊产品需检查订单
11/16/2021,2750546088,SYDC,2012REQ,Dairy,,,265,10/29/2021,11/01/2021,exception,REQ订单; 跨月订单,Order,1,,11/01/2021,,,,,,,,,,REQ订单; 跨月订单
11/16/2021,2750546089,SYDC,3425REQ,Dairy,,,265,10/29/2021,11/01/2021,exception,,Item,1,,11/01/2021,020210868,12492096,雀巢怡运全家营养奶粉袋装@12x300gCN,,,,265,,,特殊产品需检查订单
11/16/2021,2750546089,SYDC,3425REQ,Dairy,,,265,10/29/2021,11/01/2021,exception,REQ订单; 跨月订单,Order,1,,11/01/2021,,,,,,,,,,REQ订单; 跨月订单
11/16/2021,2750546090,SYDC,3414REQ,Coffee,,,160,10/29/2021,11/01/2021,exception,REQ订单; 跨月订单,Order,3,,11/01/2021,,,,,,,,,,REQ订单; 跨月订单
11/16/2021,2750546095,SYDC,MODWK43,,,,13,10/29/2021,11/08/2021,exception,重复订单：订单修改MABD,Order,1,11/09/2021,11/08/2021,,,,,,,,,,重复订单：订单修改MABD
11/16/2021,2750546096,SYDC,1008REQ,Coffee,,,300,10/29/2021,11/01/2021,exception,REQ订单; 跨月订单,Order,3,,11/01/2021,,,,,,,,,,REQ订单; 跨月订单
11/16/2021,2750546135,SYDC,FWBWK40,,,,3,11/01/2021,11/08/2021,clean,,Order,2,,11/08/2021,,,,,,,,,,
11/16/2021,2750546153,SYDC,STOF4,,,,18,11/02/2021,11/08/2021,exception,STOF4订单; 重复订单：订单修改MABD,Order,9,11/09/2021,11/08/2021,,,,,,,,,,STOF4订单; 重复订单：订单修改MABD
11/16/2021,2750546154,SYDC,STOF4,,,,8,11/02/2021,11/08/2021,exception,STOF4订单,Order,4,,11/08/2021,,,,,,,,,,STOF4订单
11/16/2021,2750546196,SYDC,STOF4,,,,8,11/03/2021,11/08/2021,exception,STOF4订单,Order,2,,11/08/2021,,,,,,,,,,STOF4订单
11/16/2021,2750546249,SYDC,MODWK43,,,,2,11/04/2021,11/09/2021,clean,,Order,1,,11/09/2021,,,,,,,,,,
11/16/2021,2750546282,SYDC,MODWK44,,,,13,11/07/2021,11/15/2021,clean,,Order,3,,11/15/2021,,,,,,,,,,
11/16/2021,2750546312,SYDC,MODWK44,,,,52,11/09/2021,11/15/2021,clean,,Order,3,,11/15/2021,,,,,,,,,,
11/16/2021,2750546314,SYDC,HODEMWK41,,,,30,11/09/2021,11/11/2021,clean,,Order,1,,11/11/2021,,,,,,,,,,
11/16/2021,2750546315,SYDC,FWBWK41,,,,2,11/10/2021,11/15/2021,clean,,Order,1,,11/15/2021,,,,,,,,,,
11/16/2021,2750546321,SYDC,FWBWK41,,,,1,11/10/2021,11/15/2021,clean,,Order,1,,11/15/2021,,,,,,,,,,
11/16/2021,2900546577,SZDC,STOF4,,,,11,11/02/2021,11/08/2021,exception,STOF4订单,Order,2,,11/08/2021,,,,,,,,,,STOF4订单
11/16/2021,3050492660,JXDC,SYSOS,,,稳定,65,10/29/2021,11/01/2021,exception,跨月订单,Order,1,,11/01/2021,,,,,,,,,,跨月订单
11/16/2021,3050492661,JXDC,SYSOS,,,稳定,65,10/29/2021,11/01/2021,exception,跨月订单,Order,1,,11/01/2021,,,,,,,,,,跨月订单
11/16/2021,3150521551,WHDC,POS REPLEN,,,稳定,135,10/31/2021,11/04/2021,exception,问题订单; 跨月订单,Order,4,,11/04/2021,,,,,,,,,,问题订单; 跨月订单
11/16/2021,3150521574,WHDC,POS REPLEN,,,稳定,77,11/07/2021,11/11/2021,exception,问题订单,Order,3,,11/11/2021,,,,,,,,,,问题订单
11/16/2021,3200581334,CDDC,POS REPLEN,,,稳定,30,10/31/2021,11/04/2021,exception,问题订单; 跨月订单,Order,1,,11/04/2021,,,,,,,,,,问题订单; 跨月订单
11/16/2021,3200581434,CDDC,POS REPLEN,Dairy,,稳定,180,11/04/2021,11/08/2021,exception,,Item,4,,11/08/2021,020541527,12479429,雀巢怡养健心金装2合1配方奶粉@6x800g N3CN,,,,24,725,680,价差订单
11/16/2021,3200581434,CDDC,POS REPLEN,,,稳定,180,11/04/2021,11/08/2021,exception,问题订单,Order,4,,11/08/2021,,,,,,,,,,问题订单
11/16/2021,3200581459,CDDC,POS REPLEN,Dairy,,稳定,473,11/07/2021,11/11/2021,exception,,Item,5,,11/11/2021,020000834,12416019,雀巢怡运全脂高钙奶粉@18x375g CN,,,,90,651,633,价差订单
11/16/2021,3200581459,CDDC,POS REPLEN,,,稳定,473,11/07/2021,11/11/2021,exception,问题订单,Order,5,,11/11/2021,,,,,,,,,,问题订单
11/16/2021,3200581536,CDDC,POS REPLEN,Dairy,,稳定,476,11/09/2021,11/13/2021,exception,,Item,6,,11/13/2021,020000834,12416019,雀巢怡运全脂高钙奶粉@18x375g CN,,,,78,725,680,价差订单
11/16/2021,3200581536,CDDC,POS REPLEN,,,稳定,476,11/09/2021,11/13/2021,exception,问题订单,Order,6,,11/13/2021,,,,,,,,,,问题订单
11/16/2021,3350426012,CDDC,SYSOS,,,,10,10/29/2021,11/04/2021,exception,跨月订单,Order,3,,11/04/2021,,,,,,,,,,跨月订单
11/16/2021,3350426013,CDDC,SYSOS,Coffee,,,362,10/29/2021,11/01/2021,exception,,Item,39,,11/01/2021,020255133,12458570,雀巢咖啡燕麦拿铁咖啡固体饮品 @12(7x25g) CN,,,,1,811,770,价差订单
11/16/2021,3350426013,CDDC,SYSOS,,,,362,10/29/2021,11/01/2021,exception,跨月订单,Order,39,,11/01/2021,,,,,,,,,,跨月订单
11/16/2021,3350426014,CDDC,SYSOS,Confectionery,,,116,10/29/2021,11/04/2021,exception,,Item,11,,11/04/2021,020542046,12457562,雀巢脆脆鲨鲨明治巧克力味威化饼干小粒装 @12x77gCN,,,,13,653,533,价差订单
11/16/2021,3350426014,CDDC,SYSOS,,,,116,10/29/2021,11/04/2021,exception,跨月订单,Order,11,,11/04/2021,,,,,,,,,,跨月订单
11/16/2021,3350426016,CDDC,SYSOS,Coffee,,,114,11/01/2021,11/04/2021,exception,,Item,28,,11/04/2021,020662623,12470663,星巴克香草风味拿铁精品即溶咖啡饮品@10(4x21.5g)N1 XJ,,,,1,811,770,价差订单
11/16/2021,3350426016,CDDC,SYSOS,,,,114,11/01/2021,11/04/2021,clean,,Order,28,,11/04/2021,,,,,,,,,,
11/16/2021,3350426017,CDDC,SYSOS,Confectionery,,,28,11/01/2021,11/04/2021,exception,,Item,9,,11/04/2021,020542846,12477311,雀巢脆脆鲨鲨明治牛奶味威化饼干小粒装@12x77g CN,,,,1,653,533,价差订单
11/16/2021,3350426017,CDDC,SYSOS,,,,28,11/01/2021,11/04/2021,clean,,Order,9,,11/04/2021,,,,,,,,,,
11/16/2021,3350426019,CDDC,SYSOS,Dairy,,,233,11/04/2021,11/08/2021,exception,,Item,34,,11/08/2021,021118713,12409460,雀巢高钙营养奶粉听装 @6x850gN1 CN,,,,2,401,514,价差订单
11/16/2021,3350426019,CDDC,SYSOS,,,,233,11/04/2021,11/08/2021,clean,,Order,34,,11/08/2021,,,,,,,,,,
11/16/2021,3350426020,CDDC,SYSOS,Confectionery,,,10,11/04/2021,11/08/2021,exception,,Item,5,,11/08/2021,020746323,12458793,雀巢脆脆鲨鲨刻能榛果味威化代可可脂巧克力分享装 @20(10x20g) CN,,,,2,653,533,价差订单
11/16/2021,3350426020,CDDC,SYSOS,,,,10,11/04/2021,11/08/2021,clean,,Order,5,,11/08/2021,,,,,,,,,,
11/16/2021,3350426023,CDDC,SYSOS,,,,148,11/09/2021,11/11/2021,clean,,Order,11,,11/11/2021,,,,,,,,,,
11/16/2021,3350426024,CDDC,SYSOS,Coffee,,,980,11/09/2021,11/11/2021,exception,,Item,53,,11/11/2021,021208191,12077580,雀巢咖啡醇品瓶装@12x200gCN,,,,9,401,514,价差订单
11/16/2021,3350426024,CDDC,SYSOS,,,,980,11/09/2021,11/11/2021,clean,,Order,53,,11/11/2021,,,,,,,,,,
11/16/2021,3550505290,SZDC,POS REPLEN,,,,12,10/31/2021,11/04/2021,exception,问题订单; 跨月订单,Order,8,,11/04/2021,,,,,,,,,,问题订单; 跨月订单
11/16/2021,3550505349,SZDC,POS REPLEN,,,,34,11/04/2021,11/08/2021,exception,问题订单,Order,9,,11/08/2021,,,,,,,,,,问题订单
11/16/2021,3550505364,SZDC,POS REPLEN,,,,152,11/07/2021,11/11/2021,exception,问题订单,Order,14,,11/11/2021,,,,,,,,,,问题订单
11/16/2021,3850432986,KMDC,SYSOS,Coffee,,,283,10/29/2021,11/03/2021,exception,,Item,50,,11/03/2021,020232653,12495121,雀巢金牌绵醇卡布奇诺条装即溶咖啡饮品 @10(5x19g) CN,,,,3,725,680,特殊产品需检查订单
11/16/2021,3850432986,KMDC,SYSOS,,,,283,10/29/2021,11/03/2021,exception,客户指定送货日不在行程日; 客户指定送货日无法满足,Order,50,,11/03/2021,,,,,,,,,,客户指定送货日不在行程日; 客户指定送货日无法满足
11/16/2021,3850432987,KMDC,SYSOS,,,,121,10/29/2021,11/03/2021,exception,客户指定送货日不在行程日; 客户指定送货日无法满足,Order,9,,11/03/2021,,,,,,,,,,客户指定送货日不在行程日; 客户指定送货日无法满足
11/16/2021,3850432988,KMDC,SYSOS,Coffee,,,114,11/01/2021,11/08/2021,exception,,Item,41,,11/08/2021,020232653,12495121,雀巢金牌绵醇卡布奇诺条装即溶咖啡饮品 @10(5x19g) CN,,,,5,811,770,特殊产品需检查订单
11/16/2021,3850432988,KMDC,SYSOS,,,,114,11/01/2021,11/08/2021,exception,客户指定送货日不在行程日,Order,41,,11/08/2021,,,,,,,,,,客户指定送货日不在行程日
11/16/2021,3850432989,KMDC,SYSOS,,,,30,11/01/2021,11/08/2021,exception,客户指定送货日不在行程日,Order,7,,11/08/2021,,,,,,,,,,客户指定送货日不在行程日
11/16/2021,3850432990,KMDC,SYSOS,Coffee,,,169,11/04/2021,11/10/2021,exception,,Item,47,,11/10/2021,020080404,12479589,雀巢咖啡特调果萃系列沁风桃桃风味即溶咖啡饮品@10(5x15g)CN,,,,4,811,770,特殊产品需检查订单
11/16/2021,3850432990,KMDC,SYSOS,,,,169,11/04/2021,11/10/2021,exception,客户指定送货日不在行程日; 客户指定送货日无法满足,Order,47,,11/10/2021,,,,,,,,,,客户指定送货日不在行程日; 客户指定送货日无法满足
11/16/2021,3850432991,KMDC,SYSOS,,,,26,11/04/2021,11/10/2021,exception,客户指定送货日不在行程日; 客户指定送货日无法满足,Order,8,,11/10/2021,,,,,,,,,,客户指定送货日不在行程日; 客户指定送货日无法满足
11/16/2021,3850432992,KMDC,SYSOS,,,,135,11/09/2021,11/15/2021,exception,客户指定送货日不在行程日; 客户指定送货日无法满足,Order,10,,11/15/2021,,,,,,,,,,客户指定送货日不在行程日; 客户指定送货日无法满足
11/16/2021,3850432993,KMDC,SYSOS,Dairy,,,696,11/09/2021,11/15/2021,exception,,Item,58,,11/15/2021,021118713,12409460,雀巢高钙营养奶粉听装 @6x850gN1 CN,,,,8,401,514,价差订单
11/16/2021,3850432993,KMDC,SYSOS,,,,696,11/09/2021,11/15/2021,exception,客户指定送货日不在行程日; 客户指定送货日无法满足,Order,58,,11/15/2021,,,,,,,,,,客户指定送货日不在行程日; 客户指定送货日无法满足
11/16/2021,3850504264,TJDC,POS REPLEN,,,,1,10/31/2021,11/03/2021,exception,问题订单; 跨月订单,Order,1,,11/03/2021,,,,,,,,,,问题订单; 跨月订单
11/16/2021,3850504300,TJDC,POS REPLEN,,,,7,11/03/2021,11/06/2021,exception,问题订单,Order,7,,11/06/2021,,,,,,,,,,问题订单
11/16/2021,3850504324,TJDC,POS REPLEN,,,,42,11/07/2021,11/10/2021,exception,问题订单,Order,11,,11/10/2021,,,,,,,,,,问题订单
11/16/2021,3850504388,TJDC,POS REPLEN,,,,24,11/10/2021,11/13/2021,exception,问题订单,Order,11,,11/13/2021,,,,,,,,,,问题订单
11/16/2021,3900355080,GZDC,SYSOS,,,,24,10/29/2021,11/04/2021,exception,跨月订单; 重复订单：订单修改MABD,Order,10,11/01/2021,11/04/2021,,,,,,,,,,跨月订单; 重复订单：订单修改MABD
11/16/2021,3900355081,GZDC,SYSOS,,,,12,11/01/2021,11/04/2021,clean,,Order,8,,11/04/2021,,,,,,,,,,
11/16/2021,3900355082,GZDC,SYSOS,,,,18,11/04/2021,11/08/2021,clean,,Order,11,,11/08/2021,,,,,,,,,,
11/16/2021,3900483815,TJDC,SYSOS,,,稳定,28,10/29/2021,11/01/2021,exception,跨月订单,Order,1,,11/01/2021,,,,,,,,,,跨月订单
11/16/2021,3900483816,TJDC,SYSOS,Coffee,,稳定,84,10/29/2021,11/01/2021,exception,,Item,3,,11/01/2021,020335406,12477189,雀巢咖啡1+2原味双豆拼配条装即溶咖啡@12(30x15g) CN,,,,12,293,262,价差订单
11/16/2021,3900483816,TJDC,SYSOS,,,稳定,84,10/29/2021,11/01/2021,exception,跨月订单,Order,3,,11/01/2021,,,,,,,,,,跨月订单
