Order Date,PO No.,WMDC,Order type（Promotional Event）,Nestle BU,是否为手工单,是否为稳定库存,Order qty,起送日,MABD,order category,Exception category,Item Type,Customer order Item,原始MABD,新MABD,沃尔玛产品编码,雀巢产品编码,Material Description,原单箱规,原订单数量,修改后订单数量,雀巢数量,雀巢价格,沃尔玛价格,Exception reason
11/16/2021,3900483895,TJDC,SYSOS,,,稳定,94,11/09/2021,11/12/2021,clean,,Order,3,,11/12/2021,,,,,,,,,,
11/16/2021,3900483896,TJDC,SYSOS,,,稳定,36,11/09/2021,11/12/2021,clean,,Order,1,,11/12/2021,,,,,,,,,,
11/16/2021,3950437319,KMDC,STOF4,,,,1,11/03/2021,11/12/2021,exception,STOF4订单; 客户指定送货日不在行程日; 客户指定送货日无法满足,Order,1,,11/12/2021,,,,,,,,,,STOF4订单; 客户指定送货日不在行程日; 客户指定送货日无法满足
11/16/2021,4001032158,SZDC,POS REPLEN,Dairy,,稳定,153,11/04/2021,11/08/2021,exception,,Item,3,,11/08/2021,020622937,12413019,雀巢6+学生奶粉听装 @6x1000g CN,,,,70,651,633,价差订单
11/16/2021,4001032158,SZDC,POS REPLEN,,,稳定,153,11/04/2021,11/08/2021,exception,问题订单,Order,3,,11/08/2021,,,,,,,,,,问题订单
11/16/2021,4001032207,SZDC,POS REPLEN,Coffee,,稳定,966,11/07/2021,11/11/2021,exception,,Item,9,,11/11/2021,020627101,12476895,雀巢咖啡1+2奶香双豆拼配条装即溶咖啡 @12(30x15g) CN,,,,48,725,680,价差订单
11/16/2021,4001032207,SZDC,POS REPLEN,,,稳定,966,11/07/2021,11/11/2021,exception,问题订单,Order,9,,11/11/2021,,,,,,,,,,问题订单
11/16/2021,4001032330,SZDC,POS REPLEN,Coffee,,稳定,697,11/09/2021,11/13/2021,exception,,Item,10,,11/13/2021,021208191,12077580,雀巢咖啡醇品瓶装@12x200gCN,,,,60,725,680,价差订单
11/16/2021,4001032330,SZDC,POS REPLEN,,,稳定,697,11/09/2021,11/13/2021,exception,问题订单,Order,10,,11/13/2021,,,,,,,,,,问题订单
11/16/2021,4200518835,WHDC,POS REPLEN,,,稳定,96,11/04/2021,11/08/2021,exception,问题订单,Order,1,,11/08/2021,,,,,,,,,,问题订单
11/16/2021,4200518855,WHDC,POS REPLEN,Coffee,,稳定,363,11/07/2021,11/11/2021,exception,,Item,3,,11/11/2021,021208191,12077580,雀巢咖啡醇品瓶装@12x200gCN,,,,99,651,633,价差订单
11/16/2021,4200518855,WHDC,POS REPLEN,,,稳定,363,11/07/2021,11/11/2021,exception,问题订单,Order,3,,11/11/2021,,,,,,,,,,问题订单
11/16/2021,4200518911,WHDC,POS REPLEN,Coffee,,稳定,470,11/09/2021,11/13/2021,exception,,Item,5,,11/13/2021,020642785,12476896,雀巢咖啡1+2原味条装双豆拼配即溶咖啡饮品 @8(60x15g) CN,,,,40,651,633,价差订单
11/16/2021,4200518911,WHDC,POS REPLEN,,,稳定,470,11/09/2021,11/13/2021,exception,问题订单,Order,5,,11/13/2021,,,,,,,,,,问题订单
11/16/2021,4550581459,KMDC,POS REPLEN,,,稳定,364,11/07/2021,11/14/2021,exception,问题订单; 客户指定送货日不在行程日,Order,4,,11/14/2021,,,,,,,,,,问题订单; 客户指定送货日不在行程日
11/16/2021,4550581537,KMDC,POS REPLEN,,,稳定,156,11/09/2021,11/16/2021,exception,问题订单; 客户指定送货日不在行程日; 客户指定送货日无法满足,Order,4,,11/16/2021,,,,,,,,,,问题订单; 客户指定送货日不在行程日; 客户指定送货日无法满足
11/16/2021,4650584380,GZDC,STOF4,Dairy,,,39,10/25/2021,11/01/2021,exception,,Item,8,10/30/2021,11/01/2021,020469270,12451368,雀巢怡养益护因子中老年奶粉双听礼盒 @3(2x700g)CN,,,,8,725,680,特殊产品需检查订单
11/16/2021,4650584380,GZDC,STOF4,,,,39,10/25/2021,11/01/2021,exception,STOF4订单; 跨月订单; 重复订单：订单修改MABD,Order,8,10/30/2021,11/01/2021,,,,,,,,,,STOF4订单; 跨月订单; 重复订单：订单修改MABD
11/16/2021,4650584483,GZDC,STOF4,,,,1,10/26/2021,11/01/2021,exception,STOF4订单; 跨月订单; 重复订单：订单修改MABD,Order,1,10/30/2021,11/01/2021,,,,,,,,,,STOF4订单; 跨月订单; 重复订单：订单修改MABD
11/16/2021,4650584531,GZDC,STOF4,Dairy,,,45,10/27/2021,11/01/2021,exception,,Item,4,10/30/2021,11/01/2021,020210802,12483915,雀巢怡养健心中老年奶粉袋装 @12(16x25g) CN,,,,5,401,514,特殊产品需检查订单
11/16/2021,4650584531,GZDC,STOF4,,,,45,10/27/2021,11/01/2021,exception,STOF4订单; 跨月订单; 重复订单：订单修改MABD,Order,4,10/30/2021,11/01/2021,,,,,,,,,,STOF4订单; 跨月订单; 重复订单：订单修改MABD
11/16/2021,4650584532,GZDC,STOF4,Dairy,,,1,10/27/2021,11/01/2021,exception,,Item,1,10/30/2021,11/01/2021,020609480,12481583,"雀巢怡运全脂营养奶粉@8x1KG CN  ",,,,1,411,400,价差订单
11/16/2021,4650584532,GZDC,STOF4,,,,1,10/27/2021,11/01/2021,exception,STOF4订单; 跨月订单; 重复订单：订单修改MABD,Order,1,10/30/2021,11/01/2021,,,,,,,,,,STOF4订单; 跨月订单; 重复订单：订单修改MABD
11/16/2021,4650584533,GZDC,STOF4,Dairy,,,20,10/27/2021,11/01/2021,exception,,Item,1,10/30/2021,11/01/2021,020609480,12481583,"雀巢怡运全脂营养奶粉@8x1KG CN  ",,,,20,411,400,价差订单
11/16/2021,4650584533,GZDC,STOF4,,,,20,10/27/2021,11/01/2021,exception,STOF4订单; 跨月订单; 重复订单：订单修改MABD,Order,1,10/30/2021,11/01/2021,,,,,,,,,,STOF4订单; 跨月订单; 重复订单：订单修改MABD
11/16/2021,4650584606,GZDC,0127REQ,Dairy,,,120,10/29/2021,11/01/2021,exception,,Item,1,,11/01/2021,021118720,12492261,雀巢怡养益护因子配方奶粉 @6x850g N2CN,,,,120,475,438,价差订单
11/16/2021,4650584606,GZDC,0127REQ,Dairy,,,120,10/29/2021,11/01/2021,exception,REQ订单; 跨月订单,Order,1,,11/01/2021,,,,,,,,,,REQ订单; 跨月订单
11/16/2021,4650584607,GZDC,1029REQ,Coffee,,,800,10/29/2021,11/01/2021,exception,REQ订单; 跨月订单,Order,3,,11/01/2021,,,,,,,,,,REQ订单; 跨月订单
11/16/2021,4650584628,GZDC,MODWK43,,,,63,10/29/2021,11/09/2021,exception,跨月订单,Order,2,,11/09/2021,,,,,,,,,,跨月订单
11/16/2021,4650584665,GZDC,1022REQ,Dairy,,,120,10/29/2021,11/01/2021,exception,,Item,1,,11/01/2021,021118720,12492261,雀巢怡养益护因子配方奶粉 @6x850g N2CN,,,,120,475,438,价差订单
11/16/2021,4650584665,GZDC,1022REQ,Dairy,,,120,10/29/2021,11/01/2021,exception,REQ订单; 跨月订单,Order,1,,11/01/2021,,,,,,,,,,REQ订单; 跨月订单
11/16/2021,4650584754,GZDC,STOF4,Coffee,,,100,11/01/2021,11/09/2021,exception,,Item,24,,11/09/2021,020959936,12342577,雀巢金牌原味（日本进口）@24X80g CN,,,,5,725,680,特殊产品需检查订单
11/16/2021,4650584754,GZDC,STOF4,,,,100,11/01/2021,11/09/2021,exception,STOF4订单,Order,24,,11/09/2021,,,,,,,,,,STOF4订单
11/16/2021,4650584755,GZDC,STOF4,,,,14,11/01/2021,11/08/2021,exception,STOF4订单,Order,4,,11/08/2021,,,,,,,,,,STOF4订单
11/16/2021,4650584888,GZDC,FWBWK40,,,,6,11/01/2021,11/08/2021,clean,,Order,4,,11/08/2021,,,,,,,,,,
11/16/2021,4650584954,GZDC,STOF4,,,,10,11/02/2021,11/08/2021,exception,STOF4订单,Order,1,,11/08/2021,,,,,,,,,,STOF4订单
11/16/2021,4650585051,GZDC,JDFWK40,Dairy,,,8,11/03/2021,11/08/2021,exception,,Item,1,11/07/2021,11/08/2021,021118190,12424359,雀巢怡养中老年奶粉袋装 @12(28x25g) CN,,,,8,651,633,价差订单
11/16/2021,4650585051,GZDC,JDFWK40,,,,8,11/03/2021,11/08/2021,exception,重复订单：订单修改MABD,Order,1,11/07/2021,11/08/2021,,,,,,,,,,重复订单：订单修改MABD
11/16/2021,4650585116,GZDC,STOF4,Dairy,,,79,11/03/2021,11/09/2021,exception,,Item,26,,11/09/2021,020210861,12481866,雀巢怡运脱脂高钙奶粉袋装@12(16x25g) CN,,,,5,651,633,特殊产品需检查订单
11/16/2021,4650585116,GZDC,STOF4,,,,79,11/03/2021,11/09/2021,exception,STOF4订单,Order,26,,11/09/2021,,,,,,,,,,STOF4订单
11/16/2021,4650585305,GZDC,MODWK43,,,,32,11/04/2021,11/09/2021,clean,,Order,2,,11/09/2021,,,,,,,,,,
11/16/2021,4650585306,GZDC,MODWK43,,,,1,11/04/2021,11/08/2021,clean,,Order,1,,11/08/2021,,,,,,,,,,
11/16/2021,4650585439,GZDC,MODWK44,,,,28,11/07/2021,11/15/2021,clean,,Order,3,,11/15/2021,,,,,,,,,,
11/16/2021,4650585505,GZDC,STOF4,,,,10,11/08/2021,11/15/2021,exception,STOF4订单,Order,1,,11/15/2021,,,,,,,,,,STOF4订单
11/16/2021,4650585523,GZDC,STOF4,Dairy,,,108,11/08/2021,11/15/2021,exception,,Item,20,,11/15/2021,020469270,12451368,雀巢怡养益护因子中老年奶粉双听礼盒 @3(2x700g)CN,,,,20,651,633,特殊产品需检查订单
11/16/2021,4650585523,GZDC,STOF4,,,,108,11/08/2021,11/15/2021,exception,STOF4订单,Order,20,,11/15/2021,,,,,,,,,,STOF4订单
11/16/2021,4650585524,GZDC,STOF4,,,,2,11/08/2021,11/14/2021,exception,STOF4订单,Order,1,,11/14/2021,,,,,,,,,,STOF4订单
11/16/2021,4650585571,GZDC,MODWK44,,,,4,11/08/2021,11/15/2021,clean,,Order,1,,11/15/2021,,,,,,,,,,
11/16/2021,4650585610,GZDC,STOF4,Dairy,,,2,11/09/2021,11/15/2021,exception,,Item,1,,11/15/2021,020362273,12338778,雀巢NIDO脱脂高钙奶粉袋装 @24x400g XE,,,,2,831,764,价差订单
11/16/2021,4650585610,GZDC,STOF4,,,,2,11/09/2021,11/15/2021,exception,STOF4订单,Order,1,,11/15/2021,,,,,,,,,,STOF4订单
11/16/2021,4650585632,GZDC,MODWK44,,,,177,11/09/2021,11/15/2021,clean,,Order,3,,11/15/2021,,,,,,,,,,
11/16/2021,4650585634,GZDC,HODEMWK41,,,,174,11/09/2021,11/11/2021,clean,,Order,1,,11/11/2021,,,,,,,,,,
11/16/2021,4650585643,GZDC,JDFWK41,Dairy,,,3,11/09/2021,11/15/2021,exception,,Item,2,,11/15/2021,020622937,12413019,雀巢6+学生奶粉听装 @6x1000g CN,,,,1,725,680,价差订单
11/16/2021,4650585643,GZDC,JDFWK41,,,,3,11/09/2021,11/15/2021,clean,,Order,2,,11/15/2021,,,,,,,,,,
11/16/2021,4650585687,GZDC,FWBWK41,,,,1,11/10/2021,11/15/2021,clean,,Order,1,,11/15/2021,,,,,,,,,,
11/16/2021,4700481100,SZDC,SYSOS,,,,11,10/29/2021,11/04/2021,exception,跨月订单; 重复订单：订单修改MABD,Order,6,11/01/2021,11/04/2021,,,,,,,,,,跨月订单; 重复订单：订单修改MABD
11/16/2021,4700481101,SZDC,SYSOS,,,,12,11/01/2021,11/04/2021,clean,,Order,8,,11/04/2021,,,,,,,,,,
11/16/2021,4700481102,SZDC,SYSOS,,,,34,11/04/2021,11/08/2021,clean,,Order,9,,11/08/2021,,,,,,,,,,
11/16/2021,4750560183,SZDC,SYSOS,,,稳定,50,10/29/2021,11/04/2021,exception,跨月订单; 重复订单：订单修改MABD,Order,3,11/01/2021,11/04/2021,,,,,,,,,,跨月订单; 重复订单：订单修改MABD
11/16/2021,4750560186,SZDC,SYSOS,,,稳定,80,11/01/2021,11/04/2021,clean,,Order,3,,11/04/2021,,,,,,,,,,
11/16/2021,4750560189,SZDC,REGPRO2124,,,稳定,85,11/03/2021,11/08/2021,exception,重复订单：订单修改MABD,Order,6,11/07/2021,11/08/2021,,,,,,,,,,重复订单：订单修改MABD
11/16/2021,4750560199,SZDC,SYSOS,,,稳定,70,11/04/2021,11/08/2021,clean,,Order,2,,11/08/2021,,,,,,,,,,
11/16/2021,5050392926,JXDC,SYSOS,,,,6,11/01/2021,11/04/2021,clean,,Order,4,,11/04/2021,,,,,,,,,,
11/16/2021,5050392927,JXDC,SYSOS,,,,4,11/04/2021,11/08/2021,clean,,Order,4,,11/08/2021,,,,,,,,,,
11/16/2021,5250511704,CDDC,POS REPLEN,,,稳定,10,10/31/2021,11/04/2021,exception,问题订单; 跨月订单,Order,1,,11/04/2021,,,,,,,,,,问题订单; 跨月订单
11/16/2021,5250511725,CDDC,POS REPLEN,,,稳定,180,11/07/2021,11/11/2021,exception,问题订单,Order,3,,11/11/2021,,,,,,,,,,问题订单
11/16/2021,5450505439,GZDC,POS REPLEN,,,,12,10/31/2021,11/04/2021,exception,问题订单; 跨月订单,Order,8,,11/04/2021,,,,,,,,,,问题订单; 跨月订单
11/16/2021,5450505495,GZDC,POS REPLEN,,,,18,11/04/2021,11/08/2021,exception,问题订单,Order,11,,11/08/2021,,,,,,,,,,问题订单
11/16/2021,5450505510,GZDC,POS REPLEN,,,,101,11/07/2021,11/11/2021,exception,问题订单,Order,16,,11/11/2021,,,,,,,,,,问题订单
11/16/2021,5500430537,KMDC,SYSOS,,,,10,11/01/2021,11/08/2021,exception,客户指定送货日不在行程日,Order,7,,11/08/2021,,,,,,,,,,客户指定送货日不在行程日
11/16/2021,5500430538,KMDC,SYSOS,,,,27,11/04/2021,11/10/2021,exception,客户指定送货日不在行程日; 客户指定送货日无法满足,Order,10,,11/10/2021,,,,,,,,,,客户指定送货日不在行程日; 客户指定送货日无法满足
11/16/2021,5500430539,KMDC,SYSOS,,,,31,11/09/2021,11/15/2021,exception,客户指定送货日不在行程日; 客户指定送货日无法满足,Order,13,,11/15/2021,,,,,,,,,,客户指定送货日不在行程日; 客户指定送货日无法满足
11/16/2021,5550580900,TJDC,POS REPLEN,,,稳定,228,11/07/2021,11/12/2021,exception,问题订单,Order,4,,11/12/2021,,,,,,,,,,问题订单
11/16/2021,5550580976,TJDC,POS REPLEN,,,稳定,36,11/09/2021,11/13/2021,exception,问题订单,Order,1,,11/13/2021,,,,,,,,,,问题订单
11/16/2021,5550580977,TJDC,POS REPLEN,,,稳定,94,11/09/2021,11/14/2021,exception,问题订单,Order,3,,11/14/2021,,,,,,,,,,问题订单
11/16/2021,5700843323,CDDC,SYSOS,,,,11,11/01/2021,11/04/2021,clean,,Order,10,,11/04/2021,,,,,,,,,,
11/16/2021,5700843324,CDDC,SYSOS,,,,9,11/04/2021,11/08/2021,clean,,Order,6,,11/08/2021,,,,,,,,,,
11/16/2021,5700954373,JXDC,POS REPLEN,,,,6,10/31/2021,11/04/2021,exception,问题订单; 跨月订单,Order,4,,11/04/2021,,,,,,,,,,问题订单; 跨月订单
11/16/2021,5700954417,JXDC,POS REPLEN,,,,4,11/04/2021,11/08/2021,exception,问题订单,Order,4,,11/08/2021,,,,,,,,,,问题订单
11/16/2021,5700954432,JXDC,POS REPLEN,,,,27,11/07/2021,11/11/2021,exception,问题订单,Order,12,,11/11/2021,,,,,,,,,,问题订单
11/16/2021,5800501337,TJDC,POS REPLEN,,,稳定,70,11/03/2021,11/06/2021,exception,问题订单,Order,2,,11/06/2021,,,,,,,,,,问题订单
11/16/2021,5800501363,TJDC,POS REPLEN,,,稳定,10,11/10/2021,11/13/2021,exception,问题订单,Order,1,,11/13/2021,,,,,,,,,,问题订单
11/16/2021,5850579125,CDDC,STOF4,,,,20,10/25/2021,10/30/2021,exception,STOF4订单; 重复订单：订单修改MABD,Order,2,11/01/2021,10/30/2021,,,,,,,,,,STOF4订单; 重复订单：订单修改MABD
11/16/2021,5850579262,CDDC,STOF4,Coffee,,,180,10/29/2021,11/09/2021,exception,,Item,12,,11/09/2021,020662623,12470663,星巴克香草风味拿铁精品即溶咖啡饮品@10(4x21.5g)N1 XJ,,,,5,811,770,价差订单
11/16/2021,5850579262,CDDC,STOF4,,,,180,10/29/2021,11/09/2021,exception,STOF4订单; 跨月订单,Order,12,,11/09/2021,,,,,,,,,,STOF4订单; 跨月订单
11/16/2021,5850579268,CDDC,MODWK43,,,,12,10/29/2021,11/09/2021,exception,跨月订单,Order,2,,11/09/2021,,,,,,,,,,跨月订单
11/16/2021,5850579371,CDDC,STOF4,Dairy,,,17,11/01/2021,11/09/2021,exception,,Item,4,,11/09/2021,020622937,12413019,雀巢6+学生奶粉听装 @6x1000g CN,,,,4,,,特殊产品需检查订单
11/16/2021,5850579371,CDDC,STOF4,,,,17,11/01/2021,11/09/2021,exception,STOF4订单,Order,4,,11/09/2021,,,,,,,,,,STOF4订单
11/16/2021,5850579436,CDDC,FWBWK40,Confectionery,,,10,11/01/2021,11/09/2021,exception,,Item,6,,11/09/2021,021189961,12457091,雀巢脆脆鲨花生夹心威化32条装@24(32x20g)N1CN,,,,2,653,533,价差订单
11/16/2021,5850579436,CDDC,FWBWK40,,,,10,11/01/2021,11/09/2021,clean,,Order,6,,11/09/2021,,,,,,,,,,
11/16/2021,5850579490,CDDC,STOF4,Dairy,,,287,11/02/2021,11/09/2021,exception,,Item,3,,11/09/2021,020469270,12451368,雀巢怡养益护因子中老年奶粉双听礼盒 @3(2x700g)CN,,,,280,,,特殊产品需检查订单
11/16/2021,5850579490,CDDC,STOF4,,,,287,11/02/2021,11/09/2021,exception,STOF4订单,Order,3,,11/09/2021,,,,,,,,,,STOF4订单
11/16/2021,5850579545,CDDC,JDFWK40,,,,1,11/03/2021,11/08/2021,exception,重复订单：订单修改MABD,Order,1,11/07/2021,11/08/2021,,,,,,,,,,重复订单：订单修改MABD
11/16/2021,5850579614,CDDC,STOF4,Dairy,,,16,11/03/2021,11/09/2021,exception,,Item,3,,11/09/2021,020362273,12338778,雀巢NIDO脱脂高钙奶粉袋装 @24x400g XE,,,,1,831,764,价差订单
11/16/2021,5850579614,CDDC,STOF4,,,,16,11/03/2021,11/09/2021,exception,STOF4订单,Order,3,,11/09/2021,,,,,,,,,,STOF4订单
11/16/2021,5850579789,CDDC,STOF4,Dairy,,,38,11/04/2021,11/09/2021,exception,,Item,5,,11/09/2021,020622937,12413019,雀巢6+学生奶粉听装 @6x1000g CN,,,,10,411,400,特殊产品需检查订单
11/16/2021,5850579789,CDDC,STOF4,,,,38,11/04/2021,11/09/2021,exception,STOF4订单,Order,5,,11/09/2021,,,,,,,,,,STOF4订单
11/16/2021,5850579804,CDDC,MODWK43,,,,74,11/04/2021,11/09/2021,clean,,Order,2,,11/09/2021,,,,,,,,,,
11/16/2021,5850579909,CDDC,STOF4,Dairy,,,133,11/05/2021,11/11/2021,exception,,Item,3,,11/11/2021,020609480,12481583,"雀巢怡运全脂营养奶粉@8x1KG CN  ",,,,3,411,400,价差订单
11/16/2021,5850579909,CDDC,STOF4,,,,133,11/05/2021,11/11/2021,exception,STOF4订单,Order,3,,11/11/2021,,,,,,,,,,STOF4订单
11/16/2021,5850579966,CDDC,MODWK44,,,,9,11/07/2021,11/15/2021,clean,,Order,3,,11/15/2021,,,,,,,,,,
11/16/2021,6250494714,WHDC,SYSOS,Dairy,,,697,10/29/2021,11/01/2021,exception,,Item,57,,11/01/2021,020418793,12482249,雀巢怡运水果加纤营养奶粉甜美草莓味@10x200gCN,,,,3,411,400,价差订单
11/16/2021,6250494714,WHDC,SYSOS,,,,697,10/29/2021,11/01/2021,exception,跨月订单,Order,57,,11/01/2021,,,,,,,,,,跨月订单
11/16/2021,6250494715,WHDC,SYSOS,,,,69,10/29/2021,11/01/2021,exception,跨月订单,Order,10,,11/01/2021,,,,,,,,,,跨月订单
11/16/2021,6250494723,WHDC,SYSOS,Dairy,,,560,10/29/2021,11/01/2021,exception,,Item,38,,11/01/2021,020218452,12322429,鹰唛炼奶低脂支装 @4(6x185g) CN,,,,1,725,680,价差订单
11/16/2021,6250494723,WHDC,SYSOS,,,,560,10/29/2021,11/01/2021,exception,跨月订单,Order,38,,11/01/2021,,,,,,,,,,跨月订单
11/16/2021,6250494724,WHDC,SYSOS,,,,6,10/29/2021,11/04/2021,exception,跨月订单,Order,2,,11/04/2021,,,,,,,,,,跨月订单
11/16/2021,6250494725,WHDC,SYSOS,,,,125,10/29/2021,11/04/2021,exception,跨月订单,Order,9,,11/04/2021,,,,,,,,,,跨月订单
11/16/2021,6250494741,WHDC,SYSOS,Dairy,,,102,11/01/2021,11/04/2021,exception,,Item,27,,11/04/2021,021194054,9122040,雀巢鹰唛炼奶原味支装@4(6x185g)CN,,,,2,401,514,价差订单
11/16/2021,6250494741,WHDC,SYSOS,,,,102,11/01/2021,11/04/2021,clean,,Order,27,,11/04/2021,,,,,,,,,,
11/16/2021,6250494742,WHDC,SYSOS,,,,79,11/01/2021,11/04/2021,clean,,Order,10,,11/04/2021,,,,,,,,,,
11/16/2021,6250494767,WHDC,SYSOS,Coffee,,,364,11/04/2021,11/08/2021,exception,,Item,42,,11/08/2021,020938343,12412960,雀巢金牌卡布奇诺条装咖啡 @10(5x19g)CN,,,,2,725,680,价差订单
11/16/2021,6250494767,WHDC,SYSOS,,,,364,11/04/2021,11/08/2021,clean,,Order,42,,11/08/2021,,,,,,,,,,
11/16/2021,6250494768,WHDC,SYSOS,,,,8,11/04/2021,11/08/2021,clean,,Order,4,,11/08/2021,,,,,,,,,,
11/16/2021,6250494808,WHDC,SYSOS,,,,109,11/09/2021,11/11/2021,clean,,Order,12,,11/11/2021,,,,,,,,,,
11/16/2021,6250494809,WHDC,SYSOS,Dairy,,,1306,11/09/2021,11/11/2021,exception,,Item,52,,11/11/2021,020541527,12479429,雀巢怡养健心金装2合1配方奶粉@6x800g N3CN,,,,73,725,680,价差订单
11/16/2021,6250494809,WHDC,SYSOS,,,,1306,11/09/2021,11/11/2021,clean,,Order,52,,11/11/2021,,,,,,,,,,
11/16/2021,6400423614,CDDC,SYSOS,Confectionery,散威化,,34,02/18/2021,02/22/2021,exception,,Item,1,,02/22/2021,021402419,12458252,雀巢脆脆鲨巧克力口味威化散称装@5kg N1 CN,,,,34,292,226,价差订单
11/16/2021,6400423614,CDDC,SYSOS,,散威化,,34,02/18/2021,02/22/2021,exception,散威化请确认是否出单,Order,1,,02/22/2021,,,,,,,,,,散威化请确认是否出单
11/16/2021,6400577597,JXDC,POS REPLEN,,,,48,10/31/2021,11/03/2021,exception,问题订单; 跨月订单,Order,9,,11/03/2021,,,,,,,,,,问题订单; 跨月订单
